price,description_rank,name_rank
8.0,1,4
10.0,10,5
59.0,5,1
15.0,10,4
16.0,10,3
14.0,10,4
41.0,10,3
35.0,8,3
84.0,9,1
14.0,10,2
20.0,6,4
15.0,7,3
15.0,10,3
9.0,10,3
54.0,3,1
14.0,1,3
51.0,10,4
12.0,1,4
29.0,10,2
14.0,7,3
7.0,10,3
12.0,2,5
50.0,10,2
10.0,10,6
76.0,10,4
10.0,10,4
26.0,10,0
69.0,1,3
45.0,10,3
4.0,8,4
66.0,10,1
41.0,8,2
19.0,9,2
12.0,10,3
3.0,1,1
8.0,10,5
7.0,9,3
6.0,6,3
36.0,10,2
229.0,10,3
20.0,10,4
14.0,10,5
12.0,4,4
21.0,3,3
46.0,10,4
75.0,10,3
11.0,10,5
34.0,5,4
47.0,1,1
7.0,6,1
10.0,3,3
53.0,7,2
61.0,6,2
22.0,10,0
8.0,3,2
26.0,1,2
16.0,10,2
7.0,2,2
10.0,10,5
119.0,9,3
19.0,5,1
226.0,10,4
26.0,1,4
16.0,4,1
7.0,10,2
54.0,10,3
13.0,8,4
12.0,5,2
40.0,10,3
13.0,1,2
51.0,10,4
10.0,10,2
325.0,10,3
4.0,10,7
15.0,7,2
25.0,8,2
16.0,10,5
16.0,5,5
136.0,10,3
18.0,6,1
15.0,3,1
10.0,10,3
7.0,9,1
5.0,5,3
16.0,10,5
4.0,10,1
200.0,10,2
454.0,10,4
38.0,10,2
75.0,10,3
115.0,7,1
35.0,7,1
8.0,10,1
50.0,10,1
10.0,4,3
9.0,10,2
205.0,4,2
12.0,10,3
60.0,7,3
13.0,8,3
30.0,10,0
10.0,10,4
9.0,2,3
4.0,1,3
51.0,10,3
9.0,2,0
26.0,7,3
44.0,6,3
356.0,10,3
14.0,10,4
7.0,10,2
350.0,10,3
73.0,10,3
9.0,5,3
24.0,10,1
244.0,10,6
55.0,10,3
25.0,3,0
8.0,4,1
9.0,5,2
4.0,10,1
19.0,10,0
13.0,5,1
184.0,10,1
10.0,6,6
45.0,4,1
92.0,10,3
3.0,5,5
7.0,10,3
6.0,10,4
8.0,9,1
26.0,10,2
199.0,10,5
7.0,3,2
8.0,10,3
158.0,10,3
29.0,1,2
13.0,2,1
12.0,2,2
29.0,10,3
16.0,3,1
9.0,8,2
76.0,10,4
19.0,7,2
51.0,10,4
7.0,5,4
18.0,10,5
18.0,6,1
984.0,10,2
6.0,10,1
7.0,10,2
30.0,1,1
32.0,10,1
8.0,9,3
9.0,10,2
24.0,2,2
23.0,10,3
7.0,10,4
10.0,5,1
15.0,10,4
25.0,1,1
9.0,10,2
10.0,4,2
49.0,10,3
75.0,5,1
70.0,10,5
15.0,2,2
48.0,5,2
6.0,10,3
26.0,1,2
14.0,10,2
521.0,10,2
7.0,10,3
300.0,10,2
11.0,10,1
49.0,3,2
80.0,10,0
15.0,10,6
13.0,2,2
90.0,10,2
19.0,10,3
20.0,6,3
31.0,10,0
8.0,9,3
3.0,10,3
15.0,4,1
27.0,10,3
89.0,9,0
5.0,2,2
10.0,1,3
5.0,6,3
12.0,5,3
14.0,10,3
26.0,10,4
7.0,10,1
15.0,1,0
26.0,10,4
6.0,5,1
23.0,10,3
134.0,10,2
24.0,5,3
5.0,10,3
90.0,10,4
4.0,10,3
11.0,7,4
13.0,10,3
10.0,10,3
49.0,6,3
5.0,2,1
10.0,10,3
26.0,3,1
35.0,7,4
24.0,10,3
20.0,10,2
85.0,10,2
95.0,3,2
20.0,6,2
80.0,10,1
60.0,10,1
11.0,10,1
6.0,10,3
135.0,10,1
60.0,10,3
14.0,9,3
14.0,5,2
45.0,2,3
100.0,10,3
36.0,1,3
8.0,10,0
35.0,10,3
15.0,10,4
44.0,10,5
19.0,5,4
20.0,7,1
13.0,10,1
11.0,2,3
35.0,5,5
136.0,10,4
18.0,3,2
7.0,3,0
13.0,10,1
15.0,1,1
18.0,2,4
8.0,10,3
26.0,1,2
50.0,2,2
21.0,10,2
14.0,2,3
36.0,10,6
86.0,10,4
4.0,6,6
28.0,10,4
14.0,10,4
44.0,5,2
37.0,10,4
13.0,10,4
9.0,1,2
39.0,10,0
385.0,10,2
7.0,1,2
12.0,9,3
6.0,10,4
8.0,1,4
104.0,10,3
14.0,10,2
106.0,10,3
49.0,4,6
81.0,10,1
25.0,10,3
120.0,10,1
10.0,10,5
35.0,10,2
40.0,10,3
8.0,10,3
16.0,6,4
41.0,7,2
14.0,9,2
15.0,10,5
8.0,10,2
53.0,1,4
22.0,10,3
271.0,10,3
150.0,10,3
13.0,10,4
18.0,1,4
14.0,10,2
60.0,6,1
19.0,9,1
20.0,2,2
49.0,1,2
7.0,6,2
31.0,10,4
46.0,4,4
19.0,10,1
68.0,10,4
3.0,5,2
37.0,10,4
19.0,9,4
11.0,10,2
86.0,9,2
6.0,10,3
38.0,10,3
4.0,1,2
18.0,7,3
320.0,1,5
46.0,10,2
27.0,6,1
5.0,10,2
25.0,8,4
120.0,10,3
51.0,3,3
9.0,10,3
35.0,6,5
7.0,10,4
30.0,10,4
24.0,3,3
15.0,10,3
24.0,10,3
3.0,1,5
5.0,10,4
12.0,10,3
41.0,10,2
9.0,5,2
115.0,5,3
20.0,9,1
40.0,10,0
14.0,10,3
8.0,10,1
24.0,10,4
9.0,1,0
22.0,10,3
56.0,9,2
60.0,10,3
19.0,10,3
254.0,10,3
159.0,4,2
11.0,10,0
17.0,2,1
11.0,7,3
31.0,10,2
10.0,9,3
54.0,10,1
30.0,10,6
8.0,6,0
8.0,10,4
18.0,2,1
11.0,7,3
6.0,10,3
12.0,10,5
9.0,10,4
15.0,4,3
10.0,10,5
4.0,2,1
58.0,10,3
7.0,10,2
25.0,4,2
5.0,1,0
104.0,10,1
36.0,10,2
25.0,4,3
25.0,3,1
3.0,1,1
96.0,10,6
30.0,10,2
8.0,10,2
31.0,5,3
21.0,10,2
156.0,9,5
7.0,3,3
24.0,4,4
196.0,10,2
64.0,7,2
15.0,10,4
16.0,10,6
13.0,1,5
46.0,10,4
15.0,10,3
639.0,10,2
22.0,10,5
24.0,6,2
16.0,10,1
10.0,10,2
36.0,7,2
14.0,10,2
19.0,2,3
15.0,6,2
15.0,6,4
15.0,6,3
44.0,2,2
14.0,5,5
15.0,5,2
30.0,3,1
25.0,8,2
35.0,6,3
3.0,8,5
5.0,1,1
4.0,10,4
10.0,10,3
131.0,10,2
44.0,9,5
44.0,10,0
65.0,10,5
3.0,10,4
26.0,10,3
25.0,2,3
7.0,10,5
165.0,10,1
37.0,1,1
115.0,10,4
9.0,10,1
15.0,9,6
90.0,10,2
8.0,4,4
35.0,10,4
12.0,4,3
14.0,4,0
20.0,1,2
164.0,5,3
39.0,2,3
20.0,8,4
35.0,10,5
17.0,10,2
10.0,1,3
30.0,8,2
42.0,10,3
29.0,10,5
12.0,7,4
12.0,5,2
6.0,10,4
19.0,8,4
6.0,1,3
24.0,1,0
15.0,10,3
13.0,9,3
15.0,10,5
22.0,6,4
35.0,10,5
10.0,8,3
9.0,7,0
6.0,10,0
21.0,10,3
200.0,10,0
20.0,4,3
120.0,10,3
10.0,3,2
42.0,1,1
8.0,6,1
118.0,10,2
9.0,10,8
19.0,10,4
10.0,10,3
26.0,7,3
54.0,10,1
75.0,9,0
156.0,8,2
45.0,7,6
159.0,10,5
17.0,10,3
16.0,10,4
28.0,10,4
3.0,4,4
30.0,4,2
30.0,10,4
74.0,10,0
7.0,10,3
39.0,10,2
13.0,5,1
196.0,10,2
20.0,7,3
40.0,10,2
81.0,7,1
12.0,1,5
41.0,10,4
6.0,6,6
24.0,10,3
324.0,10,2
25.0,6,2
34.0,10,6
160.0,5,3
18.0,5,4
18.0,10,2
8.0,1,3
34.0,10,0
3.0,1,3
8.0,1,2
6.0,10,2
40.0,9,3
60.0,4,2
9.0,10,5
5.0,2,1
38.0,2,4
34.0,10,2
310.0,6,3
7.0,10,2
260.0,10,4
130.0,10,1
16.0,7,2
8.0,4,0
26.0,10,3
8.0,10,2
10.0,10,4
23.0,10,5
5.0,4,1
29.0,10,1
105.0,10,1
224.0,10,3
19.0,3,2
15.0,10,5
226.0,10,2
23.0,5,5
131.0,10,2
34.0,6,1
10.0,4,2
14.0,2,3
10.0,10,5
370.0,10,1
20.0,10,4
14.0,10,4
13.0,10,3
27.0,10,5
11.0,1,2
20.0,10,5
40.0,10,5
15.0,5,6
16.0,7,3
17.0,10,5
60.0,4,2
30.0,6,4
128.0,2,0
17.0,3,2
34.0,10,3
5.0,10,6
71.0,6,2
20.0,10,3
7.0,3,5
13.0,10,4
124.0,2,1
4.0,1,1
29.0,3,3
8.0,10,2
13.0,7,3
15.0,3,2
6.0,6,3
116.0,9,4
48.0,2,1
7.0,8,5
74.0,4,2
23.0,10,5
22.0,2,3
4.0,10,3
17.0,10,5
304.0,10,0
35.0,10,1
10.0,3,3
9.0,4,2
38.0,10,2
296.0,10,3
21.0,10,1
59.0,6,3
15.0,6,4
54.0,9,1
13.0,10,3
12.0,10,3
15.0,3,2
54.0,8,1
45.0,10,2
39.0,9,5
5.0,10,3
13.5,10,4
22.0,10,2
10.0,1,1
29.0,8,4
41.0,10,2
19.0,10,5
9.0,7,3
6.0,10,3
156.0,10,4
15.0,10,4
30.0,6,0
7.0,10,5
23.0,10,2
45.0,10,3
18.0,9,3
309.0,6,2
12.0,1,2
40.0,10,4
22.0,7,2
8.0,9,4
24.0,10,0
9.0,10,4
16.0,10,5
45.0,4,4
7.0,10,4
40.0,2,3
7.0,10,4
10.0,1,3
19.0,10,4
120.0,10,3
9.0,3,2
9.0,4,2
50.0,10,3
70.0,8,3
19.0,10,3
19.0,4,4
35.0,10,1
13.0,7,2
36.0,10,5
29.0,10,0
5.0,10,0
22.0,10,3
44.0,1,3
45.0,10,0
8.0,5,0
29.0,10,4
40.0,10,1
206.0,10,2
45.0,1,2
31.0,8,3
35.0,3,2
100.0,10,3
21.0,10,4
50.0,3,2
35.0,10,3
26.0,10,2
61.0,10,3
12.0,10,2
8.0,10,3
9.0,10,4
10.0,1,1
8.0,7,2
38.0,7,1
9.0,7,3
36.0,1,4
7.0,1,1
5.0,10,1
156.0,10,5
251.0,10,2
12.0,10,3
4.0,10,5
19.0,3,1
60.0,2,3
12.0,10,3
55.0,6,1
15.0,1,0
26.0,2,2
36.0,10,2
20.0,10,4
25.0,7,3
18.0,8,2
5.0,3,0
22.0,10,4
19.0,10,4
55.0,10,4
130.0,10,1
19.0,5,2
71.0,10,3
24.0,6,4
25.0,3,3
30.0,8,2
10.0,10,4
12.0,10,2
20.0,2,1
6.0,1,2
8.0,7,2
6.0,10,3
14.0,6,1
27.0,10,1
13.0,2,3
9.0,4,1
70.0,2,2
22.0,10,0
12.0,2,6
11.0,10,3
89.0,7,2
8.0,10,1
14.0,10,2
24.0,10,1
9.0,8,3
350.0,10,3
15.0,4,2
12.0,1,2
36.0,9,3
44.0,10,5
14.0,3,3
24.0,6,1
12.0,1,4
14.0,4,2
16.0,10,6
45.0,10,1
21.0,8,1
159.0,8,1
13.0,10,4
20.0,10,4
9.0,9,4
3.0,1,4
7.0,4,1
101.0,10,4
34.0,10,2
6.0,10,4
76.0,10,2
13.0,10,5
14.0,1,3
13.0,10,3
12.0,10,4
8.0,3,1
9.0,10,3
35.0,10,4
86.0,6,3
44.0,10,4
76.0,10,3
55.0,10,2
4.0,1,0
42.0,10,1
58.0,10,3
41.0,10,4
29.0,5,2
386.0,4,2
159.0,10,3
66.0,10,2
12.0,10,4
11.0,5,3
6.0,10,4
10.0,1,1
21.0,1,2
140.0,10,2
27.0,10,5
25.0,5,3
4.0,8,2
9.0,10,2
69.0,10,2
21.0,10,2
22.0,10,2
44.0,10,1
20.0,10,5
89.0,1,1
44.0,10,1
17.0,10,4
5.0,2,2
12.0,10,2
12.0,10,2
8.0,10,4
15.0,10,4
15.0,4,1
161.0,10,3
8.0,10,4
16.0,1,1
10.0,10,4
20.0,10,4
181.0,10,2
15.0,7,3
24.0,10,3
8.0,10,4
7.0,10,1
3.0,8,2
14.0,1,1
189.0,10,6
32.0,3,1
20.0,10,3
21.0,10,4
19.0,10,3
13.0,3,3
9.0,2,1
23.0,7,4
25.0,2,1
18.0,10,2
10.0,10,2
41.0,10,2
126.0,8,2
54.0,10,2
21.0,8,2
17.0,10,4
6.0,10,5
66.0,7,2
296.0,10,1
11.0,10,4
10.0,7,1
150.0,10,1
66.0,10,2
34.0,10,3
50.0,10,3
18.0,10,5
26.0,7,3
32.0,5,1
14.0,7,1
88.0,10,3
215.0,10,3
5.0,3,1
13.0,4,3
9.0,7,2
5.0,6,5
13.0,2,0
135.0,10,2
28.0,10,4
40.0,10,1
140.0,10,2
25.0,10,4
185.0,4,5
31.0,10,1
19.0,2,2
5.0,1,3
8.0,10,2
14.0,2,1
35.0,10,2
18.0,1,3
17.0,3,1
8.0,7,5
9.0,6,2
10.0,5,3
71.0,10,1
9.0,10,4
5.0,4,1
154.0,10,4
40.0,9,1
16.0,10,5
17.0,10,2
50.0,4,3
12.0,10,4
200.0,10,1
14.0,10,2
11.0,5,2
17.0,10,3
10.0,4,3
39.0,4,1
39.0,1,0
62.0,5,0
8.0,10,5
40.0,6,1
9.0,10,4
14.0,10,4
10.0,10,2
19.0,10,5
459.0,7,2
30.0,1,2
20.0,10,3
26.0,10,1
200.0,10,3
35.0,10,2
12.0,6,1
15.0,8,2
15.0,10,4
65.0,5,0
150.0,8,2
45.0,10,3
7.0,9,1
5.0,5,3
15.0,3,2
76.0,4,2
34.0,10,4
40.0,2,2
11.0,4,5
19.0,1,0
5.0,10,1
122.0,10,4
24.0,6,1
20.0,10,3
13.0,9,5
10.0,10,3
15.0,5,3
11.0,10,2
7.0,10,5
49.0,5,2
26.0,10,2
12.0,5,1
20.0,10,2
79.0,10,5
20.0,8,4
8.0,10,2
150.0,3,1
15.0,2,3
12.0,10,4
9.0,10,6
29.0,10,3
15.0,5,4
4.0,4,3
95.0,10,3
34.0,1,2
29.0,3,2
24.0,2,3
24.0,10,3
54.0,8,4
12.0,4,4
20.0,6,2
89.0,10,2
10.0,4,2
29.0,10,5
146.0,10,3
16.0,10,4
16.0,1,5
9.0,4,4
14.0,2,1
131.0,8,1
59.0,10,2
37.0,10,3
37.0,9,2
9.0,3,1
40.0,10,1
40.0,6,3
16.0,10,5
14.0,9,1
19.0,4,2
14.0,6,1
63.0,4,3
12.0,6,4
28.0,9,0
66.0,10,1
8.0,8,3
10.0,10,3
7.0,1,0
23.0,10,1
26.0,10,2
34.0,10,3
29.0,1,4
16.0,10,2
12.0,4,3
130.0,10,2
29.0,4,3
31.0,7,1
34.0,3,2
20.0,9,3
35.0,10,4
34.0,7,2
416.0,7,4
100.0,10,1
24.0,10,3
20.0,4,2
15.0,2,2
3.0,4,4
6.0,10,1
34.0,8,3
16.0,8,3
11.0,1,2
71.0,10,4
226.0,10,1
15.0,10,3
6.0,10,2
11.0,10,1
3.0,6,4
154.0,10,1
20.0,5,6
25.0,7,4
11.0,10,4
11.0,10,0
29.0,5,2
10.0,6,2
7.0,10,3
12.0,10,2
5.0,5,5
100.0,10,2
9.0,10,2
54.0,10,1
49.0,2,2
10.0,8,4
19.0,7,2
25.0,10,3
8.0,3,4
9.0,2,2
11.0,7,2
15.0,2,2
35.0,10,1
25.0,1,3
50.0,8,3
12.0,2,4
18.0,10,3
19.0,1,4
14.0,10,5
17.0,5,2
19.0,2,0
11.0,10,0
69.0,10,4
174.0,9,3
60.0,10,5
61.0,10,5
18.0,4,2
11.0,9,2
17.0,10,1
26.0,5,4
40.0,10,0
10.0,10,2
50.0,8,2
12.0,6,0
20.0,9,3
55.0,10,3
23.0,10,3
16.0,10,5
24.0,10,4
12.0,3,3
9.0,10,4
250.0,10,2
141.0,9,1
226.0,10,4
45.0,1,3
3.0,4,3
11.0,8,4
13.0,10,2
8.0,1,2
60.0,10,0
21.0,5,2
39.0,9,3
9.0,7,2
8.0,10,3
11.0,10,3
22.0,10,5
9.0,3,2
7.0,5,0
28.0,8,1
22.0,10,4
19.0,10,4
46.0,10,3
12.0,8,1
11.0,10,1
8.0,6,1
50.0,10,4
13.0,10,3
9.0,10,2
9.0,4,2
7.0,3,0
24.0,6,1
36.0,3,3
40.0,10,4
156.0,10,2
81.0,10,4
7.0,10,3
23.0,10,3
19.0,10,2
21.0,10,3
15.0,1,2
15.0,10,3
96.0,5,3
18.0,10,1
5.0,6,3
135.0,10,2
344.0,10,4
15.0,10,5
13.0,10,1
241.0,9,6
14.0,10,2
29.0,7,2
61.0,10,3
8.0,4,2
10.0,10,4
165.0,10,2
25.0,2,3
45.0,7,2
11.0,10,2
95.0,9,4
31.0,8,4
156.0,10,4
11.0,2,1
31.0,8,3
16.0,1,3
8.0,10,1
16.0,5,3
150.0,9,3
10.0,7,0
45.0,10,1
10.0,10,2
8.0,10,3
17.0,10,1
11.0,5,4
27.0,7,3
6.0,10,3
30.0,10,3
16.0,3,4
36.0,10,5
33.0,7,3
29.0,2,2
12.0,10,3
6.0,10,3
6.0,10,3
30.0,9,3
9.0,10,6
10.0,10,3
8.0,1,2
75.0,9,2
10.0,10,4
7.0,1,2
130.0,10,3
15.0,7,2
16.0,5,2
161.0,2,1
6.0,10,1
37.0,10,2
14.0,6,3
25.0,1,2
4.0,10,4
11.0,10,3
16.0,10,3
8.0,10,3
276.0,10,0
34.0,6,1
60.0,10,1
16.0,5,1
16.0,10,2
6.0,10,1
12.0,10,5
9.0,9,2
38.0,10,2
16.0,4,2
34.0,10,2
469.0,10,2
65.0,4,3
11.0,9,1
34.0,10,4
246.0,10,2
8.0,9,4
28.0,5,2
17.0,3,1
20.0,10,5
23.0,7,3
456.0,8,3
8.0,10,3
71.0,10,4
4.0,3,1
36.0,6,3
3.0,4,4
8.0,4,2
59.0,10,3
63.0,10,1
515.0,10,2
10.0,10,3
25.0,10,5
135.0,4,1
7.0,10,4
54.0,7,1
60.0,2,3
109.0,10,1
8.0,10,4
36.0,7,4
96.0,10,2
18.0,2,5
6.0,1,1
10.0,6,4
15.0,10,1
50.0,10,2
340.0,10,1
38.0,1,4
21.0,10,3
8.0,10,3
30.0,3,1
21.0,10,2
5.0,5,5
22.0,10,2
25.0,10,4
129.0,10,2
18.0,6,4
12.0,10,4
66.0,10,3
16.0,6,1
30.0,10,4
20.0,10,3
9.0,3,4
81.0,10,4
10.0,2,4
17.0,10,2
8.0,2,6
7.0,10,6
42.0,5,5
30.0,4,2
24.0,3,2
10.0,3,2
189.0,10,1
26.0,10,2
20.0,1,2
16.0,9,6
65.0,5,3
17.0,3,1
10.0,1,5
21.0,10,4
7.0,10,2
30.0,10,4
14.0,5,1
10.0,7,4
6.0,3,1
23.0,8,2
150.0,10,3
250.0,10,3
26.0,10,1
16.0,10,2
18.0,3,2
12.0,10,1
56.0,8,3
55.0,3,2
89.0,8,3
6.0,2,5
7.0,2,1
175.0,1,4
40.0,3,3
24.0,4,3
43.0,9,3
19.0,1,1
230.0,6,2
20.0,4,4
15.0,2,3
30.0,10,2
18.0,10,3
5.0,1,2
16.0,10,4
19.0,10,2
35.0,9,3
46.0,4,2
14.0,2,3
14.0,10,4
7.0,1,3
20.0,10,5
6.0,10,3
22.0,1,4
10.0,10,3
18.0,3,5
6.0,1,3
11.0,10,3
19.0,10,1
44.0,6,1
59.0,10,1
12.0,1,2
14.0,10,3
41.0,10,3
10.0,1,2
12.0,10,3
26.0,10,3
18.0,10,4
20.0,10,1
15.0,6,3
95.0,10,5
13.0,10,4
204.0,10,2
8.0,10,3
10.0,5,5
9.0,10,2
100.0,10,4
3.0,6,3
24.0,10,5
3.0,10,2
25.0,6,5
4.0,8,5
80.0,10,5
9.0,10,3
12.0,4,3
6.0,7,3
65.0,10,3
19.0,3,2
16.0,3,2
19.0,10,2
106.0,8,1
26.0,10,2
26.0,10,3
8.0,1,2
8.0,3,2
41.0,10,1
24.0,2,1
239.0,10,4
15.0,3,2
5.0,6,2
46.0,7,1
11.0,10,1
84.0,3,2
66.0,4,3
62.0,10,3
60.0,10,4
13.0,7,2
11.0,10,3
50.0,4,3
12.0,5,5
54.0,10,3
45.0,3,4
36.0,7,4
4.0,8,4
150.0,10,4
20.0,10,2
3.0,6,4
78.0,8,3
7.0,4,0
16.0,1,4
70.0,10,3
135.0,10,0
30.0,10,3
14.0,2,1
581.0,10,4
166.0,10,4
15.0,1,0
5.0,7,3
70.0,10,3
169.0,7,2
18.0,10,1
5.0,10,4
54.0,10,2
33.0,10,1
116.0,8,2
21.0,10,3
38.0,10,3
14.0,4,3
16.0,1,2
7.0,2,2
40.0,10,3
14.0,10,2
15.0,2,2
186.0,10,3
11.0,10,5
32.0,10,4
30.0,10,4
25.0,7,0
16.0,10,4
13.0,10,4
14.0,6,2
40.0,8,3
7.0,10,2
9.0,8,4
49.0,10,3
17.0,10,4
70.0,10,2
534.0,10,4
22.0,10,0
209.0,10,2
10.0,10,2
11.0,1,0
9.0,10,4
8.0,10,3
13.0,6,3
20.0,7,2
6.0,1,2
5.0,10,3
21.0,10,7
5.0,10,3
12.0,10,3
12.0,10,4
6.0,10,3
131.0,10,2
230.0,1,2
10.0,7,5
49.0,10,2
15.0,10,4
24.0,10,1
15.0,3,4
13.0,10,2
55.0,1,1
4.0,10,4
159.0,10,3
15.0,6,2
6.0,10,4
31.0,10,4
5.0,10,3
16.0,10,4
26.0,2,2
96.0,10,2
13.0,6,1
5.0,3,6
16.0,10,2
18.0,10,4
22.0,10,4
15.0,10,2
15.0,10,3
94.0,10,1
5.0,10,6
31.0,10,4
12.0,3,1
12.0,10,4
179.0,5,2
10.0,8,3
15.0,3,6
69.0,10,5
10.0,10,3
15.0,10,3
30.0,10,4
15.0,10,1
15.0,10,5
14.0,10,4
20.0,10,4
13.0,10,4
14.0,10,4
9.0,10,2
17.0,10,3
10.0,10,2
14.0,4,3
36.0,10,2
15.0,10,5
306.0,5,2
60.0,10,0
3.0,3,3
16.0,10,3
14.0,10,6
8.0,10,4
6.0,10,5
6.0,8,4
4.0,1,3
5.0,10,4
116.0,2,4
95.0,4,3
55.0,10,1
231.0,10,2
23.0,9,3
31.0,8,1
36.0,4,0
24.0,9,1
386.0,10,1
35.0,10,4
29.0,10,2
5.0,4,1
12.0,10,1
20.0,10,1
14.0,4,4
69.0,10,2
25.0,10,5
35.0,10,0
44.0,1,1
8.0,3,1
10.0,6,1
10.0,10,4
20.0,10,5
239.0,10,3
14.0,10,4
19.0,3,3
91.0,10,2
36.0,10,4
40.0,4,1
485.0,10,2
16.0,3,2
74.0,10,2
190.0,10,5
9.0,10,4
5.0,10,4
14.0,10,3
35.0,4,2
42.0,4,2
16.0,9,3
10.0,1,1
300.0,5,2
154.0,4,2
5.0,10,1
51.0,2,3
40.0,10,2
32.0,10,3
10.0,5,1
125.0,10,3
4.0,10,3
201.0,9,2
15.0,5,3
9.0,10,5
10.0,4,1
129.0,10,2
26.0,10,5
17.0,10,5
11.0,10,5
66.0,10,3
10.0,10,5
22.0,10,3
75.0,10,2
15.0,8,3
835.0,10,3
64.0,10,3
10.0,10,2
50.0,6,4
25.0,4,3
12.0,2,3
126.0,10,1
31.0,10,4
36.0,1,2
14.0,9,4
84.0,10,1
45.0,10,2
120.0,10,3
34.0,10,1
25.0,10,5
85.0,2,3
21.0,3,1
199.0,9,5
116.0,10,2
5.0,10,4
8.0,7,2
14.0,8,2
12.0,10,2
13.0,10,3
49.0,6,3
6.0,4,3
7.0,3,4
10.0,2,2
18.0,1,1
40.0,10,1
39.0,10,4
22.0,10,1
6.0,1,1
11.0,10,5
100.0,10,3
80.0,10,2
19.0,3,3
14.0,10,3
5.0,10,5
108.0,10,5
54.0,2,2
101.0,10,1
180.0,10,3
21.0,3,3
7.0,10,4
39.0,7,2
196.0,10,5
44.0,3,2
12.0,10,5
64.0,10,1
18.0,10,2
61.0,8,2
26.0,10,2
18.0,1,0
16.0,4,4
14.0,1,2
11.0,10,1
7.0,10,1
56.0,8,0
29.0,10,1
34.0,8,5
148.0,1,1
35.0,8,5
193.0,1,5
15.0,1,1
104.0,10,1
4.0,10,5
5.0,9,3
15.0,6,1
3.0,8,5
75.0,10,3
8.0,10,3
31.0,1,0
7.0,1,0
7.0,10,5
44.0,1,0
36.0,10,3
15.0,10,2
13.0,4,1
116.0,10,4
9.0,10,3
26.0,10,1
16.0,6,2
31.0,10,3
12.0,7,3
24.0,9,3
28.0,10,2
8.0,1,3
8.0,5,3
18.0,10,4
21.0,5,1
26.0,7,4
22.0,2,1
9.0,10,3
46.0,10,3
39.0,10,1
50.0,10,3
7.0,6,2
23.0,1,0
14.0,1,3
210.0,10,4
30.0,10,0
85.0,6,1
10.0,10,3
27.0,1,1
3.0,7,3
24.0,2,2
10.0,4,3
12.0,10,2
25.0,10,4
12.0,3,2
25.0,1,2
18.0,10,2
7.0,10,4
19.0,10,1
7.0,4,4
34.0,10,4
17.0,1,0
20.0,10,3
320.0,10,4
15.0,1,2
11.0,10,4
27.0,10,1
8.0,10,3
10.0,9,4
19.0,10,4
64.0,10,1
274.0,10,1
7.0,10,1
4.0,8,6
30.0,10,4
15.0,10,2
99.0,10,2
280.0,10,4
16.0,10,3
16.0,10,2
9.0,10,4
25.0,10,4
15.0,10,3
40.0,3,0
4.0,7,3
28.0,2,1
30.0,10,4
54.0,3,0
27.0,4,3
69.0,10,3
15.0,9,4
15.0,1,0
25.0,10,3
11.0,10,4
9.0,6,3
7.0,3,2
15.0,10,3
30.0,10,3
15.0,2,1
16.0,10,4
81.0,6,2
25.0,7,4
8.0,10,4
14.0,10,1
31.0,2,3
31.0,10,3
119.0,10,2
45.0,10,4
51.0,10,1
34.0,10,4
5.0,1,1
66.0,8,3
40.0,10,2
230.0,10,4
26.0,10,5
239.0,10,0
24.0,7,2
65.0,10,3
300.0,10,3
10.0,6,3
18.0,6,4
11.0,2,2
14.0,2,4
31.0,9,4
20.0,2,4
31.0,5,6
13.0,10,3
29.0,10,4
9.0,10,3
21.0,10,3
18.0,4,1
36.0,10,2
81.0,10,2
15.0,10,2
46.0,8,4
6.0,10,2
6.0,2,1
13.0,10,4
12.0,3,3
19.0,7,2
9.0,2,3
10.0,10,6
5.0,10,4
42.0,10,2
7.0,1,2
13.0,10,4
6.0,10,4
38.0,10,4
85.0,10,1
56.0,10,2
29.0,5,3
100.0,10,3
5.0,5,4
17.0,10,2
27.0,10,4
22.0,9,5
13.0,1,2
30.0,10,4
17.0,10,2
56.0,1,5
19.0,5,3
5.0,9,5
366.0,10,3
31.0,9,5
12.0,10,5
8.0,8,3
35.0,10,1
11.0,9,3
25.0,10,4
14.0,6,2
11.0,10,5
615.0,10,4
8.0,10,4
20.0,10,3
23.0,3,4
530.0,10,2
7.0,10,3
60.0,8,3
59.0,10,1
31.0,10,1
9.0,3,4
14.0,1,2
3.0,4,4
9.0,4,0
76.0,10,1
8.0,10,5
14.0,10,5
349.0,10,3
8.0,10,3
181.0,10,3
7.0,1,1
5.0,10,5
109.0,10,2
7.0,10,3
14.0,10,4
19.0,10,3
34.0,10,4
7.0,10,3
130.0,10,3
209.0,10,3
34.0,5,2
39.0,6,2
84.0,10,1
7.0,1,1
100.0,10,5
40.0,1,1
15.0,10,4
14.0,1,0
17.0,10,3
7.0,5,1
10.0,2,2
9.0,10,4
45.0,10,4
26.0,4,4
10.0,8,3
12.0,8,1
34.0,7,4
12.0,10,0
10.0,10,2
34.0,2,4
31.0,9,2
8.0,10,3
7.0,4,3
15.0,10,2
12.0,10,5
4.0,6,3
86.0,9,1
10.0,10,3
14.0,2,2
19.0,10,4
9.0,8,5
21.0,6,1
486.0,10,4
8.0,8,4
45.0,10,2
65.0,10,4
24.0,1,2
26.0,1,3
4.0,7,2
10.0,10,5
8.0,10,5
8.0,3,5
46.0,5,2
8.0,1,0
80.0,3,1
56.0,10,2
