price,description_rank,name_rank
33.0,3,1
12.0,8,4
9.0,8,4
21.0,6,4
35.0,6,4
9.0,10,4
40.0,10,3
50.0,10,3
34.0,4,2
14.0,1,3
57.0,10,2
10.0,9,3
75.0,7,2
39.0,7,2
12.0,9,1
44.0,1,4
15.0,7,3
40.0,10,1
38.0,10,4
66.0,10,3
11.0,10,2
36.0,9,4
11.0,10,3
18.0,7,2
40.0,10,2
69.0,10,4
10.0,1,4
14.0,7,5
12.0,10,2
26.0,8,4
14.0,10,1
15.0,10,5
9.0,1,3
36.0,8,5
10.0,6,4
12.0,10,4
14.0,10,4
99.0,6,4
15.0,1,4
24.0,10,2
6.0,10,1
12.0,3,3
10.0,10,5
20.0,1,3
10.0,2,3
15.0,10,3
30.0,3,4
14.0,10,3
21.0,5,5
19.0,8,3
18.0,3,2
39.0,2,5
10.0,7,2
16.0,5,5
16.0,10,4
10.0,10,1
23.0,10,6
22.0,9,5
64.0,3,4
13.0,5,2
43.0,9,5
126.0,10,3
6.0,10,4
50.0,10,3
7.0,10,6
14.0,10,5
24.0,3,4
19.0,10,2
27.0,10,3
19.0,1,6
16.0,7,3
22.0,10,1
27.0,10,4
66.0,10,6
7.0,3,5
7.0,10,3
12.0,7,5
16.0,7,3
25.0,5,6
50.0,5,2
26.0,1,3
7.0,7,2
81.0,8,4
36.0,10,3
17.0,10,1
35.0,1,4
86.0,10,4
59.0,10,5
116.0,10,3
46.0,9,4
29.0,10,4
85.0,1,5
14.0,5,4
22.0,8,5
11.0,1,2
20.0,3,2
20.0,10,3
13.0,10,4
45.0,10,4
18.0,2,2
29.0,7,3
18.0,3,2
12.0,6,1
65.0,10,5
14.0,1,5
12.0,10,4
13.0,5,3
29.0,3,3
24.0,10,3
43.0,10,6
48.0,4,3
65.0,4,3
51.0,10,1
16.0,10,2
20.0,7,4
9.0,10,6
18.0,1,2
29.0,2,6
23.0,7,2
46.0,8,3
3.0,3,2
18.0,7,2
32.0,1,4
9.0,10,2
6.0,1,3
19.0,3,2
8.0,10,4
15.0,10,4
20.0,10,6
38.0,10,4
12.0,10,3
17.0,10,3
20.0,4,4
14.0,10,4
25.0,6,4
5.0,10,5
59.0,10,2
28.0,6,6
60.0,6,4
26.0,10,4
10.0,9,3
79.0,10,4
30.0,7,2
51.0,10,3
45.0,10,4
9.0,4,1
18.0,9,7
13.0,2,3
8.0,10,3
54.0,10,6
25.0,10,3
10.0,10,4
99.0,1,1
60.0,10,4
23.0,10,3
13.0,4,1
5.0,6,2
25.0,10,2
35.0,3,4
39.0,10,6
9.0,10,4
18.0,8,2
23.0,3,6
12.0,7,3
21.0,7,2
30.0,7,3
45.0,10,2
26.0,10,4
30.0,10,3
63.0,10,4
25.0,10,5
24.0,9,4
59.0,10,4
15.0,2,5
8.0,2,4
22.0,10,5
22.0,10,2
10.0,7,3
7.0,6,3
3.0,7,3
3.0,6,6
276.0,10,2
12.0,10,3
28.0,3,3
36.0,10,4
22.0,10,2
38.0,6,4
17.0,10,5
45.0,10,4
14.0,8,3
9.0,10,3
10.0,9,2
36.0,4,2
16.0,10,5
4.0,4,2
56.0,2,3
34.0,10,1
24.0,2,3
10.0,10,3
39.0,3,2
31.0,10,6
17.0,10,6
41.0,1,2
14.0,10,6
96.0,1,2
11.0,7,4
90.0,10,3
19.0,5,1
44.0,10,4
5.0,10,1
9.0,2,1
13.0,2,7
13.0,2,1
15.0,10,4
27.0,1,6
10.0,4,6
40.0,10,6
69.0,10,2
40.0,6,6
44.0,10,3
21.0,9,4
176.0,10,6
26.0,7,4
19.0,6,4
12.0,6,3
9.0,10,4
19.0,5,2
25.0,4,1
22.0,10,6
30.0,10,4
60.0,7,5
18.0,10,3
15.0,5,3
65.0,7,4
19.0,10,5
21.0,7,4
15.0,10,2
10.0,10,3
19.0,2,3
51.0,10,5
126.0,10,4
19.0,10,1
108.0,10,2
11.0,10,5
70.0,1,3
10.0,7,3
25.0,10,4
12.0,8,2
24.0,5,4
6.0,8,1
16.0,4,2
36.0,10,2
15.0,10,4
58.0,10,5
35.0,10,4
9.0,9,3
3.0,10,1
32.0,10,5
320.0,10,3
10.0,4,5
23.0,4,4
36.0,10,2
17.0,9,5
259.0,10,3
45.0,2,3
4.0,5,2
50.0,10,2
9.0,1,6
48.0,10,4
25.0,10,5
17.0,10,2
41.0,3,3
42.0,9,4
27.0,3,3
10.0,4,4
39.0,10,4
50.0,2,3
22.0,10,5
60.0,2,7
35.0,6,3
99.0,10,5
30.0,10,3
14.0,10,5
12.0,10,5
76.0,7,4
12.0,2,2
74.0,1,4
25.0,1,1
11.0,10,6
12.0,10,3
76.0,10,5
16.0,10,2
26.0,9,2
38.0,1,1
11.0,10,4
10.0,2,2
50.0,10,4
47.0,5,1
3.0,10,0
11.0,10,3
34.0,8,2
13.0,2,2
40.0,10,4
8.0,9,6
3.0,10,1
17.0,10,3
15.0,3,5
21.0,5,3
5.0,9,5
28.0,1,3
21.0,10,4
13.0,5,5
10.0,10,5
25.0,6,4
6.0,10,5
85.0,10,3
31.0,10,6
45.0,1,6
16.0,10,4
47.0,10,2
44.0,4,4
36.0,1,2
25.0,10,2
22.0,3,4
45.0,10,2
116.0,10,3
46.0,4,3
16.0,7,0
84.0,10,1
15.0,4,3
89.0,10,3
85.0,5,3
22.0,3,2
29.0,3,4
9.0,2,4
5.0,1,2
49.0,9,6
84.0,10,5
41.0,7,3
40.0,8,5
29.0,10,5
25.0,10,5
30.0,10,6
24.0,5,3
86.0,10,3
15.0,4,2
9.0,7,4
3.0,10,4
48.0,10,5
89.0,10,5
136.0,10,2
14.0,5,3
60.0,10,5
11.0,10,3
135.0,10,3
24.0,10,6
10.0,10,5
40.0,10,5
11.0,9,3
41.0,10,7
13.0,5,4
21.0,10,3
66.0,10,3
13.0,10,1
18.0,10,2
21.0,4,5
24.0,10,6
28.0,5,3
20.0,6,2
15.0,10,4
24.0,10,1
14.0,5,2
7.0,10,4
8.0,10,2
10.0,7,2
56.0,1,3
20.0,7,0
47.0,2,2
13.0,10,2
20.0,9,4
11.0,10,5
31.0,10,3
39.0,5,3
20.0,10,2
24.0,10,4
21.0,6,2
15.0,5,1
19.0,7,4
25.0,7,3
20.0,10,6
10.0,10,2
20.0,10,6
8.0,6,2
26.0,10,3
99.0,10,6
53.0,1,1
25.0,8,3
18.0,3,3
29.0,5,3
15.0,10,5
11.0,9,2
11.0,5,2
29.0,10,4
13.0,1,5
46.0,10,2
22.0,10,3
31.0,10,2
5.0,10,4
23.0,10,5
24.0,10,3
45.0,8,4
34.0,10,2
77.0,10,2
12.0,3,6
14.0,10,4
14.0,5,3
10.0,10,5
66.0,1,3
26.0,10,5
39.0,1,2
3.0,2,3
46.0,10,1
25.0,1,2
71.0,10,4
6.0,10,2
35.0,6,2
28.0,10,4
20.0,2,2
12.0,10,3
3.0,6,1
46.0,9,5
60.0,1,3
21.0,4,3
15.0,10,5
13.0,1,5
14.0,3,4
20.0,10,6
89.0,10,3
30.0,10,3
33.0,10,5
41.0,9,1
29.0,5,3
70.0,9,3
30.0,5,3
22.0,8,5
22.0,6,3
14.0,3,2
35.0,3,4
42.0,5,4
20.0,10,4
109.0,10,3
16.0,2,4
12.0,1,2
14.0,7,5
41.0,10,4
12.0,10,5
140.0,10,3
10.0,6,5
79.0,2,2
144.0,9,3
89.0,10,2
12.0,3,1
26.0,10,5
14.0,10,4
54.0,10,4
85.0,10,2
24.0,5,3
14.0,6,1
13.0,1,2
12.0,8,4
16.0,4,1
22.0,7,2
36.0,10,3
25.0,9,2
14.0,2,3
145.0,10,0
12.0,9,3
19.0,2,5
16.0,10,2
27.0,10,4
21.0,10,5
26.0,10,3
28.0,10,4
10.0,10,5
25.0,10,1
81.0,1,4
15.0,2,2
13.0,10,3
61.0,10,4
16.0,6,3
14.0,8,2
40.0,5,3
15.0,5,4
7.0,10,4
13.0,9,4
18.0,6,4
8.0,3,4
110.0,10,4
11.0,3,2
60.0,4,2
25.0,10,4
50.0,10,5
22.0,10,2
19.0,8,5
24.0,2,3
14.0,10,5
32.0,10,5
6.0,10,6
15.0,10,2
34.0,9,2
31.0,10,5
22.0,10,5
65.0,4,5
14.0,1,1
14.0,10,4
32.0,1,3
21.0,10,2
13.0,10,3
10.0,4,3
45.0,10,3
11.0,10,4
24.0,6,3
17.0,10,4
154.0,8,3
51.0,1,6
34.0,4,2
30.0,10,2
26.0,10,3
19.0,5,1
36.0,10,1
9.0,1,4
23.0,10,2
66.0,6,4
16.0,10,1
44.0,1,1
7.0,7,2
15.0,1,2
15.0,4,4
21.0,10,4
7.0,10,3
96.0,10,4
49.0,10,3
59.0,10,4
20.0,6,5
5.0,10,3
11.0,6,3
6.0,2,2
24.0,7,5
24.0,5,4
17.0,6,4
25.0,8,5
76.0,2,4
46.0,1,4
215.0,10,4
94.0,10,4
27.0,10,4
18.0,4,3
22.0,1,4
23.0,10,4
36.0,1,2
31.0,10,3
46.0,10,6
3.0,10,2
39.0,10,4
44.0,2,3
7.0,4,2
25.0,10,3
23.0,10,1
76.0,10,4
21.0,10,3
19.0,1,7
28.0,3,2
4.0,10,6
12.0,10,3
79.0,10,4
24.0,1,4
46.0,10,5
49.0,10,3
19.0,4,2
50.0,7,4
16.0,4,3
29.0,4,4
22.0,10,4
5.0,3,3
24.0,6,2
21.0,9,6
26.0,5,2
13.0,4,5
18.0,10,1
25.0,8,5
6.0,10,1
61.0,8,1
15.0,10,3
3.0,8,1
22.0,1,4
36.0,1,2
32.0,5,2
31.0,1,2
82.0,10,3
28.0,7,3
106.0,10,2
18.0,10,4
27.0,9,4
20.0,10,3
12.0,2,3
64.0,10,5
9.0,5,2
15.0,10,1
10.0,10,2
5.0,10,5
40.0,4,2
12.0,1,2
30.0,1,3
16.0,8,3
9.0,10,3
40.0,7,2
16.0,3,4
63.0,4,5
14.0,1,3
4.0,10,2
13.0,10,2
13.0,5,1
56.0,7,2
48.0,10,5
20.0,10,3
50.0,2,0
74.0,10,4
7.0,10,5
55.0,9,4
75.0,10,6
13.0,6,2
46.0,3,1
20.0,8,3
44.0,1,5
145.0,10,5
48.0,1,2
40.0,5,3
12.0,3,5
23.0,10,3
16.0,10,3
16.0,8,6
33.0,10,3
24.0,10,4
36.0,2,5
25.0,10,5
20.0,10,5
11.0,7,3
24.0,10,3
79.0,10,4
14.0,10,6
18.0,2,1
19.0,1,6
22.0,6,2
84.0,10,4
24.0,10,1
22.0,10,4
49.0,8,1
24.0,4,0
34.0,8,4
12.0,10,2
20.0,10,6
24.0,10,2
8.0,10,5
50.0,10,4
11.0,8,5
53.0,10,5
12.0,10,6
20.0,10,1
10.0,4,3
15.0,4,3
29.0,10,2
21.0,10,3
22.0,10,2
70.0,4,2
48.0,10,3
17.0,10,3
20.0,10,3
60.0,10,4
25.0,8,4
9.0,5,1
11.0,3,3
50.0,6,5
21.0,10,5
49.0,10,3
20.0,8,5
42.0,4,0
18.0,10,1
12.0,1,2
73.0,10,5
26.0,8,6
56.0,7,3
10.0,3,4
8.0,4,2
16.0,9,2
61.0,5,2
25.0,10,4
11.0,10,4
8.0,5,2
9.0,9,3
12.0,10,4
136.0,3,4
28.0,2,3
39.0,5,3
10.0,10,5
23.0,1,6
29.0,1,3
8.0,10,2
39.0,7,5
70.0,10,1
15.0,10,4
38.0,4,2
60.0,10,4
11.0,10,1
12.0,10,3
50.0,10,4
8.0,10,3
30.0,10,3
57.0,10,3
15.0,7,2
15.0,1,5
9.0,3,3
3.0,1,4
64.0,10,4
14.0,4,3
40.0,10,3
41.0,10,2
10.0,1,3
19.0,1,7
119.0,10,4
24.0,10,3
19.0,4,1
21.0,8,3
51.0,5,4
19.0,8,4
30.0,10,5
30.0,7,5
30.0,10,4
18.0,10,4
20.0,10,2
8.0,2,4
10.0,10,3
22.0,1,3
66.0,6,3
9.0,5,3
24.0,10,3
9.0,10,2
45.0,10,3
34.0,4,2
19.0,2,4
186.0,10,4
17.0,10,4
5.0,5,2
40.0,3,5
26.0,9,2
24.0,10,3
7.0,1,4
11.0,1,3
7.0,10,2
14.0,10,4
15.0,1,3
12.0,1,3
36.0,10,5
11.0,3,2
28.0,10,1
24.0,10,3
11.0,1,4
26.0,10,2
7.0,4,2
59.0,10,4
23.0,2,2
250.0,7,5
4.0,10,4
16.0,10,3
79.0,10,4
20.0,10,5
13.0,10,4
22.0,10,1
34.0,10,4
8.0,3,3
40.0,7,2
19.0,6,3
15.0,10,4
25.0,9,3
16.0,3,2
18.0,10,2
23.0,4,3
56.0,10,5
11.0,9,4
35.0,10,2
24.0,5,1
12.0,10,2
12.0,10,4
25.0,10,4
18.0,10,2
3.0,10,3
45.0,10,6
20.0,9,1
38.0,10,5
10.0,1,3
24.0,1,2
61.0,10,6
4.0,7,4
32.0,7,4
40.0,10,4
19.0,3,2
39.0,3,6
65.0,1,4
20.0,10,2
9.0,10,4
14.0,10,3
50.0,7,4
36.0,10,3
120.0,10,4
79.0,10,4
20.0,10,6
40.0,10,3
76.0,10,2
28.0,4,2
36.0,10,5
12.0,10,3
20.5,8,4
25.0,1,4
3.0,7,2
70.0,10,4
15.0,10,3
56.0,10,2
109.0,1,1
51.0,10,7
12.0,10,4
30.0,10,5
13.0,1,3
20.0,10,4
34.0,10,4
16.0,1,4
6.0,6,2
40.0,10,5
19.0,8,3
10.0,10,6
10.0,8,2
21.0,10,2
11.0,10,2
9.0,1,6
56.0,10,2
19.0,1,5
27.0,10,5
20.0,8,7
11.0,10,3
21.0,8,4
34.0,10,6
10.0,9,2
38.0,10,4
26.0,10,3
15.0,10,2
40.0,3,2
11.0,4,2
46.0,10,3
29.0,6,3
20.0,10,5
36.0,8,2
44.0,10,2
22.0,10,3
34.0,1,2
29.0,10,4
15.0,6,2
29.0,10,2
41.0,10,5
25.0,10,2
6.0,2,3
29.0,10,4
51.0,10,2
14.0,10,2
17.0,10,6
26.0,10,6
11.0,10,5
54.0,10,4
15.0,10,2
41.0,10,3
25.0,4,5
56.0,10,3
49.0,10,5
15.0,6,2
10.0,6,1
30.0,7,4
66.0,8,4
15.0,10,2
24.0,10,5
31.0,10,3
47.0,10,6
15.0,10,3
86.0,4,3
24.0,10,4
15.0,4,1
35.0,10,4
49.0,4,2
5.0,5,3
56.0,10,4
28.0,8,2
20.0,4,3
12.0,10,3
46.0,10,6
13.0,10,2
8.0,10,2
30.0,10,1
35.0,3,4
9.0,10,6
40.0,10,5
7.0,10,4
20.0,1,4
27.0,3,2
65.0,10,2
46.0,10,6
20.0,7,3
21.0,5,3
35.0,10,3
9.0,5,2
24.0,3,4
16.0,1,3
7.0,7,4
12.0,10,4
45.0,2,5
13.0,2,1
15.0,3,2
61.0,10,3
184.0,10,5
9.0,1,5
30.0,10,5
7.0,10,4
34.0,8,3
24.0,2,2
5.0,1,5
23.0,8,4
8.0,10,5
20.0,10,5
39.0,10,2
29.0,4,2
11.0,10,6
31.0,10,4
31.0,8,2
5.0,10,5
9.0,10,3
10.0,10,3
9.0,10,3
24.0,2,6
54.0,1,3
169.0,8,5
131.0,10,4
20.0,10,5
16.0,8,6
21.0,1,3
26.0,3,3
30.0,10,4
27.0,5,1
35.0,10,4
8.0,10,6
19.0,4,2
18.0,10,4
35.0,10,2
22.0,1,3
10.0,1,1
37.0,4,5
55.0,10,4
11.0,10,3
14.0,3,2
12.0,1,3
20.0,6,1
24.0,3,1
8.0,6,4
10.0,7,1
11.0,1,2
29.0,1,5
21.0,2,1
15.0,10,5
25.0,7,2
21.0,10,3
40.0,10,4
20.0,5,4
16.0,3,2
36.0,9,4
8.0,2,2
23.0,6,1
31.0,1,1
19.0,6,2
16.0,9,4
8.0,1,4
42.0,1,3
27.0,10,2
76.0,8,3
17.0,10,4
16.0,10,5
30.0,7,3
20.0,10,4
15.0,1,3
20.0,4,4
59.0,10,4
24.0,10,6
16.0,10,0
101.0,10,3
31.0,7,5
5.0,10,3
58.0,8,1
36.0,10,2
9.0,7,1
114.0,10,3
14.0,1,4
8.0,10,2
41.0,6,3
88.0,10,3
12.0,10,4
29.0,7,4
44.0,10,5
10.0,10,3
3.0,4,4
17.0,7,4
12.0,2,4
29.0,5,3
31.0,1,5
14.0,7,3
34.0,10,5
11.0,10,3
25.0,9,2
5.0,5,2
56.0,8,2
18.0,1,1
25.0,10,2
10.0,10,5
10.0,9,4
41.0,3,1
12.0,10,5
45.0,1,3
75.0,7,3
10.0,10,5
18.0,6,3
9.0,4,2
35.0,3,1
19.0,9,3
40.0,3,3
24.0,10,5
7.0,2,4
16.0,8,1
8.0,10,3
73.0,10,3
35.0,1,4
51.0,2,6
87.0,10,2
10.0,10,6
15.0,10,5
10.0,1,4
31.0,7,4
8.0,10,3
6.0,6,2
45.0,10,3
11.0,4,2
4.0,10,3
55.0,10,6
12.0,10,6
17.0,10,4
26.0,10,5
50.0,10,2
41.0,10,3
16.0,10,6
16.0,1,4
84.0,8,3
21.0,10,2
186.0,10,5
14.0,10,5
28.0,6,2
14.0,10,2
96.0,1,2
3.0,10,4
66.0,9,3
38.0,4,4
89.0,10,4
15.0,10,4
30.0,10,4
19.0,1,2
39.0,4,2
12.0,10,5
41.0,10,3
36.0,10,3
36.0,10,5
44.0,6,2
7.0,4,2
16.0,10,4
15.0,10,4
13.0,10,4
26.0,10,5
27.0,10,5
45.0,10,4
8.0,10,2
45.0,5,3
9.0,10,5
52.0,10,2
95.0,10,3
27.0,10,4
44.0,2,3
26.0,10,7
41.0,2,2
34.0,10,4
30.0,1,4
41.0,9,4
21.0,5,1
12.0,6,3
18.0,1,1
39.0,10,2
22.0,6,2
29.0,10,2
25.0,5,3
38.0,10,4
46.0,1,4
31.0,10,2
7.0,10,2
16.0,10,5
15.0,10,5
31.0,7,2
8.0,3,5
17.0,10,4
80.0,10,5
159.0,10,2
8.0,10,4
154.0,10,1
10.0,10,4
30.0,6,1
26.0,10,3
56.0,10,3
31.0,10,4
20.0,1,2
54.0,10,5
14.0,10,4
25.0,4,2
29.0,7,2
25.0,10,4
19.0,10,3
12.0,10,4
45.0,10,6
14.0,4,5
69.0,3,3
64.0,10,3
30.0,10,4
19.0,5,6
8.0,5,2
46.0,10,3
24.0,4,3
36.0,10,4
40.0,10,2
15.0,4,6
21.0,7,3
12.0,10,4
16.0,10,5
33.0,10,3
11.0,3,3
18.0,6,2
4.0,2,3
39.0,10,2
181.0,8,4
35.0,10,3
9.0,10,3
26.0,5,2
13.0,10,1
75.0,6,3
54.0,5,2
36.0,10,3
24.0,8,4
12.0,10,1
25.0,9,2
126.0,10,4
7.0,8,3
29.0,6,3
70.0,4,2
10.0,7,3
19.0,10,4
14.0,10,1
17.0,10,3
12.0,10,3
18.0,6,4
29.0,1,3
96.0,1,5
6.0,4,4
12.0,10,6
25.0,4,3
33.0,10,2
26.0,10,5
51.0,10,2
39.0,10,7
7.0,7,5
23.0,10,2
53.0,9,2
25.0,6,2
12.0,10,3
17.0,1,4
27.0,10,6
11.0,5,0
15.0,10,4
7.0,10,2
9.0,4,4
39.0,10,3
56.0,1,4
79.0,10,4
11.0,10,4
14.0,7,2
79.0,3,5
31.0,1,2
39.0,10,5
26.0,10,3
25.0,10,2
39.0,5,1
12.0,10,6
42.0,7,2
21.0,3,2
26.0,9,3
19.0,10,6
20.0,10,4
10.0,10,3
49.0,3,2
9.0,10,4
64.0,1,6
43.0,2,4
24.0,5,2
22.0,9,1
24.0,2,3
46.0,5,4
41.0,10,4
11.0,3,2
10.0,10,3
17.0,5,4
36.0,10,5
44.0,6,2
3.0,1,4
30.0,9,3
24.0,10,3
53.0,10,4
20.0,10,4
29.0,8,4
12.0,2,1
44.0,4,3
16.0,10,5
8.0,1,3
24.0,10,5
18.0,7,4
8.0,6,2
14.0,2,2
85.0,10,4
56.0,10,3
6.0,10,2
14.0,1,5
14.0,8,3
69.0,10,3
12.0,4,5
20.0,10,2
26.0,6,2
23.0,1,4
10.0,5,2
19.0,5,3
89.0,10,5
15.0,2,3
64.0,10,6
38.0,10,7
29.0,10,2
30.0,10,3
11.0,2,2
4.0,10,5
40.0,5,3
7.0,9,1
31.0,1,1
17.0,10,4
16.0,10,2
46.0,7,3
13.0,6,4
26.0,10,3
11.0,5,5
134.0,5,4
176.0,10,5
14.0,10,4
29.0,7,6
65.0,10,4
35.0,3,3
15.0,2,4
46.0,1,2
10.0,4,1
80.0,10,3
70.0,10,5
19.0,3,4
15.0,10,5
51.0,10,4
11.0,8,3
19.0,1,2
18.0,10,4
41.0,6,3
51.0,7,5
15.0,10,4
23.0,1,2
16.0,10,2
34.0,10,4
121.0,10,2
24.0,10,5
18.0,10,1
16.0,10,3
50.0,7,3
5.0,5,2
16.0,4,2
31.0,10,4
12.0,4,3
45.0,10,4
64.0,6,3
23.0,10,3
8.0,4,2
126.0,4,3
12.0,10,2
9.0,10,3
11.0,9,4
59.0,5,5
15.0,3,1
8.0,10,6
24.0,7,5
16.0,10,4
75.0,10,3
35.0,10,3
14.0,4,5
10.0,10,6
15.0,10,6
7.0,10,5
62.0,10,4
21.0,10,4
9.0,8,3
71.0,10,2
44.0,2,5
21.0,10,3
74.0,9,3
16.0,10,3
60.0,10,3
30.0,10,4
15.0,10,6
24.0,9,5
22.0,10,5
40.0,10,5
21.0,10,2
35.0,10,4
3.0,6,2
124.0,10,5
16.0,5,5
37.0,7,4
31.0,5,4
49.0,10,4
23.0,1,3
37.0,3,3
40.0,10,3
18.0,3,5
39.0,1,6
91.0,3,4
58.0,10,4
99.0,10,4
23.0,10,3
25.0,7,3
14.0,10,3
29.0,10,5
30.0,10,5
106.0,10,5
25.0,8,5
28.0,8,1
46.0,10,2
61.0,10,3
109.0,10,3
14.0,10,5
19.0,2,2
4.0,10,2
51.0,5,3
26.0,9,3
9.0,10,6
11.0,1,6
10.0,1,3
7.0,10,3
14.0,2,6
10.0,10,2
395.0,10,5
9.0,1,1
34.0,10,3
293.0,9,4
27.0,10,5
9.0,7,6
26.0,9,2
32.0,10,3
25.0,10,2
20.0,10,5
159.0,4,5
9.0,10,4
11.0,4,4
7.0,10,4
30.0,10,4
20.0,10,4
49.0,10,5
11.0,10,2
53.0,10,2
31.0,8,3
21.0,7,2
40.0,10,4
10.0,10,6
18.0,1,2
12.0,10,2
20.0,2,2
18.0,3,3
20.0,6,5
10.0,10,2
5.0,10,5
42.0,10,2
29.0,10,5
34.0,7,3
104.0,4,3
26.0,6,3
25.0,5,2
5.0,4,3
19.0,10,3
5.0,1,1
80.0,9,3
129.0,8,1
26.0,10,4
14.0,10,3
19.0,10,4
19.0,10,4
120.0,10,5
40.0,7,2
24.0,3,2
148.0,10,4
6.0,6,2
30.0,9,1
28.0,6,3
14.0,10,4
156.0,10,4
16.0,10,5
34.0,10,3
26.0,10,6
16.0,6,4
40.0,1,3
41.0,10,2
7.0,2,1
75.0,7,5
19.0,8,4
7.0,6,2
40.0,10,3
20.0,6,2
10.0,6,1
7.0,5,3
29.0,10,3
19.0,3,1
9.0,7,5
29.0,7,5
30.0,10,4
96.0,10,3
10.0,10,2
20.0,3,5
45.0,8,3
31.0,10,1
81.0,10,5
78.0,10,6
25.0,4,5
17.0,9,1
141.0,6,4
18.0,10,5
40.0,10,3
16.0,10,4
25.0,6,5
18.0,3,2
56.0,10,2
46.0,1,1
22.0,10,3
194.0,7,3
35.0,1,6
10.0,10,3
140.0,3,4
35.0,10,3
60.0,10,2
31.0,10,5
4.0,3,2
21.0,10,4
47.0,3,2
13.0,6,2
150.0,10,4
119.0,10,6
22.0,1,2
9.0,4,2
15.0,10,3
44.0,10,6
19.0,10,3
15.0,10,3
15.0,3,3
65.0,10,4
18.0,10,4
76.0,6,6
5.0,10,4
12.0,10,3
45.0,10,3
45.0,1,3
11.0,10,2
10.0,7,2
14.0,10,3
25.0,1,5
31.0,7,2
4.0,10,2
10.0,1,4
13.0,7,2
38.0,7,4
36.0,9,3
12.0,7,4
81.0,8,5
8.0,4,3
3.0,1,4
65.0,9,3
10.0,10,3
206.0,10,5
56.0,6,5
40.0,10,4
16.0,2,2
37.0,10,2
40.0,10,3
34.0,5,3
18.0,9,1
9.0,10,3
45.0,10,4
12.0,9,4
21.0,10,4
26.0,7,1
135.0,10,3
14.0,9,5
21.0,6,1
11.0,10,3
14.0,10,3
27.0,7,4
9.0,10,1
75.0,7,2
150.0,10,1
11.0,5,5
31.0,10,6
12.0,10,4
6.0,8,3
24.0,3,5
48.0,4,4
32.0,10,6
24.0,9,5
17.0,1,7
32.0,10,4
10.0,5,4
25.0,10,2
14.0,1,2
36.0,7,6
5.0,4,2
26.0,10,0
33.0,10,3
19.0,2,4
12.0,6,4
14.0,10,5
14.0,9,6
50.0,10,3
24.0,10,6
34.0,3,1
13.0,10,3
8.0,10,5
25.0,10,1
6.0,4,4
20.0,2,2
26.0,10,4
7.0,10,4
76.0,7,2
20.0,1,4
74.0,10,4
49.0,10,3
21.0,6,4
65.0,10,3
48.0,10,3
22.0,3,3
23.0,1,3
70.0,7,3
9.0,1,2
12.0,5,3
34.0,10,3
25.0,10,5
33.0,6,3
6.0,10,3
12.0,10,3
40.0,10,5
160.0,10,3
102.0,2,2
24.0,8,3
21.0,10,5
30.0,10,5
15.0,10,5
46.0,2,2
52.0,10,3
4.0,3,2
8.0,1,2
16.0,9,3
19.0,10,1
23.0,3,1
21.0,1,3
19.0,6,3
24.0,6,2
59.0,10,5
20.0,10,4
143.0,10,2
10.0,4,4
13.0,1,6
11.0,7,4
14.0,10,3
36.0,10,5
19.0,9,2
39.0,10,3
17.0,10,2
36.0,10,4
14.0,2,2
51.0,10,4
31.0,10,3
7.0,6,4
12.0,1,1
5.0,1,2
26.0,1,3
29.0,5,4
18.0,1,3
86.0,5,4
20.0,10,4
44.0,10,2
25.0,10,2
8.0,3,2
10.0,10,5
13.0,10,3
18.0,10,3
20.0,10,4
35.0,10,5
7.0,9,4
21.0,7,1
121.0,10,1
24.0,10,3
26.0,10,4
59.0,10,3
7.0,1,2
31.0,3,3
36.0,10,3
35.0,9,2
126.0,10,3
25.0,10,4
9.0,10,5
10.0,9,2
11.0,10,0
30.0,10,5
30.0,10,5
6.0,7,2
20.0,7,2
31.0,10,5
34.0,10,3
126.0,1,1
10.0,1,3
96.0,10,5
40.0,1,4
51.0,1,7
34.0,10,3
109.0,10,4
40.0,6,2
15.0,10,3
9.0,10,5
12.0,10,3
10.0,6,3
12.0,1,4
20.0,9,4
18.0,10,4
99.0,5,4
19.0,5,3
34.0,10,2
156.0,10,5
32.0,10,4
55.0,5,3
5.0,5,5
12.0,6,4
34.0,10,7
52.0,10,4
56.0,10,3
31.0,9,3
26.0,10,1
121.0,8,3
60.0,7,3
12.0,10,3
20.0,1,4
16.0,5,3
121.0,6,5
10.0,7,4
90.0,10,5
59.0,5,4
159.0,3,5
14.0,5,5
11.0,10,5
11.0,3,1
10.0,6,2
29.0,7,1
28.0,10,6
28.0,10,5
8.0,10,2
17.0,1,3
144.0,10,3
9.0,5,4
31.0,10,4
28.0,10,4
14.0,9,2
18.0,10,5
31.0,10,3
64.0,10,5
50.0,10,3
155.0,10,2
16.0,1,2
16.0,10,3
33.0,10,4
22.0,10,6
45.0,10,2
40.0,2,4
12.0,10,4
14.0,10,4
50.0,10,3
16.0,8,5
38.0,2,4
15.0,4,4
14.0,7,1
27.0,10,3
74.0,4,3
3.0,5,2
40.0,10,3
5.0,2,6
14.0,10,3
46.0,7,4
57.0,10,3
45.0,10,4
33.0,6,5
29.0,10,4
23.0,2,2
13.0,8,3
12.5,10,2
96.0,10,3
44.0,9,3
23.0,10,7
40.0,10,3
26.0,7,3
39.0,1,6
20.0,3,3
14.0,1,3
6.0,5,2
14.0,10,5
16.0,4,4
8.0,4,3
35.0,10,1
22.0,10,4
225.0,2,1
23.0,8,3
24.0,10,3
25.0,10,5
62.0,2,2
