price,description_rank,name_rank
20.0,7,1
44.0,7,2
13.0,10,5
13.0,6,2
3.0,4,2
7.0,10,4
16.0,10,0
12.0,2,3
14.0,10,4
26.0,7,2
10.0,10,6
15.0,2,5
7.0,6,4
14.0,6,0
20.0,10,3
18.0,4,3
7.0,5,1
12.0,10,4
30.0,10,5
65.0,4,2
29.0,10,3
79.0,8,3
26.0,10,3
81.0,9,2
4.0,1,0
10.0,10,2
7.0,6,2
71.0,10,2
100.0,9,5
16.0,10,2
8.0,10,2
8.0,3,2
7.0,4,3
10.0,10,4
100.0,10,2
27.0,10,3
3.0,6,3
12.0,10,4
21.0,10,1
12.0,2,2
11.0,5,5
13.0,9,4
16.0,8,2
3.0,1,2
12.0,8,5
11.0,10,3
7.0,10,3
17.0,10,2
33.0,1,1
7.0,3,3
25.0,1,1
9.0,2,1
26.0,5,3
15.0,1,0
14.0,10,5
30.0,8,2
45.0,10,3
24.0,10,1
26.0,2,2
34.0,8,1
23.0,9,5
10.0,7,3
18.0,10,5
43.0,7,3
5.0,6,1
25.0,5,1
24.0,10,3
33.0,1,1
20.0,10,2
25.0,1,2
28.0,7,4
10.0,7,3
54.0,6,2
11.0,5,2
9.0,3,1
100.0,4,5
116.0,6,2
10.0,10,1
16.0,10,4
5.0,5,2
11.0,10,3
19.0,10,2
66.0,10,2
49.0,10,2
25.0,1,3
44.0,10,6
8.0,10,1
95.0,10,4
9.0,1,2
60.0,6,3
11.0,5,4
40.0,10,3
16.0,10,4
183.0,10,5
13.0,3,4
10.0,1,1
28.0,7,1
20.0,5,0
91.0,5,2
17.0,9,2
106.0,5,1
23.0,10,5
14.0,5,0
4.0,9,1
10.0,10,3
25.0,4,1
18.0,4,5
14.0,6,2
21.0,4,2
76.0,2,3
9.0,3,3
15.0,4,1
43.0,7,5
10.0,10,3
9.0,2,2
5.0,10,2
10.0,8,1
15.0,1,2
12.0,1,1
3.0,10,1
16.0,8,3
6.0,1,0
16.0,10,2
10.0,4,1
32.0,5,3
26.0,6,3
10.0,4,4
42.0,10,2
19.0,5,4
20.0,9,5
12.0,10,4
14.0,4,2
21.0,1,0
22.0,8,2
19.0,3,5
24.0,3,2
34.0,10,2
140.0,10,2
12.0,1,1
13.0,9,3
156.0,10,1
101.0,5,3
8.0,10,1
6.0,10,2
44.0,1,1
110.0,1,0
16.0,10,3
10.0,7,1
10.0,2,0
25.0,7,4
10.0,10,1
28.0,10,3
14.0,10,1
8.0,6,0
34.0,1,1
10.0,9,3
8.0,1,2
9.0,8,4
10.0,10,1
23.0,10,2
7.0,8,2
35.0,10,4
17.0,2,2
10.0,10,1
22.0,10,4
25.0,10,6
39.0,1,2
125.0,10,2
24.0,1,2
22.0,10,4
10.0,4,2
17.0,10,4
18.0,7,2
29.0,10,4
57.0,7,1
43.0,10,2
18.0,10,5
8.0,10,4
10.0,1,2
8.0,10,3
12.0,10,4
35.0,2,0
10.0,10,2
12.0,10,5
15.0,4,2
35.0,3,2
36.0,5,0
8.0,2,1
21.0,8,1
33.0,10,5
30.0,8,2
12.0,10,3
9.0,1,1
44.0,5,2
12.0,10,2
15.0,4,2
8.0,2,2
30.0,4,6
19.0,10,2
26.0,7,1
55.0,1,2
30.0,10,1
79.0,10,1
26.0,3,0
29.0,1,5
12.0,10,0
79.0,1,2
36.0,3,2
65.0,10,3
9.0,1,1
18.0,7,2
30.0,10,2
15.0,9,3
10.0,5,0
11.0,7,1
16.0,1,3
52.0,4,5
12.0,10,3
10.0,6,3
20.0,1,3
8.0,10,3
10.0,10,4
12.0,10,5
24.0,10,4
10.0,10,5
25.0,8,5
27.0,2,0
34.0,6,3
8.0,5,1
12.0,10,3
14.0,9,2
10.0,8,1
16.0,6,4
20.0,5,2
15.0,10,4
19.0,3,3
21.0,4,0
10.0,4,2
46.0,10,5
28.0,10,4
14.0,10,4
30.0,10,1
18.0,10,1
9.0,6,3
10.0,7,0
14.0,3,1
6.0,10,2
18.0,7,4
23.0,10,0
14.0,10,1
12.0,10,6
21.0,4,2
65.0,10,1
14.0,9,3
10.0,5,1
20.0,10,3
24.0,3,0
12.0,10,2
25.0,10,1
33.0,10,6
12.0,10,1
61.0,9,2
15.0,10,3
69.0,10,3
80.0,10,2
8.0,2,3
30.0,10,1
46.0,4,1
19.0,8,4
18.0,1,3
12.0,1,3
17.0,7,3
13.0,8,3
10.0,10,3
26.0,5,4
8.0,10,4
45.0,10,1
16.0,5,2
9.0,5,2
20.0,5,1
41.0,7,3
29.0,3,1
5.0,10,2
8.0,4,3
8.0,4,3
14.0,9,3
45.0,6,2
19.0,7,3
29.0,10,1
26.0,1,1
9.0,7,4
21.0,10,4
16.0,5,2
46.0,10,3
26.0,10,2
8.0,1,3
50.0,10,1
12.0,9,3
12.0,5,3
18.0,9,6
21.0,3,3
56.0,3,3
16.0,7,4
10.0,1,2
16.0,6,1
105.0,2,1
12.0,2,1
21.0,10,5
25.0,10,3
14.0,10,4
30.0,8,1
13.0,1,2
16.0,4,2
25.0,5,2
121.0,6,1
15.0,10,4
51.0,10,1
24.0,8,1
27.0,10,5
9.0,3,3
11.0,10,1
12.0,2,3
10.0,10,4
15.0,4,4
16.0,10,1
194.0,10,0
15.0,3,3
22.0,10,4
60.0,10,3
14.0,10,3
13.0,10,1
13.0,10,3
8.0,10,4
6.0,7,1
14.0,3,4
54.0,10,4
22.0,10,5
9.0,10,2
3.0,8,1
25.0,4,4
34.0,8,2
12.0,4,2
8.0,8,3
10.0,10,4
12.0,5,1
5.0,10,5
14.0,10,3
8.0,10,3
14.0,6,2
35.0,10,2
15.0,10,2
23.0,10,3
20.0,4,0
10.0,10,3
14.0,6,2
22.0,2,1
35.0,10,2
10.0,10,2
21.0,9,0
21.0,10,1
28.0,10,4
24.0,3,1
26.0,10,6
10.0,1,2
3.0,9,2
22.0,10,5
8.0,2,2
59.0,5,2
10.0,8,2
44.0,10,3
33.0,10,2
8.0,10,4
51.0,10,3
27.0,8,4
24.0,10,1
14.0,10,2
18.0,10,3
32.0,8,1
8.0,10,3
41.0,1,5
7.0,10,4
12.0,10,1
26.0,10,3
99.0,10,2
20.0,3,3
24.0,7,3
7.0,10,2
29.0,7,2
66.0,10,3
15.0,8,1
26.0,5,6
16.0,5,3
13.0,10,2
14.0,10,2
7.0,5,1
15.0,2,4
30.0,9,2
34.0,10,6
24.0,5,1
11.0,8,4
10.0,10,1
13.0,10,2
26.0,10,1
24.0,3,4
9.0,10,1
85.0,10,2
34.0,10,4
20.0,10,5
10.0,6,2
20.0,6,1
15.0,10,2
20.0,1,3
20.0,10,2
18.0,10,5
11.0,2,4
6.0,6,1
23.0,10,4
9.0,10,5
46.0,6,5
10.0,5,4
10.0,8,5
18.0,10,3
35.0,10,1
26.0,7,1
21.0,5,4
5.0,10,2
11.0,6,2
9.0,10,3
16.0,9,2
21.0,4,3
66.0,10,1
11.0,10,4
45.0,5,1
89.0,10,2
18.0,10,3
9.0,10,5
8.0,7,3
9.0,10,5
12.0,10,0
10.0,10,6
10.0,5,3
16.0,9,3
25.0,10,2
13.0,7,4
24.0,7,3
10.0,10,1
15.0,8,1
56.0,8,3
13.0,10,3
8.0,10,3
49.0,6,1
15.0,8,3
17.0,5,3
36.0,4,2
26.0,10,3
15.0,10,1
22.0,7,1
19.0,4,1
29.0,4,2
20.0,1,0
7.0,1,4
9.0,8,5
11.0,10,5
20.0,2,3
10.0,8,2
96.0,10,2
10.0,10,2
37.0,6,1
25.0,8,1
16.0,1,2
80.0,10,3
19.0,10,2
13.0,10,3
10.0,10,2
9.0,4,2
15.0,4,1
24.0,6,2
34.0,10,2
8.0,4,2
16.0,10,3
31.0,10,2
11.0,1,1
6.0,4,2
17.0,10,5
10.0,10,0
65.0,10,3
36.0,10,2
26.0,10,3
12.0,4,2
26.0,10,2
56.0,5,1
11.0,10,1
44.0,8,1
81.0,7,3
140.0,9,2
12.0,4,1
35.0,10,3
15.0,2,2
20.0,10,3
54.0,5,3
40.0,10,2
32.0,9,1
15.0,7,1
12.0,9,4
23.0,10,4
10.0,10,1
40.0,1,5
35.0,10,3
7.0,10,3
11.0,10,6
25.0,5,1
8.0,1,2
19.0,2,1
16.0,4,3
12.0,1,2
15.0,1,4
6.0,9,3
39.0,6,1
94.0,5,2
9.0,10,2
13.0,8,1
59.0,10,1
27.0,6,2
34.0,10,5
60.0,10,3
15.0,10,1
16.0,5,2
19.0,10,3
12.0,2,2
10.0,10,4
12.0,10,2
19.0,10,2
19.0,4,2
25.0,10,3
31.0,5,5
19.0,10,3
7.0,10,3
62.0,10,4
9.0,10,2
24.0,1,2
17.0,7,2
5.0,4,2
17.0,10,1
155.0,10,0
84.0,5,2
20.0,10,3
15.0,7,1
20.0,8,2
51.0,10,2
16.0,10,3
15.0,10,2
12.0,10,3
21.0,10,2
56.0,10,4
19.0,9,1
20.0,6,3
9.0,2,2
14.0,10,2
7.0,10,2
7.0,10,0
16.0,10,4
60.0,10,2
17.0,4,3
44.0,10,3
46.0,10,3
5.0,1,2
28.0,10,4
50.0,10,3
16.0,10,3
7.0,6,4
110.0,8,2
10.0,10,3
9.0,7,3
31.0,9,2
3.0,1,3
6.0,4,4
18.0,9,3
29.0,1,2
21.0,10,2
10.0,3,2
12.0,1,2
10.0,10,2
21.0,8,2
46.0,4,1
10.0,5,3
13.0,2,4
9.0,2,1
7.0,5,1
18.0,2,3
12.0,9,3
9.0,9,6
12.0,10,2
16.0,10,3
33.0,2,0
30.0,10,6
12.0,4,2
49.0,4,2
26.0,1,1
39.0,10,1
25.0,4,2
16.0,4,2
8.0,7,3
15.0,1,5
8.0,3,1
145.0,6,6
52.0,10,3
24.0,10,4
45.0,10,5
13.0,10,4
56.0,3,0
40.0,4,0
24.0,10,1
20.0,9,4
15.0,6,5
26.0,9,1
16.0,10,3
22.0,10,2
90.0,5,2
39.0,10,0
10.0,2,1
20.0,2,2
14.0,6,1
9.0,10,5
14.0,10,1
9.0,10,4
16.0,10,4
20.0,10,2
14.0,10,3
46.0,10,2
25.0,6,1
22.0,10,5
10.0,10,5
55.0,4,1
24.0,10,1
160.0,10,2
64.0,10,2
13.0,3,1
100.0,10,2
24.0,4,3
28.0,7,3
17.0,5,3
21.0,10,3
19.0,3,2
9.0,10,2
16.0,4,0
32.0,7,5
25.0,6,4
10.0,10,3
30.0,1,1
11.0,10,2
20.0,10,4
14.0,6,4
26.0,10,2
12.0,10,3
25.0,10,2
29.0,10,6
9.0,1,1
24.0,7,3
9.0,7,2
9.0,10,3
39.0,10,6
14.0,8,2
8.0,10,0
18.0,2,2
20.0,10,4
66.0,5,1
11.0,7,2
61.0,5,2
23.0,10,3
7.0,8,2
26.0,6,0
36.0,5,1
13.0,7,2
24.0,10,2
21.0,9,3
14.0,10,2
10.0,1,2
8.0,6,6
16.0,2,6
18.0,10,1
30.0,10,5
24.0,6,0
7.0,10,1
10.0,1,2
5.0,10,4
10.0,3,0
5.0,10,2
16.0,3,2
85.0,4,4
40.0,8,3
12.0,10,2
20.0,10,4
8.0,6,1
20.0,10,3
16.0,5,2
6.0,10,1
20.0,3,4
55.0,9,3
50.0,10,2
14.0,10,2
8.0,4,1
25.0,7,2
12.0,10,5
11.0,1,0
20.0,10,2
30.0,10,6
12.0,6,0
11.0,10,4
8.0,10,1
35.0,7,4
15.0,9,5
7.0,9,3
24.0,10,1
4.0,1,2
26.0,10,2
20.0,1,1
16.0,2,1
14.0,10,2
25.0,10,2
90.0,10,1
14.0,6,2
12.0,10,1
12.0,6,4
36.0,10,4
14.0,10,5
23.0,8,1
25.0,1,2
11.0,10,1
16.0,10,1
11.0,9,1
16.0,1,6
6.0,1,4
8.0,10,4
22.0,1,3
97.0,10,1
3.0,10,2
12.0,4,2
20.0,3,2
13.0,3,4
7.0,10,3
48.0,9,1
20.0,3,2
21.0,5,1
25.0,5,1
16.0,10,4
5.0,7,3
15.0,4,2
20.0,1,2
20.0,10,3
46.0,10,0
20.0,10,1
7.0,10,3
119.0,10,3
16.0,10,4
10.0,3,3
9.0,10,2
8.0,10,3
8.0,9,2
15.0,2,3
16.0,2,3
13.0,10,4
36.0,9,3
7.0,10,3
14.0,5,2
10.0,4,4
21.0,10,2
12.0,3,3
7.0,1,0
19.0,7,1
17.0,10,2
10.0,10,4
10.0,2,4
21.0,1,4
9.0,4,1
10.0,10,2
16.0,10,4
5.0,10,3
9.0,10,1
16.0,10,2
20.0,10,2
89.0,10,1
13.0,10,5
36.0,10,4
8.0,1,4
9.0,10,3
200.0,3,1
8.0,10,1
26.0,10,5
10.0,10,2
3.0,10,2
22.0,2,2
24.0,9,3
21.0,3,0
66.0,10,5
19.0,4,2
8.0,2,2
30.0,7,1
7.0,10,1
20.0,6,6
22.0,4,2
18.0,4,4
85.0,3,4
30.0,4,2
9.0,1,1
31.0,7,3
165.0,7,2
26.0,10,3
65.0,7,2
39.0,10,3
16.0,10,4
30.0,7,5
12.0,10,2
8.0,4,3
30.0,10,1
20.0,10,4
15.0,6,3
8.0,2,0
4.0,1,2
16.0,3,4
18.0,10,4
10.0,5,1
5.0,8,3
14.0,9,2
24.0,3,0
16.0,4,4
16.0,2,5
16.0,10,2
14.0,5,3
8.0,10,5
175.0,9,1
20.0,10,2
45.0,10,1
8.0,1,3
22.0,6,2
40.0,10,5
18.0,4,2
21.0,9,4
19.0,10,2
24.0,10,6
74.0,10,2
18.0,3,2
59.0,9,0
42.0,2,3
15.0,3,6
15.0,4,2
40.0,10,2
18.0,10,5
9.0,5,4
6.0,10,1
9.0,9,4
9.0,10,5
80.0,10,3
19.0,1,2
6.0,10,1
30.0,10,1
15.0,10,4
100.0,10,2
15.0,4,3
85.0,10,3
140.0,10,3
20.0,3,0
22.0,6,3
30.0,1,3
21.0,6,1
12.0,3,1
38.0,10,4
8.0,10,1
46.0,3,1
20.0,2,5
13.0,10,1
24.0,3,0
19.0,10,1
26.0,4,1
25.0,5,3
22.0,5,1
15.0,10,4
25.0,10,2
10.0,8,3
135.0,10,4
30.0,1,3
10.0,8,0
18.0,10,3
41.0,6,3
34.0,10,4
9.0,10,4
5.0,2,1
11.0,10,2
24.0,6,2
40.0,10,1
16.0,2,1
24.0,10,2
16.0,2,1
21.0,4,2
22.0,10,4
14.0,5,3
61.0,1,2
8.0,4,4
3.0,3,0
9.0,10,4
132.0,10,2
14.0,7,3
16.0,8,4
9.0,1,1
12.0,10,4
9.0,1,4
25.0,5,5
17.0,5,1
41.0,10,4
10.0,3,3
39.0,10,2
10.0,10,5
45.0,4,1
4.0,10,1
12.0,8,4
22.0,2,1
3.0,4,4
110.0,4,1
9.0,8,4
10.0,4,1
14.0,10,5
20.0,10,5
5.0,10,5
15.0,10,2
16.0,10,3
6.0,10,4
5.0,10,3
17.0,10,4
32.0,10,2
5.0,1,2
116.0,5,1
19.0,5,2
14.0,1,3
216.0,10,1
30.0,8,4
26.0,10,2
8.0,3,2
16.0,6,4
54.0,10,4
10.0,6,4
13.0,1,2
7.0,3,0
20.0,6,1
66.0,10,3
10.0,3,4
12.0,6,0
61.0,7,2
15.0,10,1
15.0,8,3
18.0,10,3
12.0,4,2
7.0,10,3
33.0,6,0
36.0,1,2
9.0,9,3
30.0,7,4
25.0,10,2
8.0,7,3
26.0,10,3
16.0,10,1
25.0,8,0
23.0,5,3
9.0,1,2
16.0,10,4
16.0,7,3
30.0,4,1
20.0,7,1
24.0,3,1
12.0,10,2
11.0,10,4
3.0,2,3
14.0,4,3
19.0,5,1
61.0,10,2
110.0,10,4
15.0,5,2
36.0,9,3
34.0,10,3
75.0,10,2
4.0,8,1
25.0,10,1
21.0,10,3
15.0,9,3
30.0,10,1
9.0,10,1
16.0,4,1
5.0,1,1
55.0,7,1
30.0,10,5
7.0,10,2
13.0,2,1
7.0,10,2
54.0,10,3
19.0,6,5
29.0,10,0
20.0,9,5
18.0,10,3
22.0,10,5
9.0,10,3
28.0,6,3
9.0,5,1
6.0,10,2
7.0,10,4
10.0,10,3
17.0,2,0
14.0,5,1
14.0,2,4
12.0,9,4
45.0,1,1
41.0,3,3
32.0,3,1
21.0,5,3
55.0,6,2
8.0,4,3
20.0,3,0
9.0,10,1
10.0,4,4
15.0,10,3
16.0,10,1
70.0,6,2
7.0,10,4
19.0,6,2
45.0,2,5
34.0,7,1
6.0,3,1
10.0,5,3
12.0,10,3
20.0,7,2
10.0,10,1
16.0,10,5
27.0,10,4
16.0,4,4
13.0,10,1
8.0,10,4
8.0,10,5
20.0,9,4
14.0,10,0
20.0,10,0
22.0,8,1
40.0,10,1
9.0,5,5
20.0,10,0
20.0,6,4
16.0,10,3
150.0,1,0
15.0,10,1
12.0,5,3
6.0,10,1
25.0,1,2
8.0,9,2
7.0,2,2
19.0,1,2
36.0,10,3
16.0,10,5
21.0,10,0
34.0,5,4
12.0,9,3
41.0,8,1
15.0,10,4
30.0,10,2
15.0,10,3
25.0,6,1
8.0,10,3
18.0,1,2
16.0,5,4
20.0,10,5
34.0,9,2
40.0,2,3
20.0,4,0
66.0,10,3
19.0,10,3
10.0,10,3
10.0,10,4
195.0,8,0
16.0,7,3
10.0,10,4
4.0,2,4
13.0,10,0
17.0,8,2
21.0,7,5
7.0,4,2
17.0,5,5
14.0,1,3
4.0,6,2
19.0,4,2
11.0,10,3
15.0,3,0
8.0,10,3
15.0,10,2
13.0,4,3
12.0,3,1
189.0,10,0
36.0,10,3
19.0,4,1
18.0,5,1
250.0,10,2
16.0,7,3
11.0,10,3
24.0,10,3
11.0,10,5
15.0,2,2
6.0,1,1
28.0,10,2
15.0,1,6
58.0,10,2
7.0,1,2
34.0,10,6
49.0,10,2
53.0,9,1
27.0,10,4
11.0,4,3
19.0,10,3
14.0,10,3
35.0,3,1
12.0,10,4
7.0,10,1
12.0,5,2
115.0,10,2
10.0,5,3
11.0,10,2
49.0,10,2
89.0,10,2
20.0,3,3
22.0,10,4
8.0,10,4
20.0,8,1
31.0,2,1
17.0,10,5
22.0,10,6
33.0,10,2
74.0,10,1
106.0,10,3
14.0,4,3
21.0,10,1
6.0,3,4
4.0,7,4
54.0,7,3
19.0,6,3
17.0,6,1
24.0,7,2
34.0,8,1
30.0,9,1
15.0,4,2
29.0,8,3
5.0,9,3
22.0,5,3
46.0,2,0
12.0,1,3
8.0,1,3
20.0,8,2
26.0,10,1
115.0,10,0
9.0,10,0
11.0,3,3
21.0,8,2
12.0,7,2
10.0,1,6
36.0,10,5
8.0,6,3
51.0,10,1
8.0,10,3
10.0,5,3
29.0,5,0
54.0,10,1
24.0,10,2
14.0,10,4
10.0,2,3
26.0,10,4
3.0,1,1
20.0,10,2
11.0,6,3
9.0,10,2
9.0,6,2
95.0,8,3
12.0,10,1
21.0,10,2
59.0,10,2
10.0,10,6
11.0,10,3
19.0,1,2
14.0,3,4
8.0,10,2
21.0,10,3
10.0,10,1
13.0,4,2
8.0,8,4
26.0,3,2
14.0,7,2
12.0,1,4
8.0,5,1
34.0,1,1
8.0,10,3
18.0,2,1
59.0,7,3
14.0,7,4
18.0,10,3
4.0,1,3
36.0,10,0
10.0,8,2
41.0,7,3
7.0,10,3
35.0,10,2
22.0,10,4
19.0,3,1
12.0,5,5
26.0,10,4
25.0,7,4
24.0,10,2
32.0,10,1
9.0,10,2
16.0,10,0
46.0,8,1
17.0,10,4
24.0,4,2
24.0,10,4
7.0,1,3
70.0,9,1
61.0,4,4
31.0,10,2
29.0,10,2
30.0,10,3
29.0,10,2
21.0,9,3
49.0,10,3
14.0,4,2
24.0,6,0
25.0,10,2
30.0,2,3
10.0,9,4
3.0,8,4
9.0,8,4
13.0,10,2
20.0,4,2
18.0,6,3
7.0,2,2
40.0,10,3
14.0,10,3
9.0,8,1
16.0,6,4
7.0,4,4
32.0,10,2
126.0,10,2
46.0,10,3
21.0,10,4
26.0,10,2
44.0,10,2
8.0,2,2
229.0,10,6
31.0,10,1
23.0,10,3
16.0,10,1
30.0,4,4
135.0,6,3
20.0,10,1
18.0,2,4
10.0,10,5
18.0,10,1
19.0,7,5
40.0,5,0
12.0,10,2
34.0,10,3
66.0,10,4
16.0,10,2
14.0,5,2
10.0,10,3
11.0,4,4
31.0,10,2
6.0,10,1
34.0,6,1
29.0,10,4
3.0,3,1
21.0,8,1
11.0,10,5
11.0,10,4
24.0,3,1
10.0,7,3
9.0,10,3
18.0,10,4
15.0,3,2
25.0,7,2
5.0,10,0
20.0,1,2
10.0,9,1
24.0,10,2
15.0,3,2
10.0,10,4
32.0,10,6
12.0,1,2
41.0,10,1
15.0,7,0
26.0,10,4
15.0,10,3
84.0,10,2
13.0,10,5
16.0,10,5
25.0,3,0
5.0,10,3
16.0,10,4
23.0,10,2
15.0,9,1
7.0,2,3
30.0,10,3
19.0,6,3
15.0,8,2
18.0,4,1
5.0,3,1
49.0,10,1
24.0,2,2
20.0,10,2
10.0,10,3
109.0,9,3
17.0,10,1
16.0,6,1
17.0,10,3
12.0,10,5
21.0,4,3
35.0,1,3
53.0,7,3
20.0,10,3
6.0,5,3
6.0,10,1
10.0,10,6
5.0,10,2
3.0,1,2
23.0,10,1
20.0,10,1
3.0,5,0
10.0,10,2
14.0,1,0
15.0,10,3
12.0,10,1
22.0,1,2
9.0,10,3
21.0,3,3
14.0,10,4
16.0,10,2
26.0,10,3
30.0,5,2
34.0,8,3
10.0,2,1
13.0,10,4
53.0,10,0
15.0,10,3
26.0,6,2
3.0,2,1
16.0,3,2
20.0,2,1
10.0,10,2
16.0,8,3
34.0,10,3
12.0,10,2
21.0,10,4
10.0,4,1
29.0,6,3
11.0,10,1
18.0,10,4
42.0,10,1
155.0,7,2
25.0,10,4
7.0,1,2
150.0,8,1
46.0,6,3
36.0,9,5
29.0,10,1
32.0,6,2
25.0,2,0
31.0,10,3
14.0,3,2
18.0,4,2
11.0,6,2
29.0,10,5
34.0,10,2
28.0,10,3
5.0,5,1
12.0,10,2
4.0,8,3
31.0,10,1
17.0,7,2
22.0,10,4
25.0,10,1
23.0,10,2
19.0,1,1
11.0,5,4
14.0,3,1
16.0,1,4
19.0,3,0
73.0,10,2
18.0,5,5
21.0,10,5
10.0,10,2
16.0,10,2
16.0,9,2
24.0,10,2
14.0,10,5
32.0,10,2
12.0,10,4
16.0,1,3
36.0,10,3
9.0,2,2
10.0,1,2
14.0,5,2
19.0,10,4
6.0,10,4
10.0,4,1
24.0,3,2
49.0,10,2
43.0,10,3
10.0,8,4
11.0,5,3
74.0,1,3
7.0,10,4
14.0,10,3
18.0,10,1
12.0,10,3
36.0,2,4
16.0,10,1
11.0,3,1
55.0,9,0
16.0,10,5
14.0,4,2
15.0,10,4
17.0,3,2
15.0,5,1
16.0,7,5
7.0,4,2
11.0,1,1
8.0,9,2
5.0,10,2
8.0,4,4
8.0,6,0
24.0,9,3
29.0,2,1
19.0,3,3
120.0,5,3
49.0,4,2
20.0,7,0
24.0,10,5
14.0,7,3
50.0,1,0
21.0,6,6
84.0,3,4
8.0,10,4
4.0,2,1
14.0,2,2
16.0,5,3
16.0,6,1
12.0,8,1
5.0,3,6
17.0,10,4
8.0,5,2
34.0,6,1
14.0,10,1
44.0,6,2
16.0,10,2
14.0,10,3
13.0,10,5
15.0,10,0
16.0,9,4
20.0,9,2
20.0,10,4
34.0,2,2
12.0,10,5
39.0,4,2
20.0,9,1
10.0,10,2
20.0,10,3
23.0,10,5
21.0,10,0
21.0,10,3
25.0,10,1
8.0,10,6
8.0,9,4
22.0,10,5
34.0,7,0
21.0,10,4
109.0,2,2
8.0,4,3
16.0,10,3
14.0,10,3
9.0,4,2
10.0,10,3
34.0,10,2
12.0,6,4
6.0,10,0
34.0,10,4
21.0,6,4
9.0,10,3
13.0,1,0
18.0,10,2
15.0,8,3
61.0,5,1
84.0,10,0
95.0,10,1
22.0,1,3
27.0,4,1
12.0,3,2
61.0,4,2
20.0,10,5
15.0,10,1
29.0,7,0
11.0,10,5
26.0,10,2
6.0,1,3
12.0,10,2
11.0,10,6
8.0,7,1
46.0,5,3
23.0,6,3
27.0,3,3
10.0,10,3
11.0,5,0
20.0,8,6
16.0,10,3
26.0,1,3
12.0,10,2
10.0,10,3
8.0,4,2
23.0,10,1
25.0,7,1
12.0,5,2
12.0,2,2
15.0,10,4
9.0,6,3
22.0,10,7
20.0,3,2
45.0,4,1
19.0,10,5
16.0,10,3
12.0,3,0
13.0,3,1
21.0,9,4
8.0,4,4
10.0,1,0
10.0,9,3
16.0,9,2
20.0,10,3
51.0,4,2
7.0,1,1
14.0,7,2
44.0,7,2
16.0,8,3
80.0,10,4
13.0,10,2
11.0,2,0
209.0,10,2
16.0,6,1
10.0,2,3
8.0,9,3
12.0,9,2
14.0,10,3
26.0,10,1
10.0,1,3
11.0,2,2
18.0,10,4
9.0,10,6
26.0,6,1
6.0,8,4
38.0,10,2
29.0,4,1
7.0,10,4
18.0,10,2
14.0,8,1
16.0,10,2
31.0,1,4
14.0,10,2
10.0,10,4
10.0,10,4
10.0,8,2
10.0,1,2
14.0,10,2
5.0,8,1
35.0,10,2
14.0,8,1
16.0,10,2
49.0,10,0
15.0,4,5
24.0,3,2
21.0,8,2
23.0,9,4
20.0,10,1
16.0,7,1
12.0,10,1
20.0,3,3
5.0,10,0
16.0,10,5
9.0,10,1
45.0,4,1
90.0,3,2
40.0,7,3
13.0,8,1
34.0,10,0
10.0,5,2
25.0,3,5
12.0,10,2
15.0,7,0
18.0,10,5
9.0,7,3
12.0,10,3
11.0,8,2
16.0,6,1
10.0,10,6
18.0,10,1
7.0,5,4
8.0,2,1
19.0,10,4
26.0,2,3
41.0,10,1
28.0,4,5
141.0,10,5
12.0,6,3
13.0,10,3
32.0,10,4
32.0,5,4
34.0,10,4
25.0,10,2
8.0,9,2
11.0,1,4
6.0,10,1
30.0,2,0
26.0,10,2
11.0,9,1
90.0,4,4
41.0,2,1
16.0,10,3
10.0,3,3
4.0,1,1
19.0,3,2
13.0,10,3
15.0,10,2
22.0,10,2
12.0,10,3
12.0,10,4
14.0,3,5
22.0,10,2
7.0,9,2
14.0,10,2
360.0,10,2
32.0,10,3
30.0,9,2
19.0,7,2
9.0,10,2
15.0,6,3
7.0,10,3
16.0,1,3
28.0,10,5
5.0,10,4
36.0,7,2
11.0,10,4
14.0,1,3
12.0,10,2
20.0,5,3
10.0,10,2
8.0,9,3
8.0,10,1
12.0,10,4
17.0,1,1
8.0,2,1
17.0,10,1
21.0,5,3
16.0,4,1
14.0,10,1
7.0,5,1
26.0,4,2
17.0,6,2
11.0,10,4
15.0,10,3
15.0,3,1
12.0,2,1
64.0,3,3
7.0,3,0
18.0,4,1
15.0,10,2
18.0,10,3
14.0,10,1
16.0,3,4
56.0,4,4
13.0,7,3
10.0,10,1
26.0,10,5
36.0,8,4
17.0,2,2
40.0,8,2
10.0,10,3
41.0,10,4
20.0,9,1
7.0,10,2
9.0,4,2
10.0,10,3
56.0,10,3
12.0,9,4
25.0,10,2
18.0,6,5
99.0,10,0
20.0,10,4
5.0,1,0
54.0,10,2
26.0,4,4
44.0,10,2
35.0,10,3
22.0,10,3
36.0,9,1
16.0,10,3
18.0,1,2
49.0,1,1
10.0,5,5
31.0,1,5
161.0,10,4
23.0,1,1
6.0,4,0
22.0,8,1
12.0,8,2
124.0,5,4
6.0,10,4
22.0,10,2
10.0,8,4
10.0,10,3
50.0,10,2
33.0,10,3
21.0,10,2
11.0,10,4
13.0,5,3
10.0,10,6
12.0,9,2
34.0,6,1
23.0,10,3
8.0,10,4
14.0,4,0
10.0,10,2
15.0,1,1
64.0,4,1
19.0,6,2
14.0,10,2
34.0,7,6
8.0,10,2
19.0,3,3
34.0,10,3
21.0,1,1
20.0,5,1
39.0,10,3
16.0,5,5
26.0,1,1
14.0,7,2
14.0,4,4
86.0,10,3
14.0,10,3
8.0,10,4
16.0,1,1
8.0,10,1
18.0,10,3
