price,description_rank,name_rank
12.0,4,2
22.0,10,4
12.0,5,4
14.0,7,5
23.0,9,4
30.0,10,5
16.0,2,4
13.0,7,1
11.0,10,4
56.0,10,2
51.0,6,3
12.0,5,3
24.0,3,0
9.0,8,2
46.0,7,3
51.0,1,1
21.0,8,3
186.0,10,2
326.0,7,2
16.0,9,3
12.0,8,3
29.0,1,4
20.0,10,4
26.0,10,4
8.0,10,6
38.0,10,1
12.0,2,2
56.0,10,1
45.0,10,5
119.0,8,3
18.0,10,3
40.0,4,4
31.0,10,3
26.0,6,2
23.0,1,1
55.0,6,1
36.0,1,5
18.0,9,5
7.0,8,3
47.0,7,3
18.0,10,5
30.0,1,3
66.0,10,6
25.0,10,2
25.0,10,3
26.0,6,1
51.0,10,4
260.0,6,3
20.0,7,3
78.0,10,1
26.0,1,2
35.0,9,4
281.0,10,3
81.0,4,3
31.0,5,4
34.0,10,5
12.0,8,3
29.0,8,2
40.0,6,5
10.0,10,4
36.0,10,1
11.0,6,5
28.0,6,3
17.0,10,2
20.0,10,2
50.0,1,3
11.0,10,6
230.0,10,6
31.0,1,2
94.0,10,1
12.0,1,3
56.0,10,6
22.0,10,2
13.0,7,2
8.0,10,2
16.0,10,3
9.0,10,6
30.0,2,2
60.0,10,5
9.0,10,2
16.0,10,2
22.0,10,5
20.0,9,2
66.0,9,2
16.0,5,3
9.0,10,4
16.0,10,3
20.0,8,1
62.0,8,4
20.0,2,1
20.0,1,1
7.0,9,4
13.0,5,2
23.0,10,4
74.0,10,3
20.0,4,2
150.0,10,1
10.0,4,1
18.0,1,0
8.0,6,3
9.0,10,3
8.0,1,4
24.0,3,6
17.0,4,3
31.0,4,4
60.0,3,4
15.0,10,1
34.0,10,3
23.0,10,3
14.0,10,4
131.0,8,5
18.0,5,3
18.0,1,1
22.0,8,4
49.0,4,3
36.0,10,2
18.0,10,3
24.0,10,1
36.0,5,2
7.0,10,1
39.0,10,3
21.0,1,3
12.0,2,3
31.0,10,5
36.0,3,1
12.0,10,4
35.0,1,2
14.0,1,4
17.0,8,3
40.0,3,2
15.0,10,4
35.0,10,3
20.0,10,4
124.0,1,3
32.0,10,1
12.0,3,2
29.0,2,1
6.0,3,3
26.0,1,1
20.0,10,4
11.0,1,2
28.0,10,6
19.0,5,3
9.0,1,2
55.0,10,1
21.0,10,3
91.0,10,2
10.0,5,2
20.0,1,1
16.0,5,3
20.0,1,2
51.0,10,3
75.0,10,0
19.0,10,6
34.0,2,5
18.0,10,4
10.0,1,2
31.0,1,2
38.0,10,3
84.0,10,2
16.0,10,3
26.0,2,2
10.0,10,3
22.0,10,4
7.0,3,3
14.0,1,3
10.0,10,2
60.0,8,3
39.0,10,3
76.0,10,3
32.0,10,4
24.0,10,2
136.0,3,4
40.0,9,3
13.0,3,3
26.0,4,2
61.0,4,4
70.0,10,5
35.0,10,5
11.0,10,2
33.0,1,2
54.0,10,1
10.0,10,3
14.0,7,3
270.0,8,2
11.0,7,2
12.0,10,6
24.0,10,3
46.0,1,0
19.0,7,3
32.0,8,2
49.0,5,3
26.0,6,2
19.0,10,4
34.0,10,3
34.0,7,3
21.0,10,3
60.0,9,3
10.0,1,6
28.0,8,7
25.0,7,3
70.0,10,3
20.0,6,5
18.0,5,3
64.0,10,4
45.0,5,4
19.0,1,3
10.0,6,2
34.0,4,2
36.0,10,4
206.0,10,4
35.0,10,2
70.0,9,5
12.0,9,2
14.0,10,7
36.0,4,2
26.0,7,3
20.0,3,3
7.0,10,5
26.0,5,1
15.0,4,4
29.0,10,2
35.0,10,4
110.0,5,4
46.0,6,2
15.0,10,3
151.0,10,2
14.0,4,2
27.0,10,2
21.0,5,4
26.0,1,1
51.0,10,3
24.0,10,6
50.0,5,1
32.0,10,4
8.0,10,2
106.0,4,3
34.0,10,1
16.0,10,1
25.0,1,5
17.0,4,3
30.0,4,1
6.0,4,3
9.0,1,1
85.0,10,2
41.0,2,2
59.0,10,1
14.0,6,3
64.0,10,2
33.0,10,2
26.0,10,3
16.0,8,4
20.0,10,2
13.0,10,3
18.0,10,5
18.0,10,4
166.0,10,6
17.0,1,2
29.0,5,3
82.0,10,5
41.0,9,2
20.0,10,1
9.0,10,5
22.0,7,4
24.0,10,3
11.0,10,6
10.0,6,3
70.0,7,5
41.0,10,4
21.0,5,1
64.0,10,3
29.0,5,3
84.0,1,3
59.0,10,6
18.0,7,3
34.0,2,5
18.0,10,4
3.0,10,3
20.0,10,2
36.0,10,1
31.0,10,6
26.0,10,4
18.0,10,4
146.0,10,6
29.0,10,7
26.0,8,2
43.0,10,3
46.0,10,3
59.0,8,2
38.0,1,3
35.0,1,7
18.0,8,5
30.0,8,2
13.0,1,2
16.0,5,4
7.0,1,2
9.0,2,3
10.0,10,4
13.0,8,2
24.0,10,6
99.0,10,4
44.0,10,0
10.0,3,2
50.0,10,2
27.0,10,6
86.0,2,2
54.0,10,2
41.0,6,3
9.0,8,5
10.0,8,1
39.0,10,4
14.0,4,1
24.0,5,3
59.0,10,2
12.0,10,4
71.0,2,2
36.0,10,3
36.0,10,5
118.0,10,4
10.0,1,4
35.0,7,4
9.0,10,3
4.0,10,4
20.0,6,2
15.0,4,1
13.0,2,1
20.0,10,4
74.0,10,4
29.0,10,4
34.0,10,3
81.0,7,4
84.0,10,2
14.0,1,3
12.0,7,3
44.0,10,3
24.0,7,3
20.0,10,4
12.0,10,4
8.0,2,2
196.0,10,3
8.0,3,4
35.0,10,4
10.0,3,3
71.0,10,3
19.0,10,5
41.0,1,3
34.0,1,6
54.0,10,2
35.0,10,6
7.0,4,0
15.0,10,4
39.0,10,4
9.0,10,5
5.0,6,4
20.0,10,3
8.0,9,4
51.0,10,4
26.0,9,4
8.0,4,4
50.0,10,6
39.0,10,4
20.0,3,5
75.0,1,3
24.0,10,5
42.0,1,3
11.0,1,3
7.0,10,4
12.0,4,2
9.0,6,2
34.0,10,5
7.0,9,4
66.0,10,2
12.0,10,5
56.0,4,4
40.0,1,0
26.0,4,2
5.0,10,2
14.0,10,2
14.0,4,4
31.0,10,2
19.0,6,2
51.0,3,4
31.0,5,2
16.0,10,6
12.0,10,2
29.0,1,1
25.0,2,3
7.0,10,4
9.0,10,2
16.0,6,4
13.0,3,3
130.0,10,3
12.0,5,0
40.0,10,3
16.0,10,4
76.0,10,2
19.0,10,4
76.0,10,2
12.0,10,4
50.0,10,4
41.0,1,1
5.0,7,4
34.0,1,5
22.0,2,1
20.0,10,4
31.0,5,1
20.0,4,3
10.0,2,2
52.0,10,3
22.0,10,3
169.0,10,4
15.0,6,2
45.0,9,4
44.0,10,3
26.0,10,6
34.0,1,5
36.0,7,2
10.0,10,3
26.0,4,6
21.0,10,3
106.0,4,4
35.0,10,3
15.0,4,2
20.0,10,2
50.0,5,1
5.0,9,6
18.0,9,2
30.0,8,1
15.0,6,4
9.0,10,4
44.0,7,3
37.0,10,5
11.0,7,2
15.0,10,3
180.0,9,4
31.0,10,2
26.0,10,4
24.0,1,2
13.0,1,4
5.0,7,2
36.0,10,4
21.0,8,5
15.0,8,3
16.0,8,5
75.0,10,1
18.0,4,2
15.0,5,2
22.0,10,4
76.0,1,1
19.0,8,3
24.0,1,4
35.0,10,5
8.0,1,3
29.0,4,0
86.0,1,2
10.0,2,5
29.0,10,2
32.0,1,4
22.0,10,4
18.0,4,1
19.0,6,1
8.0,10,2
41.0,10,1
51.0,10,1
9.0,10,4
46.0,10,4
16.0,4,2
22.0,10,2
10.0,8,1
14.0,10,4
12.0,7,1
10.0,9,3
61.0,9,3
25.0,10,5
40.0,1,2
10.0,10,1
8.0,5,2
7.0,10,4
54.0,6,2
25.0,10,2
75.0,10,1
12.0,10,2
16.0,1,3
8.0,7,1
7.0,10,1
7.0,10,3
9.0,10,0
12.0,3,1
14.0,7,2
15.0,10,4
16.0,10,5
32.0,8,4
156.0,10,2
16.0,1,3
34.0,8,2
8.0,10,2
153.0,10,3
66.0,10,4
22.0,8,4
19.0,10,2
41.0,1,3
11.0,7,2
35.0,10,3
31.0,10,2
15.0,6,3
36.0,10,6
20.0,10,6
20.0,10,3
22.0,10,5
25.0,10,3
14.0,10,3
20.0,10,4
100.0,10,4
8.0,8,2
25.0,10,2
41.0,10,5
12.0,7,3
24.0,10,2
45.0,9,2
35.0,7,3
6.0,3,2
12.0,10,1
15.0,9,2
20.0,3,1
24.0,4,4
12.0,1,1
8.0,2,4
24.0,10,2
101.0,9,2
36.0,10,4
25.0,10,4
9.0,10,5
74.0,4,4
59.0,4,5
15.0,10,3
45.0,10,1
10.0,4,1
35.0,7,5
24.0,1,4
13.0,4,2
16.0,5,3
15.0,10,5
54.0,8,3
11.0,7,5
330.0,7,1
178.0,6,3
13.0,10,3
11.0,10,3
7.0,1,2
34.0,10,3
12.0,8,3
10.0,7,4
74.0,10,3
20.0,10,4
14.0,10,5
206.0,6,1
26.0,3,3
51.0,1,2
7.0,8,4
70.0,4,3
10.0,7,3
21.0,1,2
76.0,10,3
10.0,10,6
54.0,10,5
16.0,7,4
81.0,7,4
27.0,6,6
91.0,5,2
36.0,8,2
16.0,10,4
13.0,10,3
15.0,4,2
39.0,10,5
8.0,3,3
14.0,7,5
11.0,1,5
21.0,2,5
13.0,5,2
150.0,2,3
14.0,9,2
6.0,10,2
17.0,4,5
60.0,10,7
26.0,10,2
131.0,10,3
70.0,10,2
44.0,10,1
15.0,10,2
76.0,10,4
13.0,3,1
29.0,10,5
36.0,10,4
186.0,7,5
10.0,10,1
10.0,3,4
46.0,8,6
40.0,8,2
7.0,3,4
13.0,10,4
19.0,2,2
161.0,10,7
23.0,10,3
41.0,8,2
12.0,10,1
12.0,5,2
16.0,3,3
30.0,10,3
75.0,7,0
29.0,10,2
59.0,10,3
16.0,1,2
7.0,6,3
11.0,10,5
66.0,1,3
39.0,6,3
10.0,10,3
45.0,6,2
21.0,8,1
19.0,3,4
166.0,10,2
76.0,10,2
7.0,10,3
121.0,10,2
55.0,10,3
44.0,4,1
10.0,10,1
14.0,10,3
19.0,10,5
19.0,9,2
69.0,10,3
24.0,10,3
28.0,10,2
12.0,1,0
20.0,10,5
30.0,9,4
16.0,5,2
39.0,1,2
25.0,6,2
24.0,5,1
13.0,6,3
120.0,5,4
14.0,10,7
10.0,2,5
28.0,10,4
10.0,2,2
10.0,10,5
29.0,8,3
18.0,10,4
14.0,4,3
19.0,6,3
29.0,6,2
76.0,3,4
21.0,5,3
25.0,10,5
21.0,10,1
31.0,2,6
30.0,3,2
136.0,8,2
110.0,1,2
9.0,1,2
129.0,7,3
60.0,2,5
16.0,4,4
26.0,7,5
40.0,10,5
8.0,1,3
14.0,9,6
16.0,5,3
25.0,10,2
28.0,2,1
26.0,10,4
76.0,10,2
14.0,6,4
20.0,2,1
46.0,10,3
16.0,5,2
18.0,10,3
8.0,10,3
16.0,1,3
76.0,5,2
16.0,10,4
15.0,10,5
32.0,1,1
8.0,8,4
64.0,2,4
94.0,10,3
45.0,5,3
50.0,5,3
14.0,7,2
23.0,10,4
46.0,10,1
14.0,4,3
17.0,4,4
9.0,10,5
33.0,10,4
40.0,8,4
16.0,5,3
8.0,5,4
16.0,6,3
25.0,9,3
17.0,2,5
70.0,1,2
45.0,10,3
7.0,5,2
65.0,10,5
26.0,4,2
100.0,8,1
18.0,10,5
41.0,7,3
15.0,2,2
14.0,4,3
22.0,5,2
20.0,4,1
36.0,2,2
11.0,10,3
33.0,4,6
30.0,1,4
26.0,3,5
17.0,6,1
170.0,9,3
10.0,10,3
36.0,10,2
15.0,7,3
34.0,10,3
104.0,2,3
19.0,2,1
18.0,7,2
29.0,1,3
46.0,10,6
26.0,4,3
29.0,4,2
15.0,3,3
80.0,2,2
16.0,10,3
19.0,1,2
12.0,6,4
15.0,5,3
15.0,1,1
65.0,2,3
130.0,10,4
14.0,10,6
12.0,7,3
66.0,8,3
14.0,6,5
12.0,1,1
25.0,5,2
85.0,10,4
56.0,10,2
24.0,10,2
180.0,10,4
18.0,10,0
31.0,10,2
16.0,10,3
81.0,6,1
106.0,10,3
11.0,10,5
28.0,10,2
7.0,1,1
75.0,10,4
23.0,10,5
10.0,4,4
3.0,5,4
22.0,10,4
24.0,7,4
22.0,6,5
9.0,5,3
50.0,10,3
51.0,10,2
10.0,10,6
10.0,2,3
45.0,10,4
20.0,2,2
11.0,10,2
40.0,10,3
11.0,5,1
87.0,10,3
16.0,1,2
75.0,3,2
15.0,6,4
154.0,10,3
26.0,10,3
50.0,9,7
106.0,9,1
161.0,10,3
16.0,10,6
30.0,5,2
120.0,10,7
15.0,5,3
136.0,10,2
15.0,10,3
69.0,10,2
11.0,4,3
15.0,10,2
14.0,2,3
15.0,10,4
20.0,10,4
136.0,6,4
26.0,8,2
21.0,7,1
91.0,10,3
24.0,8,4
16.0,10,3
27.0,2,3
13.0,7,0
18.0,10,2
48.0,10,5
15.0,10,4
71.0,6,6
14.0,4,5
31.0,2,1
16.0,8,3
21.0,8,6
36.0,10,6
16.0,10,2
19.0,9,2
14.0,1,0
29.0,1,2
33.0,10,1
29.0,10,2
19.0,10,3
19.0,2,3
24.0,3,2
670.0,10,2
34.0,8,5
41.0,10,2
17.0,9,2
34.0,1,1
23.0,10,4
19.0,10,3
19.0,10,4
140.0,10,3
104.0,10,1
206.0,10,3
19.0,5,5
66.0,8,4
15.0,10,5
44.0,4,1
12.0,10,3
23.0,4,4
14.0,3,6
65.0,5,2
50.0,10,4
16.0,2,3
22.0,10,5
91.0,10,2
12.0,5,4
6.0,8,3
24.0,5,2
10.0,6,6
55.0,10,3
22.0,4,4
18.0,2,4
31.0,4,4
76.0,10,1
56.0,5,3
36.0,7,3
20.0,3,1
6.0,10,4
20.0,10,1
19.0,8,3
26.0,10,1
12.0,10,5
15.0,10,4
23.0,10,2
66.0,6,5
21.0,10,5
13.0,5,2
74.0,4,2
16.0,9,3
175.0,10,0
27.0,8,3
51.0,4,2
121.0,5,2
33.0,6,3
16.0,1,3
24.0,10,4
13.0,10,3
8.0,9,2
4.0,1,3
33.0,8,3
23.0,10,3
40.0,7,3
16.0,6,3
15.0,5,4
120.0,10,1
10.0,8,5
24.0,6,6
41.0,10,5
16.0,2,4
129.0,7,2
8.0,4,2
80.0,10,4
31.0,10,4
10.0,6,2
28.0,10,6
6.0,10,4
8.0,7,1
31.0,8,4
46.0,7,2
34.0,10,2
15.0,2,5
12.0,8,2
50.0,10,3
34.0,9,4
66.0,10,2
18.0,1,2
136.0,8,2
146.0,10,4
16.0,2,1
15.0,3,7
27.0,8,3
66.0,10,2
11.0,6,4
14.0,5,5
21.0,10,4
70.0,6,4
35.0,10,2
20.0,6,1
179.0,8,2
9.0,1,1
25.0,2,1
55.0,1,0
12.0,1,2
18.0,10,3
12.0,4,2
50.0,9,3
8.0,10,1
92.0,10,3
16.0,10,2
11.0,1,2
8.0,10,2
59.0,10,3
13.0,4,5
12.0,9,2
22.0,5,2
35.0,3,1
30.0,10,4
13.0,1,4
26.0,10,1
10.0,9,3
25.0,1,3
9.0,10,3
20.0,1,4
34.0,7,5
13.0,9,3
46.0,10,3
16.0,5,3
89.0,10,4
24.0,8,6
18.0,1,3
51.0,10,4
10.0,1,3
12.0,9,4
45.0,2,4
20.0,7,1
12.0,10,2
86.0,10,4
12.0,4,3
15.0,10,4
12.0,10,3
16.0,10,3
36.0,2,1
17.0,10,3
10.0,3,2
141.0,1,3
12.0,3,2
86.0,4,1
4.0,2,2
13.0,1,4
14.0,4,3
55.0,10,4
20.0,10,3
7.0,9,1
28.0,1,3
22.0,10,4
26.0,7,3
56.0,10,2
60.0,4,5
29.0,2,4
24.0,7,3
21.0,3,2
17.0,10,7
22.0,10,3
28.0,10,1
14.0,10,6
17.0,4,2
16.0,10,5
35.0,10,4
15.0,10,5
21.0,5,1
41.0,10,1
106.0,3,2
16.0,10,1
21.0,2,2
10.0,4,2
17.0,7,4
17.0,3,2
8.0,8,3
60.0,9,2
26.0,8,2
20.0,4,3
54.0,9,3
51.0,3,2
24.0,8,2
32.0,10,3
12.0,8,1
22.0,8,4
120.0,3,3
31.0,3,2
16.0,6,2
16.0,9,3
7.0,10,2
21.0,2,3
10.0,10,1
13.0,10,4
17.0,5,3
15.0,3,2
12.0,10,5
10.0,7,2
34.0,1,2
17.0,10,4
34.0,4,6
8.0,8,5
29.0,10,6
30.0,1,1
31.0,1,1
18.0,1,2
17.0,4,3
16.0,1,3
23.0,7,3
19.0,1,2
19.0,6,4
139.0,1,3
6.0,10,1
19.0,5,3
36.0,9,2
40.0,10,1
130.0,10,3
35.0,10,3
195.0,3,1
91.0,5,3
7.0,8,3
24.0,6,3
11.0,1,2
39.0,1,1
19.0,1,2
12.0,5,4
60.0,7,5
19.0,10,6
7.0,10,3
17.0,9,2
33.0,10,3
24.0,10,4
34.0,1,1
16.0,5,3
23.0,10,5
31.0,5,2
19.0,7,2
20.0,10,6
65.0,5,1
25.0,10,4
24.0,2,2
24.0,1,2
38.0,8,4
30.0,8,5
126.0,10,3
84.0,10,2
33.0,10,2
17.0,10,2
21.0,10,2
14.0,8,4
76.0,10,5
21.0,10,2
65.0,7,4
26.0,10,3
21.0,10,4
9.0,2,1
20.0,2,4
30.0,10,2
21.0,5,2
46.0,9,5
8.0,10,2
20.0,7,1
155.0,10,5
41.0,6,2
50.0,1,3
99.0,10,4
11.0,3,2
11.0,10,4
64.0,8,1
31.0,8,5
54.0,10,3
12.0,10,2
10.0,10,5
10.0,10,2
5.0,5,2
144.0,3,2
15.0,10,4
9.0,6,2
15.0,8,4
20.0,8,5
19.0,7,5
31.0,10,2
16.0,10,5
27.0,9,5
14.0,2,5
15.0,2,2
38.0,7,2
31.0,3,4
19.0,6,4
12.0,7,5
16.0,10,5
31.0,10,3
11.0,10,3
20.0,10,4
76.0,10,2
6.0,10,2
35.0,2,4
8.0,10,4
16.0,1,2
14.0,10,2
14.0,10,7
41.0,6,4
68.0,10,4
24.0,10,3
51.0,10,3
13.0,7,4
25.0,5,1
56.0,7,2
9.0,1,5
14.0,10,2
22.0,1,2
10.0,10,2
18.0,10,3
29.0,7,2
20.0,10,4
7.0,6,2
14.0,7,2
10.0,1,2
36.0,10,1
18.0,2,4
36.0,2,3
80.0,3,3
11.0,10,2
10.0,5,2
50.0,10,5
129.0,7,2
38.0,10,3
7.0,10,5
61.0,2,2
29.0,10,3
29.0,5,3
20.0,5,4
26.0,4,2
11.0,1,2
7.0,10,4
29.0,6,2
4.0,10,4
8.0,10,4
16.0,1,5
55.0,10,2
20.0,2,2
13.0,10,3
29.0,10,4
9.0,10,5
20.0,10,3
42.0,10,7
10.0,5,3
10.0,10,2
10.0,9,4
30.0,10,1
18.0,4,0
25.0,10,3
84.0,5,4
18.0,2,3
9.0,10,3
35.0,2,1
7.0,1,4
12.0,4,1
24.0,10,2
231.0,1,2
10.0,7,3
31.0,6,3
9.0,10,3
19.0,8,2
27.0,10,2
11.0,3,3
39.0,10,2
31.0,10,1
17.0,1,3
61.0,3,1
12.0,10,6
45.0,4,1
35.0,10,5
41.0,1,5
25.0,4,3
30.0,4,2
21.0,3,1
35.0,10,5
15.0,10,4
55.0,1,5
134.0,10,4
5.0,6,4
34.0,10,2
36.0,1,1
55.0,6,4
51.0,10,5
11.0,4,1
23.0,3,3
35.0,2,3
16.0,1,2
20.0,6,6
12.0,10,5
10.0,10,5
43.0,10,2
33.0,10,2
16.0,10,3
45.0,5,3
9.0,10,5
18.0,10,3
12.0,10,3
12.0,10,2
8.0,8,2
100.0,10,2
20.0,8,5
72.0,9,4
96.0,3,2
150.0,8,2
51.0,7,2
156.0,2,2
24.0,5,3
10.0,10,5
29.0,9,3
85.0,8,1
12.0,6,3
24.0,7,5
13.0,10,2
14.0,10,1
31.0,4,1
29.0,10,3
13.0,2,2
30.0,5,7
18.0,2,2
106.0,3,2
5.0,5,2
12.0,10,6
18.0,10,5
13.0,10,5
12.0,10,3
81.0,10,4
41.0,10,4
22.0,7,5
12.0,2,6
86.0,10,2
119.0,6,1
22.0,4,5
18.0,4,4
86.0,6,3
18.0,10,2
44.0,1,1
145.0,5,3
15.0,2,4
16.0,10,4
25.0,5,2
7.0,8,2
14.0,6,4
26.0,10,3
7.0,5,1
23.0,8,3
40.0,10,3
60.0,10,5
15.0,10,2
20.0,10,6
30.0,5,2
12.0,2,5
9.0,7,4
31.0,2,4
70.0,8,2
18.0,10,6
12.0,10,3
100.0,10,2
9.0,4,4
51.0,10,1
66.0,4,3
22.0,10,3
19.0,2,2
12.0,1,2
55.0,10,6
15.0,10,3
18.0,10,5
14.0,3,2
115.0,10,2
7.0,4,2
31.0,1,4
40.0,10,5
61.0,9,1
25.0,10,3
19.0,8,2
16.0,8,4
29.0,10,4
70.0,4,3
91.0,1,1
19.0,10,3
41.0,4,2
19.0,1,3
149.0,8,3
29.0,10,3
11.0,10,4
8.0,10,3
26.0,7,4
16.0,10,2
11.0,9,3
49.0,4,4
15.0,5,2
106.0,1,2
12.0,10,5
7.0,3,4
31.0,6,4
13.0,10,2
5.0,5,3
55.0,9,0
10.0,7,1
15.0,4,2
119.0,10,4
65.0,10,2
70.0,10,3
64.0,6,4
34.0,4,4
16.0,5,3
36.0,10,1
91.0,1,3
22.0,4,0
10.0,10,2
60.0,10,4
12.0,10,3
231.0,10,2
9.0,8,0
118.0,10,1
22.0,1,0
75.0,10,3
8.0,6,3
13.0,10,3
7.0,5,5
37.0,2,6
84.0,10,2
60.0,10,3
14.0,2,2
21.0,6,4
8.0,10,4
9.0,6,3
99.0,5,2
8.0,10,1
26.0,10,4
18.0,9,4
15.0,5,1
91.0,6,3
16.0,10,6
27.0,1,2
26.0,2,1
8.0,10,4
12.0,10,2
35.0,9,2
8.0,10,1
14.0,2,6
10.0,9,1
14.0,10,3
8.0,10,6
19.0,10,3
6.0,5,3
35.0,6,1
15.0,5,4
51.0,10,1
66.0,9,2
7.0,4,0
25.0,10,4
16.0,5,3
41.0,10,3
6.0,7,2
31.0,6,3
21.0,9,1
17.0,1,2
50.0,7,8
13.0,10,2
52.0,10,2
29.0,10,2
12.0,10,2
18.0,9,3
11.0,10,4
24.0,10,4
24.0,1,3
60.0,1,5
14.0,1,4
24.0,1,1
20.0,10,5
20.0,1,1
21.0,10,3
34.0,5,1
101.0,4,3
24.0,10,4
226.0,10,4
46.0,5,4
29.0,6,1
19.0,10,6
40.0,4,5
10.0,10,5
24.0,9,4
23.0,9,3
15.0,1,3
99.0,10,3
31.0,6,4
20.0,1,2
7.0,9,3
40.0,10,2
8.0,9,5
20.0,10,1
69.0,3,2
26.0,9,5
49.0,9,2
45.0,2,4
25.0,4,5
37.0,10,4
29.0,3,4
10.0,10,4
12.0,7,6
85.0,10,4
18.0,10,5
36.0,6,2
35.0,10,4
39.0,7,3
26.0,7,3
14.0,10,3
16.0,10,2
32.0,5,2
19.0,1,1
80.0,2,4
10.0,10,2
19.0,7,5
634.0,10,3
106.0,10,2
40.0,1,3
56.0,10,6
18.0,5,4
34.0,10,2
7.0,10,3
12.0,9,4
17.0,10,6
13.0,5,4
7.0,4,1
30.0,1,2
66.0,10,2
27.0,6,5
91.0,7,3
61.0,9,3
39.0,5,1
13.0,10,5
129.0,10,4
78.0,10,4
11.0,1,2
14.0,10,4
62.0,4,4
26.0,7,3
54.0,3,2
53.0,8,2
31.0,10,4
20.0,10,3
12.0,10,4
21.0,8,4
45.0,1,6
11.0,6,3
99.0,10,2
12.0,5,1
185.0,10,2
31.0,10,4
12.0,10,3
46.0,8,2
28.0,5,4
12.0,6,4
13.0,10,5
24.0,4,3
16.0,9,2
26.0,10,3
26.0,10,4
29.0,10,6
8.0,10,4
106.0,1,2
15.0,10,1
25.0,7,2
15.0,5,1
30.0,4,3
49.0,1,1
14.0,9,3
8.0,7,1
26.0,1,2
259.0,4,4
11.0,9,2
14.0,4,4
31.0,10,3
50.0,10,4
25.0,10,4
36.0,10,4
19.0,6,2
29.0,9,1
28.0,10,2
9.0,6,3
36.0,2,3
34.0,2,1
24.0,5,3
14.0,10,5
86.0,10,1
25.0,8,3
11.0,10,7
30.0,4,2
12.0,7,6
52.0,5,5
11.0,5,3
29.0,2,3
26.0,10,7
50.0,5,6
28.0,10,3
9.0,10,3
185.0,10,3
6.0,5,4
14.0,7,4
9.0,5,4
96.0,5,3
66.0,6,2
8.0,8,3
21.0,10,6
60.0,1,1
9.0,1,2
25.0,10,5
45.0,6,2
24.0,9,2
41.0,6,4
65.0,10,1
18.0,10,6
15.0,10,4
35.0,8,2
43.0,3,2
45.0,2,0
12.0,9,2
21.0,2,3
33.0,10,3
39.0,6,3
39.0,10,4
21.0,10,4
206.0,1,3
34.0,1,2
96.0,7,1
12.0,3,4
22.0,10,3
25.0,10,6
10.0,10,4
35.0,10,3
14.0,10,2
5.0,10,4
46.0,10,1
24.0,3,1
20.0,3,2
46.0,10,4
68.0,10,3
31.0,1,3
25.0,10,5
15.0,4,4
25.0,7,2
25.0,6,2
16.0,10,4
50.0,1,2
15.0,7,3
11.0,9,1
31.0,4,5
11.0,7,4
13.0,4,2
25.0,10,1
91.0,10,4
125.0,10,1
21.0,2,4
24.0,7,3
8.0,3,3
45.0,10,4
35.0,1,2
34.0,10,2
20.0,3,2
65.0,10,2
9.0,1,2
10.0,10,4
89.0,2,2
14.0,7,3
16.0,7,3
16.0,1,2
31.0,10,4
19.0,4,2
10.0,5,2
19.0,10,2
25.0,2,4
95.0,10,3
116.0,3,2
14.0,1,4
14.0,3,3
36.0,5,3
36.0,6,4
46.0,7,2
30.0,4,4
18.0,10,2
20.0,6,2
21.0,10,2
8.0,10,0
12.0,10,2
136.0,10,2
55.0,8,4
65.0,10,5
14.0,5,5
31.0,10,4
7.0,10,2
7.0,1,3
43.0,3,1
136.0,10,4
45.0,10,4
9.0,1,5
14.0,9,3
19.0,6,4
14.0,10,3
125.0,5,2
60.0,8,4
65.0,10,5
23.0,2,2
49.0,10,8
53.0,10,5
16.0,7,3
5.0,8,3
20.0,10,4
56.0,9,5
41.0,2,4
15.0,6,1
12.0,10,5
36.0,1,4
7.0,2,1
18.0,9,3
27.0,4,2
13.0,10,5
18.0,10,4
24.0,10,3
9.0,1,3
18.0,10,2
42.0,2,1
79.0,10,4
20.0,6,2
8.0,5,4
34.0,10,1
10.0,2,2
18.0,10,4
21.0,3,3
45.0,4,2
60.0,10,3
25.0,10,5
24.0,2,4
41.0,7,4
51.0,7,4
25.0,10,4
66.0,1,4
37.0,4,4
9.0,6,3
46.0,10,3
16.0,9,2
19.0,3,6
18.0,10,5
20.0,10,4
30.0,10,2
6.0,10,3
20.0,8,3
16.0,10,4
84.0,10,4
191.0,10,3
71.0,8,4
46.0,3,3
40.0,10,2
18.0,10,3
22.0,10,1
10.0,9,2
9.0,5,3
24.0,1,3
16.0,8,1
16.0,5,5
28.0,10,4
21.0,1,5
21.0,6,2
13.0,10,3
35.0,10,2
7.0,9,4
116.0,1,1
12.0,2,2
26.0,1,3
41.0,5,3
35.0,10,5
71.0,8,3
76.0,10,4
29.0,10,4
21.0,9,1
160.0,10,3
7.0,3,1
13.0,1,4
32.0,10,2
12.0,8,5
60.0,1,1
45.0,10,2
16.0,10,3
49.0,1,1
21.0,3,1
19.0,10,4
10.0,5,2
44.0,4,3
60.0,10,5
56.0,2,3
19.0,8,2
10.0,7,4
26.0,10,3
5.0,5,3
19.0,4,2
10.0,9,3
80.0,9,4
8.0,10,4
10.0,1,4
14.0,10,2
26.0,10,4
86.0,10,4
54.0,10,6
14.0,4,4
131.0,10,4
16.0,1,3
26.0,2,3
31.0,5,3
60.0,3,3
36.0,3,3
26.0,10,3
49.0,10,4
26.0,10,2
40.0,7,3
14.0,8,2
14.0,5,3
26.0,1,3
26.0,5,4
16.0,1,3
19.0,10,2
7.0,10,2
23.0,6,4
11.0,9,4
54.0,10,5
