price,description_rank,name_rank
20.0,1,0
18.0,4,2
16.0,3,3
18.0,1,1
9.0,7,2
29.0,8,1
19.0,2,0
10.0,2,1
4.0,4,2
10.0,10,3
35.0,4,1
8.0,10,1
8.0,10,3
14.0,8,2
9.0,10,2
20.0,10,2
4.0,6,2
10.0,1,2
11.0,2,0
5.0,5,3
12.0,10,1
23.0,8,3
49.0,2,0
51.0,7,1
8.0,1,2
15.0,10,2
22.0,10,3
15.0,9,2
7.0,1,0
4.0,10,2
39.0,10,1
10.0,10,0
9.0,7,1
8.0,3,1
20.0,10,0
12.0,10,3
15.0,1,3
14.0,10,1
10.0,10,5
17.0,10,3
13.0,10,1
10.0,10,5
4.0,10,1
7.0,10,3
9.0,10,2
7.0,1,3
5.0,9,3
15.0,10,3
20.0,10,6
20.0,10,1
34.0,10,4
5.0,10,0
14.0,4,2
7.0,2,2
15.0,7,2
15.0,3,1
14.0,10,2
10.0,3,3
20.0,3,1
10.0,3,0
8.0,4,1
25.0,1,0
24.0,1,2
11.0,7,4
15.0,10,3
12.0,10,1
20.0,10,1
66.0,1,1
28.0,9,2
13.0,8,1
21.0,10,2
6.0,10,4
136.0,1,1
14.0,1,1
9.0,1,1
26.0,4,1
9.0,2,3
54.0,10,3
6.0,10,1
26.0,5,0
16.0,2,1
40.0,10,1
7.0,9,2
12.0,8,2
9.0,4,2
42.0,9,2
45.0,3,5
10.0,2,1
9.0,10,0
5.0,8,3
13.0,2,1
12.0,10,2
11.0,3,1
19.0,1,2
10.0,10,1
7.0,2,3
6.0,4,2
16.0,10,4
9.0,6,1
8.0,10,1
15.0,1,1
6.0,10,2
16.0,10,1
10.0,10,3
66.0,3,2
5.0,2,2
5.0,4,2
55.0,4,0
10.0,7,1
4.0,2,2
9.0,10,1
18.0,6,4
50.0,4,0
6.0,10,1
7.0,1,1
8.0,10,1
26.0,7,3
8.0,8,2
12.0,1,1
17.0,10,1
25.0,10,3
35.0,10,2
15.0,10,1
8.0,10,0
14.0,6,1
6.0,10,4
8.0,10,1
8.0,10,2
20.0,6,6
44.0,10,2
21.0,10,3
16.0,10,2
7.0,1,1
28.0,2,0
51.0,10,0
3.0,6,1
8.0,10,1
17.0,10,3
8.0,7,1
18.0,10,3
15.0,6,2
99.0,10,0
25.0,10,4
60.0,3,2
8.0,10,2
12.0,10,2
14.0,10,0
29.0,10,1
3.0,8,2
16.0,10,3
14.0,7,3
22.0,10,3
34.0,1,3
43.0,4,1
8.0,4,1
21.0,3,1
11.0,10,3
126.0,2,1
8.0,1,0
110.0,10,4
21.0,10,3
7.0,8,1
5.0,4,3
10.0,10,1
18.0,1,1
32.0,10,4
9.0,1,1
3.0,10,1
34.0,10,3
34.0,6,5
11.0,4,2
38.0,1,1
34.0,1,0
5.0,10,2
8.0,10,2
39.0,7,2
19.0,10,4
51.0,10,3
26.0,10,5
64.0,10,2
50.0,1,1
6.0,7,0
14.0,10,2
14.0,10,2
13.0,10,0
9.0,1,0
11.0,2,1
12.0,2,1
14.0,5,1
7.0,10,2
18.0,4,3
52.0,2,1
16.0,10,2
16.0,10,4
9.0,5,3
7.0,10,2
25.0,1,1
12.0,10,1
6.0,10,0
5.0,6,1
7.0,9,0
6.0,6,0
53.0,10,0
26.0,9,1
30.0,6,1
26.0,1,0
14.0,10,1
34.0,9,1
6.0,10,3
28.0,4,2
52.0,10,2
7.0,8,1
25.0,10,2
8.0,10,1
19.0,10,2
45.0,10,1
7.0,10,1
15.0,3,4
12.0,5,3
17.0,3,1
10.0,4,2
6.0,2,3
14.0,1,0
18.0,10,1
46.0,5,1
8.0,7,2
5.0,4,0
5.0,10,3
29.0,9,1
7.0,5,3
7.0,1,3
12.0,8,2
26.0,10,2
99.0,10,3
20.0,5,4
30.0,10,2
30.0,10,4
3.0,10,3
24.0,10,5
21.0,10,3
6.0,10,3
3.0,10,2
55.0,10,2
9.0,3,0
26.0,6,1
39.0,4,1
14.0,10,3
7.0,10,2
14.0,10,2
59.0,7,1
16.0,1,0
17.0,10,1
12.0,10,2
4.0,6,1
14.0,10,3
12.0,10,3
22.0,2,1
9.0,9,2
8.0,5,3
10.0,5,1
21.0,10,1
35.0,4,1
8.0,10,3
3.0,10,4
35.0,10,4
26.0,10,4
49.0,5,5
29.0,1,4
12.0,10,1
21.0,9,3
10.0,1,2
24.0,10,2
49.0,10,2
22.0,10,2
7.0,3,1
10.0,6,1
15.0,5,2
104.0,10,0
9.0,1,2
72.0,1,1
11.0,10,0
8.0,10,4
25.0,10,4
12.0,10,1
15.0,9,1
39.0,6,1
23.0,6,1
35.0,1,2
22.0,10,4
15.0,10,1
18.0,5,1
15.0,10,2
3.0,8,3
11.0,7,2
8.0,2,0
15.0,10,2
9.0,10,4
18.0,5,1
25.0,1,1
21.0,10,1
17.0,9,2
11.0,10,3
10.0,10,3
19.0,2,3
9.0,7,1
12.0,10,1
25.0,2,3
18.0,10,0
14.0,5,2
19.0,4,0
30.0,10,5
35.0,10,5
7.0,10,3
15.0,8,1
20.0,7,3
28.0,10,2
23.0,8,4
14.0,10,3
18.0,9,4
16.0,10,3
31.0,10,3
3.0,10,1
41.0,1,0
23.0,7,3
26.0,1,2
10.0,10,2
15.0,10,2
8.0,1,3
8.0,9,2
11.0,7,2
4.0,10,2
21.0,3,2
40.0,5,2
6.0,10,3
13.0,10,3
43.0,10,0
3.0,2,0
25.0,10,2
21.0,10,3
23.0,10,5
15.0,10,1
19.0,10,1
7.0,2,0
11.0,1,0
46.0,10,4
10.0,10,2
11.0,10,1
4.0,2,1
18.0,10,3
4.0,3,1
35.0,10,2
14.0,2,2
20.0,1,1
11.0,10,5
9.0,10,2
20.0,10,0
15.0,10,2
19.0,10,4
55.0,10,1
25.0,8,3
23.0,8,3
26.0,2,0
9.0,1,1
6.0,10,4
31.0,9,2
41.0,10,5
3.0,10,4
8.0,10,0
8.0,10,4
7.0,10,1
16.0,10,3
40.0,3,0
59.0,10,4
16.0,10,1
30.0,10,2
15.0,10,2
24.0,9,1
4.0,10,2
3.0,1,1
30.0,10,2
13.0,3,0
39.0,6,0
15.0,8,0
24.0,10,3
30.0,9,0
7.0,10,1
9.0,10,3
19.0,10,0
32.0,1,2
10.0,10,2
24.0,10,3
8.0,10,1
16.0,10,1
15.0,10,2
20.0,3,2
8.0,10,1
6.0,6,2
9.0,10,2
8.0,10,1
9.0,10,4
7.0,10,3
45.0,10,1
66.0,10,2
10.0,10,1
14.0,10,1
12.0,4,1
6.0,10,3
80.0,5,4
22.0,10,3
10.0,2,2
30.0,10,3
12.0,1,0
14.0,5,1
15.0,10,0
29.0,10,2
26.0,10,4
80.0,5,4
17.0,10,1
16.0,10,3
7.0,10,5
16.0,1,3
12.0,10,0
12.0,3,2
7.0,3,2
10.0,10,3
10.0,1,2
32.0,8,0
7.0,1,1
28.0,10,0
14.0,7,1
9.0,10,2
55.0,10,1
9.0,8,1
25.0,1,1
20.0,10,1
12.0,10,3
9.0,10,5
9.0,9,1
9.0,3,0
14.0,10,2
5.0,4,1
8.0,10,1
11.0,9,2
10.0,1,1
14.0,10,4
46.0,10,0
11.0,10,1
400.0,5,2
45.0,6,0
9.0,10,3
17.0,10,1
9.0,10,4
8.0,10,1
14.0,10,1
29.0,2,4
61.0,10,2
49.0,10,1
36.0,10,3
9.0,3,0
10.0,8,2
10.0,10,0
20.0,10,3
7.0,6,1
10.0,4,1
18.0,4,2
8.0,6,2
10.0,10,4
17.0,6,1
16.0,10,1
15.0,1,2
22.0,10,3
94.0,1,3
21.0,10,0
26.0,10,1
12.0,7,2
45.0,4,0
12.0,8,5
8.0,10,2
70.0,10,1
8.0,10,3
22.0,10,4
48.0,10,2
19.0,10,3
6.0,1,2
12.0,1,1
6.0,10,4
24.0,1,2
25.0,10,1
17.0,5,1
35.0,10,2
4.0,5,3
8.0,5,3
8.0,10,2
19.0,1,3
16.0,10,4
10.0,7,4
19.0,10,2
39.0,6,0
3.0,9,1
14.0,1,1
10.0,4,2
44.0,6,3
30.0,1,0
4.0,1,0
15.0,10,3
12.0,3,3
11.0,6,1
20.0,10,3
11.0,10,2
26.0,10,2
11.0,10,3
7.0,10,2
4.0,1,1
23.0,10,6
234.0,6,2
15.0,10,0
20.0,2,2
24.0,8,0
28.0,4,0
29.0,6,1
8.0,10,2
12.0,10,6
7.0,7,1
13.0,4,1
34.0,10,3
8.0,4,0
18.0,10,0
21.0,10,3
29.0,10,2
25.0,10,4
5.0,2,1
7.0,1,2
6.0,3,1
12.0,10,1
7.0,10,1
20.0,10,5
16.0,5,2
8.0,10,4
51.0,10,0
7.0,10,0
7.0,2,2
45.0,6,2
34.0,7,0
4.0,10,3
315.0,10,0
15.0,2,2
8.0,8,3
20.0,3,3
46.0,10,2
4.0,3,1
19.0,10,3
35.0,5,1
15.0,10,3
6.0,1,1
10.0,10,2
10.0,10,1
12.0,10,0
24.0,10,3
4.0,10,3
20.0,6,2
28.0,10,2
10.0,10,0
10.0,1,6
12.0,4,2
6.0,1,0
3.0,10,2
7.0,2,1
13.0,6,3
9.0,9,4
7.0,10,1
27.0,5,4
25.0,4,1
50.0,10,3
10.0,10,2
34.0,2,1
12.0,10,1
20.0,10,2
15.0,8,3
16.0,10,2
11.0,3,2
40.0,10,2
70.0,10,1
60.0,10,2
130.0,10,2
16.0,10,2
30.0,6,2
24.0,10,2
7.0,10,2
10.0,2,1
16.0,6,2
25.0,10,1
99.0,10,1
10.0,6,2
17.0,10,2
129.0,8,3
8.0,10,2
25.0,1,2
8.0,10,1
14.0,10,1
17.0,10,3
10.0,1,1
6.0,10,3
16.0,1,3
8.0,8,3
12.0,1,2
14.0,5,1
9.0,10,2
5.0,10,3
14.0,10,4
46.0,7,1
35.0,10,2
15.0,8,0
12.0,10,0
10.0,1,1
11.0,10,3
12.0,5,4
20.0,10,3
9.0,10,2
14.0,8,2
9.0,6,0
36.0,10,2
21.0,7,0
21.0,10,2
8.0,9,3
30.0,10,2
30.0,10,1
20.0,5,2
15.0,10,2
11.0,8,4
10.0,10,2
5.0,6,1
25.0,10,3
8.0,4,3
24.0,10,0
21.0,10,1
56.0,2,2
12.0,10,1
10.0,3,0
5.0,8,3
13.0,7,3
11.0,10,2
10.0,10,2
25.0,10,2
46.0,10,2
14.0,2,1
7.0,2,1
9.0,1,3
31.0,6,2
9.0,10,3
50.0,7,1
6.0,10,4
7.0,10,2
11.0,2,2
16.0,10,2
20.0,10,2
4.0,1,2
22.0,10,2
19.0,10,1
9.0,10,3
12.0,10,4
16.0,5,0
10.0,10,3
5.0,10,4
7.0,2,1
44.0,7,2
61.0,3,2
11.0,10,4
5.0,2,0
4.0,1,2
40.0,4,2
34.0,4,1
5.0,10,2
8.0,10,2
54.0,3,3
7.0,10,2
24.0,10,0
11.0,10,1
44.0,10,4
21.0,5,1
13.0,10,4
15.0,3,3
8.0,10,2
18.0,6,2
9.0,10,0
15.0,1,4
17.0,6,0
19.0,10,3
5.0,10,3
61.0,5,1
11.0,6,2
15.0,8,1
6.0,4,2
16.0,5,1
8.0,10,2
28.0,10,1
10.0,10,3
18.0,10,2
30.0,2,1
27.0,8,1
9.0,6,4
12.0,10,3
10.0,4,2
5.0,10,2
26.0,8,3
16.0,4,1
12.0,10,3
49.0,10,2
11.0,4,0
26.0,10,2
24.0,8,0
9.0,1,2
16.0,10,4
19.0,4,1
30.0,6,1
6.0,4,2
18.0,9,4
20.0,4,0
8.0,7,1
10.0,6,1
11.0,6,2
17.0,10,4
45.0,10,3
6.0,3,4
30.0,10,3
20.0,3,1
6.0,1,3
17.0,10,2
9.0,10,0
31.0,7,2
12.0,10,1
41.0,10,1
7.0,10,2
20.0,10,1
22.0,10,1
16.0,10,1
10.0,2,3
20.0,10,2
56.0,1,1
21.0,2,3
20.0,1,1
18.0,9,3
30.0,10,1
12.0,10,1
12.0,8,2
10.0,10,3
19.0,2,0
19.0,10,2
18.0,10,2
18.0,6,3
20.0,10,2
4.0,10,2
22.0,1,0
50.0,1,3
7.0,5,0
18.0,10,1
14.0,5,3
7.0,7,1
7.0,10,4
4.0,4,0
10.0,10,1
9.0,10,2
7.0,3,3
32.0,7,2
30.0,6,1
39.0,7,2
46.0,7,2
15.0,10,1
9.0,3,2
11.0,10,1
11.0,10,2
26.0,6,0
25.0,3,0
17.0,10,3
12.0,3,0
28.0,9,2
7.0,10,2
21.0,8,1
22.0,10,3
186.0,9,4
8.0,10,6
16.0,5,1
21.0,10,4
56.0,10,1
9.0,10,1
96.0,10,2
5.0,1,4
51.0,2,2
18.0,7,1
7.0,5,1
7.0,3,1
4.0,1,4
18.0,10,2
80.0,10,1
25.0,7,1
7.0,4,3
10.0,10,2
46.0,7,3
36.0,2,1
12.0,6,3
9.0,2,1
31.0,10,1
11.0,6,1
11.0,7,1
50.0,7,2
22.0,10,2
3.0,7,2
15.0,9,2
18.0,1,1
7.0,1,0
5.0,9,3
16.0,10,1
22.0,10,4
19.0,10,2
11.0,4,4
118.0,10,2
24.0,9,3
41.0,4,1
49.0,10,1
13.0,10,2
5.0,3,4
5.0,6,2
9.0,3,0
150.0,10,3
23.0,10,3
10.0,6,0
76.0,4,1
17.0,10,3
12.0,9,4
29.0,10,1
19.0,10,4
24.0,10,0
4.0,10,3
14.0,5,1
13.0,10,1
30.0,8,4
13.0,10,3
29.0,10,1
16.0,4,1
15.0,7,5
3.0,9,2
25.0,2,2
10.0,10,1
39.0,7,1
14.0,8,2
16.0,10,4
9.0,3,0
12.0,3,1
21.0,5,0
55.0,10,1
25.0,10,2
15.0,7,1
4.0,10,5
13.0,9,2
68.0,8,4
14.0,8,2
6.0,1,0
43.0,5,4
5.0,6,0
34.0,7,2
106.0,8,1
9.0,10,5
4.0,2,0
12.0,10,1
20.0,10,4
7.0,1,6
32.0,10,4
8.0,10,5
6.0,10,2
20.0,9,2
14.0,4,3
25.0,9,1
16.0,10,2
17.0,3,2
146.0,4,3
56.0,10,1
10.0,3,1
11.0,10,4
7.0,10,2
28.0,10,1
16.0,2,2
11.0,10,1
5.0,10,4
24.0,2,3
41.0,10,0
119.0,10,3
34.0,1,3
13.0,4,2
8.0,10,1
26.0,1,2
24.0,7,1
13.0,3,2
12.0,10,2
14.0,10,2
4.0,10,2
18.0,9,2
13.0,10,2
90.0,10,1
35.0,10,2
10.0,1,1
7.0,8,1
3.0,10,2
18.0,5,1
4.0,5,4
14.0,2,1
10.0,8,1
16.0,10,2
30.0,8,3
11.0,10,3
10.0,10,3
14.0,2,3
9.0,10,1
25.0,10,2
3.0,2,1
14.0,10,5
11.0,5,1
48.0,10,1
21.0,3,4
12.0,5,3
111.0,1,3
9.0,1,1
31.0,10,1
18.0,9,3
15.0,10,1
7.0,10,4
86.0,1,1
65.0,3,2
17.0,10,2
81.0,7,2
13.0,10,2
15.0,3,1
16.0,7,4
14.0,6,1
19.0,4,1
12.0,10,0
4.0,8,1
19.0,10,1
19.0,8,1
9.0,5,4
61.0,2,0
10.0,2,1
9.0,3,1
40.0,1,3
9.0,5,0
14.0,2,2
7.0,1,2
15.0,10,2
19.0,10,0
54.0,2,1
36.0,7,0
12.0,10,4
106.0,10,1
15.0,10,2
9.0,8,1
3.0,5,0
15.0,10,2
15.0,10,0
35.0,1,0
3.0,2,1
15.0,1,1
8.0,10,1
24.0,4,3
5.0,4,0
22.0,10,3
8.0,10,4
34.0,10,4
8.0,10,1
10.0,9,0
71.0,6,1
24.0,10,4
9.0,8,4
4.0,10,2
17.0,10,2
79.0,10,2
16.0,4,3
46.0,10,2
13.0,4,1
16.0,10,0
8.0,10,2
7.0,10,2
39.0,4,4
30.0,5,3
55.0,10,5
22.0,10,3
21.0,7,1
8.0,10,2
14.0,2,1
24.0,5,2
8.0,7,1
8.0,10,2
26.0,9,4
3.0,5,2
13.0,4,1
81.0,1,1
9.0,1,0
30.0,10,2
86.0,3,2
119.0,4,0
19.0,10,2
26.0,6,3
50.0,10,3
15.0,10,4
16.0,10,4
11.0,7,0
40.0,1,3
31.0,10,4
24.0,4,1
10.0,6,4
15.0,10,2
14.0,10,0
8.0,6,2
50.0,10,0
18.0,10,3
30.0,10,3
17.0,2,0
29.0,10,0
21.0,10,1
7.0,10,2
3.0,10,4
14.0,4,0
3.0,10,3
20.0,10,0
18.0,10,3
29.0,10,1
13.0,10,5
12.0,3,4
100.0,10,1
16.0,10,3
23.0,5,3
10.0,10,4
9.0,2,0
10.0,1,1
7.0,10,1
12.0,8,2
46.0,9,2
28.0,10,2
46.0,10,2
38.0,10,3
14.0,10,2
11.0,10,3
24.0,10,2
32.0,3,3
41.0,10,3
10.0,3,2
55.0,10,1
28.0,1,1
26.0,10,2
29.0,6,0
27.0,7,2
74.0,10,0
23.0,5,1
5.0,4,2
39.0,7,4
24.0,2,2
56.0,1,1
36.0,1,3
22.0,10,3
13.0,10,2
8.0,3,2
9.0,10,2
10.0,10,2
30.0,3,2
21.0,3,0
21.0,10,3
6.0,3,2
19.0,10,3
3.0,1,0
6.0,4,2
36.0,10,3
51.0,10,3
39.0,3,2
15.0,10,2
10.0,10,1
7.0,8,4
56.0,10,1
10.0,10,3
13.0,6,1
14.0,4,2
25.0,10,1
18.0,10,1
44.0,10,1
16.0,5,0
9.0,10,2
35.0,10,0
44.0,10,1
10.0,10,2
55.0,10,2
3.0,10,1
10.0,7,1
35.0,3,3
12.0,10,0
9.0,10,2
48.0,4,2
6.0,10,3
12.0,10,1
20.0,10,0
9.0,10,0
23.0,10,4
28.0,10,3
23.0,10,2
48.0,10,0
15.0,7,2
24.0,8,4
20.0,10,2
12.0,10,5
19.0,3,1
11.0,5,2
24.0,10,1
50.0,10,3
6.0,10,2
20.0,10,4
7.0,8,1
10.0,10,4
26.0,8,1
25.0,1,1
4.0,10,2
8.0,10,1
10.0,10,2
25.0,7,4
14.0,1,2
29.0,8,1
9.0,10,2
26.0,10,4
12.0,10,2
13.0,10,1
27.0,10,1
37.0,4,3
7.0,1,1
9.0,8,3
11.0,10,1
6.0,6,2
7.0,10,2
55.0,4,0
5.0,10,2
13.0,8,1
34.0,9,1
7.0,3,1
15.0,10,4
14.0,10,3
12.0,3,1
31.0,4,4
7.0,3,2
16.0,2,1
5.0,4,1
10.0,1,1
52.0,1,0
30.0,10,3
26.0,6,2
14.0,2,2
36.0,3,1
45.0,1,0
14.0,4,1
14.0,10,4
24.0,10,1
10.0,9,2
8.0,10,1
19.0,10,1
9.0,3,1
27.0,10,2
16.0,8,2
20.0,4,0
21.0,10,2
12.0,10,1
10.0,5,1
10.0,2,2
14.0,10,3
8.0,5,0
10.0,10,1
10.0,10,3
34.0,2,1
21.0,9,0
6.0,10,3
19.0,1,2
16.0,3,2
17.0,10,2
24.0,9,0
21.0,10,2
28.0,10,0
61.0,7,1
11.0,10,3
3.0,10,0
14.0,4,1
24.0,10,2
76.0,1,2
40.0,1,1
16.0,4,0
15.0,10,1
14.0,2,2
11.0,10,5
34.0,6,0
15.0,2,1
19.0,10,4
10.0,10,3
8.0,10,2
3.0,2,2
14.0,3,2
21.0,3,2
26.0,6,1
13.0,5,1
5.0,7,3
5.0,5,3
9.0,10,1
20.0,2,1
10.0,10,2
31.0,1,1
6.0,2,1
104.0,8,1
36.0,10,4
44.0,10,2
6.0,10,1
9.0,1,1
16.0,10,2
35.0,7,1
9.0,10,1
14.0,8,1
6.0,10,4
20.0,1,1
26.0,10,3
4.0,2,2
7.0,10,4
22.0,10,2
14.0,10,2
9.0,10,3
20.0,6,2
14.0,5,3
14.0,5,2
14.0,4,3
28.0,1,3
40.0,4,1
18.0,10,1
4.0,10,2
9.0,1,0
3.0,10,1
63.0,10,2
21.0,1,1
13.0,10,1
9.0,2,3
151.0,10,2
11.0,1,3
14.0,6,2
8.0,10,5
16.0,6,2
36.0,10,2
38.0,10,2
21.0,6,1
20.0,8,2
20.0,10,1
18.0,10,3
12.0,10,2
23.0,10,2
31.0,8,2
8.0,10,4
20.0,6,2
7.0,10,1
30.0,10,4
49.0,1,1
80.0,10,1
26.0,9,2
300.0,3,1
13.0,1,1
3.0,10,4
10.0,10,1
20.0,10,0
29.0,1,0
17.0,10,2
40.0,1,2
12.0,10,0
25.0,1,2
8.0,10,4
15.0,10,1
21.0,10,3
30.0,10,1
20.0,10,2
8.0,10,4
89.0,3,0
26.0,7,1
7.0,10,3
10.0,10,3
6.0,1,1
4.0,10,1
11.0,10,2
17.0,10,1
4.0,10,3
23.0,10,4
104.0,10,2
18.0,2,1
10.0,4,1
16.0,6,1
14.0,6,3
3.0,10,2
15.0,10,5
17.0,6,2
18.0,10,2
28.0,10,3
20.0,4,1
9.0,10,1
65.0,3,4
7.0,10,3
28.0,9,1
9.0,10,1
10.0,10,0
16.0,4,1
15.0,7,1
30.0,10,5
14.0,10,2
7.0,10,0
10.0,10,2
12.0,10,2
7.0,4,1
16.0,4,1
44.0,5,1
6.0,5,1
25.0,10,1
13.0,10,2
7.0,10,1
32.0,10,3
36.0,10,1
40.0,10,2
8.0,10,1
38.0,1,1
8.0,9,2
6.0,2,1
18.0,10,2
7.0,2,0
3.0,10,2
8.0,4,4
12.0,4,4
8.0,10,4
12.0,10,1
12.0,1,5
18.0,10,0
7.0,9,1
12.0,10,0
19.0,10,2
13.0,10,2
13.0,10,2
9.0,6,2
23.0,10,2
8.0,10,2
14.0,4,2
16.0,2,1
15.0,10,1
20.0,10,3
15.0,3,1
30.0,10,3
21.0,10,2
9.0,2,2
21.0,2,0
7.0,8,3
14.0,7,3
56.0,10,4
23.0,9,1
23.0,10,2
4.0,9,1
11.0,3,1
23.0,10,2
36.0,3,1
16.0,3,2
46.0,1,0
15.0,5,0
9.0,10,2
26.0,10,0
4.0,3,2
96.0,8,2
3.0,3,3
6.0,10,2
18.0,1,0
10.0,10,1
19.0,8,2
5.0,7,1
35.0,1,3
12.0,6,2
8.0,2,1
31.0,10,2
7.0,10,2
8.0,10,1
3.0,10,3
9.0,10,3
14.0,1,2
44.0,10,1
10.0,10,2
44.0,6,1
14.0,1,2
4.0,10,1
13.0,10,1
7.0,10,1
142.0,10,6
31.0,10,1
3.0,3,0
31.0,1,1
9.0,2,2
9.0,10,0
8.0,10,4
12.0,10,1
7.0,10,2
16.0,1,3
36.0,10,5
22.0,10,4
82.0,10,2
20.0,10,1
9.0,10,1
46.0,8,1
4.0,10,0
10.0,10,1
12.0,5,1
10.0,10,4
48.0,3,0
12.0,10,2
28.0,10,1
13.0,10,0
22.0,1,3
36.0,10,2
26.0,10,1
15.0,7,3
36.0,5,1
60.0,7,2
6.0,10,5
29.0,10,4
20.0,6,1
16.0,10,2
10.0,5,3
4.0,2,1
14.0,6,4
5.0,8,0
9.0,10,1
9.0,2,2
13.0,10,3
9.0,1,3
25.0,10,2
6.0,10,3
18.0,10,4
19.0,10,1
26.0,8,1
18.0,2,1
28.0,8,0
22.0,10,1
15.0,1,1
10.0,8,2
8.0,10,3
29.0,10,1
10.0,10,3
8.0,5,1
13.0,10,1
29.0,10,4
30.0,8,1
11.0,10,3
33.0,3,1
25.0,4,2
13.0,10,4
5.0,5,4
19.0,1,3
14.0,4,2
24.0,4,2
11.0,7,2
5.0,1,1
14.0,1,0
16.0,10,4
30.0,3,4
9.0,10,1
12.0,10,1
6.0,10,2
105.0,10,2
15.0,10,4
11.0,10,2
14.0,10,3
85.0,7,1
20.0,2,2
22.0,10,2
16.0,5,1
7.0,6,1
20.0,10,2
16.0,10,1
21.0,10,1
6.0,10,2
64.0,9,2
11.0,10,2
16.0,8,1
206.0,5,1
50.0,2,4
36.0,10,1
16.0,10,0
11.0,3,1
16.0,1,3
312.0,10,4
17.0,10,4
9.0,1,3
11.0,10,0
11.0,10,3
7.0,10,1
5.0,7,1
9.0,4,0
8.0,4,1
10.0,1,0
29.0,10,1
10.0,1,1
7.0,1,2
44.0,10,1
36.0,4,1
26.0,10,2
11.0,9,3
4.0,8,4
9.0,10,1
14.0,1,2
8.0,10,0
30.0,10,1
71.0,1,1
14.0,2,3
10.0,2,1
4.0,10,2
20.0,6,2
12.0,10,2
56.0,10,2
15.0,10,2
50.0,5,3
40.0,2,1
8.0,10,0
15.0,10,4
14.0,2,3
60.0,10,1
10.0,1,3
12.0,3,1
14.0,10,1
22.0,10,3
5.0,10,1
26.0,10,3
14.0,6,2
8.0,10,2
7.0,2,3
6.0,8,1
9.0,5,1
10.0,6,2
10.0,10,1
8.0,10,5
36.0,10,0
18.0,10,3
54.0,7,2
15.0,10,3
96.0,3,3
31.0,10,2
22.0,3,5
36.0,10,1
9.0,10,4
12.0,10,4
44.0,10,1
16.0,4,1
11.0,10,2
11.0,4,2
9.0,10,0
30.0,10,3
8.0,10,1
9.0,4,2
14.0,10,2
26.0,5,2
12.0,10,3
5.0,10,1
16.0,2,1
13.0,8,1
4.0,10,3
41.0,1,2
21.0,6,3
6.0,10,4
12.0,1,1
39.0,10,3
20.0,2,3
16.0,10,1
16.0,10,2
6.0,10,4
48.0,1,1
8.0,3,2
11.0,9,2
54.0,6,2
8.0,9,2
21.0,3,1
10.0,10,3
5.0,5,0
12.0,6,2
5.0,10,2
20.0,10,3
9.0,1,1
21.0,8,1
7.0,10,0
10.0,5,1
71.0,10,1
9.0,10,4
11.0,10,3
8.0,10,3
10.0,4,1
15.0,10,2
24.0,10,1
19.0,3,4
75.0,10,6
19.0,10,3
9.0,10,0
5.0,3,3
25.0,10,4
4.0,4,3
5.0,10,2
27.0,8,2
13.0,6,3
28.0,10,1
64.0,10,1
14.0,9,1
39.0,10,1
61.0,4,3
24.0,7,1
8.0,2,1
56.0,10,1
50.0,5,1
9.0,1,0
25.0,10,0
18.0,10,1
18.0,1,3
16.0,10,2
14.0,8,3
7.0,3,2
18.0,10,3
9.0,10,1
16.0,6,0
10.0,7,1
13.0,5,3
18.0,10,2
34.0,4,1
8.0,6,2
45.0,7,5
15.0,10,3
16.0,10,1
20.0,10,2
12.0,10,4
6.0,10,1
7.0,10,1
7.0,8,5
9.0,5,2
8.0,10,2
10.0,7,1
16.0,5,2
4.0,3,2
7.0,10,1
15.0,6,2
14.0,3,0
35.0,10,0
22.0,10,3
54.0,6,4
7.0,10,1
9.0,1,0
22.0,10,4
22.0,9,1
15.0,9,3
5.0,3,1
12.0,7,0
7.0,10,1
13.0,10,3
9.0,3,1
6.0,10,3
20.0,10,3
6.0,10,1
4.0,10,1
11.0,10,2
14.0,10,3
4.0,10,3
3.0,10,2
22.0,6,2
20.0,1,0
20.0,10,1
7.0,10,3
6.0,10,1
23.0,10,2
25.0,10,0
56.0,10,3
7.0,10,2
39.0,10,1
12.0,10,1
135.0,4,2
10.0,10,2
21.0,2,1
18.0,10,0
55.0,3,1
11.0,10,5
29.0,10,2
23.0,1,3
15.0,5,2
6.0,10,2
18.0,9,1
12.0,8,1
101.0,10,2
13.0,10,5
10.0,10,0
6.0,10,2
39.0,10,1
7.0,10,2
20.0,10,1
9.0,10,1
24.0,3,3
17.0,10,0
5.0,10,2
28.0,8,0
14.0,10,2
29.0,9,2
35.0,6,1
16.0,10,4
15.0,5,4
4.0,4,2
17.0,10,3
9.0,10,2
25.0,8,4
15.0,10,6
7.0,10,4
13.0,2,3
88.0,6,2
10.0,7,2
13.0,9,3
7.0,10,1
13.0,10,1
11.0,10,3
16.0,2,5
16.0,8,3
6.0,10,4
15.0,6,1
12.0,10,4
17.0,10,5
4.0,10,1
21.0,3,1
6.0,10,4
6.0,2,3
5.0,10,3
30.0,10,2
22.0,10,4
8.0,10,3
19.0,10,2
10.0,6,2
19.0,10,1
10.0,10,5
6.0,10,2
24.0,10,3
7.0,3,2
13.0,5,1
40.0,5,1
5.0,6,2
21.0,10,1
12.0,6,3
3.0,1,1
12.0,10,2
19.0,10,1
22.0,5,1
26.0,10,3
11.0,10,2
12.0,10,4
15.0,10,1
8.0,8,1
40.0,8,0
