price,description_rank,name_rank
50.0,10,3
30.0,5,2
14.0,1,3
12.0,4,1
14.0,8,2
3.0,10,3
8.0,9,3
23.0,10,1
25.0,4,1
10.0,9,2
6.0,10,3
12.0,10,4
95.0,8,3
31.0,10,3
17.0,10,4
3.0,5,1
5.0,8,3
6.0,9,3
59.0,7,3
10.0,10,2
6.0,10,2
185.0,2,2
20.0,6,2
18.0,10,0
14.0,1,3
4.0,10,5
10.0,10,1
14.0,4,2
6.0,10,1
23.0,10,1
50.0,10,3
5.0,10,2
20.0,10,2
10.0,10,4
7.0,9,2
38.0,1,2
4.0,10,2
21.0,7,1
30.0,10,2
42.0,4,3
86.0,10,5
22.0,10,1
3.0,5,3
6.0,10,4
24.0,10,3
5.0,2,2
5.0,10,4
14.0,10,4
6.0,1,2
29.0,9,2
16.0,5,3
10.0,7,4
8.0,10,1
44.0,10,3
20.0,2,1
16.0,6,0
31.0,3,3
25.0,10,3
6.0,10,1
21.0,10,1
22.0,8,0
12.0,9,3
16.0,10,3
11.0,10,3
5.0,10,4
12.0,10,2
8.0,10,2
6.0,2,2
24.0,9,2
11.0,1,1
14.0,5,3
71.0,10,3
19.0,6,2
3.0,10,5
19.0,10,3
34.0,5,3
24.0,10,3
21.0,10,3
6.0,10,4
9.0,10,1
7.0,1,1
6.0,10,4
7.0,7,0
30.0,10,1
3.0,10,3
9.0,6,4
18.0,10,2
11.0,3,2
7.0,6,2
6.0,10,5
10.0,8,1
14.0,6,2
10.0,10,3
4.0,10,5
8.0,1,2
3.0,8,2
19.0,10,2
24.0,2,4
6.0,5,5
14.0,2,1
17.0,10,5
6.0,1,0
22.0,10,2
18.0,10,1
19.0,10,3
41.0,10,1
19.0,1,1
12.0,10,2
3.0,10,2
10.0,10,1
65.0,9,5
30.0,10,3
10.0,8,1
7.0,6,3
16.0,7,3
21.0,10,2
17.0,3,2
7.0,10,2
10.0,8,1
27.0,9,4
24.0,7,3
24.0,1,2
14.0,5,2
12.0,3,3
3.0,1,2
5.0,10,4
10.0,9,1
5.0,1,1
8.0,5,2
10.0,10,0
17.0,3,3
12.0,10,2
17.0,9,4
13.0,3,2
8.0,10,1
26.0,10,2
10.0,2,4
24.0,10,3
4.0,10,3
6.0,6,3
64.0,8,2
14.0,10,3
7.0,3,0
19.0,10,2
20.0,8,2
12.0,2,0
12.0,10,3
26.0,10,1
6.0,2,1
13.0,10,1
10.0,10,1
12.0,9,0
99.0,10,2
13.0,10,4
12.0,1,3
3.0,1,4
12.0,5,0
5.0,8,1
9.0,2,3
3.0,10,3
20.0,10,5
12.0,1,2
8.0,10,1
5.0,10,3
26.0,10,2
10.0,8,2
9.0,5,1
3.0,10,1
12.0,10,1
8.0,5,1
21.0,10,4
9.0,10,2
5.0,10,4
17.0,9,4
24.0,6,2
5.0,6,3
7.0,10,1
8.0,4,4
13.0,10,5
15.0,10,0
3.0,9,1
9.0,6,2
9.0,3,3
21.0,6,2
8.0,10,2
43.0,7,3
18.0,10,3
8.0,2,2
26.0,7,2
14.0,9,2
5.0,10,4
34.0,10,2
6.0,2,1
15.0,10,0
8.0,10,2
12.0,10,3
10.0,7,2
9.0,5,4
12.0,10,4
15.0,10,1
12.0,6,3
10.0,10,3
14.0,10,2
37.0,10,0
7.0,10,2
9.0,10,2
42.0,5,0
8.0,10,2
8.0,10,3
30.0,2,1
7.0,1,1
15.0,3,3
12.0,10,3
20.0,10,2
6.0,4,1
35.0,10,4
35.0,3,4
3.0,10,2
12.0,10,3
36.0,4,2
13.0,10,2
49.0,10,3
26.0,5,1
28.0,6,2
16.0,2,3
35.0,4,1
14.0,5,1
22.0,10,5
8.0,10,0
9.0,10,1
6.0,9,2
24.0,9,3
4.0,10,5
5.0,10,1
13.0,9,2
6.0,5,0
6.0,10,5
12.0,10,1
66.0,10,2
16.0,6,1
8.0,6,2
6.0,10,4
10.0,10,3
26.0,10,3
8.0,10,1
7.0,3,1
3.0,10,1
12.0,10,5
40.0,10,3
10.0,1,2
9.0,4,0
37.0,1,1
36.0,9,3
26.0,10,1
20.0,10,4
40.0,10,3
11.0,10,6
48.0,10,2
59.0,6,4
26.0,10,0
15.0,10,4
12.0,10,3
19.0,4,2
21.0,4,3
12.0,2,2
8.0,3,1
12.0,10,2
5.0,10,1
4.0,10,4
10.0,10,2
3.0,10,3
45.0,10,3
19.0,10,2
42.0,8,0
14.0,10,0
14.0,10,2
7.0,2,3
5.0,10,5
5.0,10,2
4.0,10,1
231.0,10,3
44.0,7,1
7.0,10,1
14.0,10,1
10.0,1,3
9.0,1,3
16.0,8,3
20.0,10,3
9.0,1,1
18.0,10,6
24.0,2,3
20.0,10,4
4.0,5,2
8.0,10,3
9.0,10,4
24.0,10,4
69.0,10,2
19.0,7,4
104.0,10,2
28.0,10,3
9.0,8,5
13.0,6,2
11.0,6,3
33.0,10,4
8.0,10,4
6.0,10,4
9.0,10,2
3.0,6,3
24.0,10,4
5.0,1,1
16.0,10,1
14.0,10,1
95.0,6,4
8.0,10,2
14.0,10,2
7.0,10,2
4.0,4,1
5.0,3,1
26.0,2,2
6.0,1,2
136.0,10,3
5.0,3,1
20.0,10,4
6.0,10,2
135.0,10,5
20.0,10,1
18.0,2,4
8.0,9,0
10.0,2,2
39.0,10,0
28.0,10,3
14.0,10,2
3.0,8,3
36.0,10,2
16.0,8,1
12.0,10,2
21.0,6,2
105.0,10,5
6.0,10,1
11.0,5,1
10.0,10,0
7.0,10,1
20.0,4,2
86.0,10,2
22.0,10,4
8.0,10,2
35.0,9,3
25.0,5,2
5.0,7,0
6.0,9,3
38.0,9,1
7.0,10,1
3.0,10,3
22.0,6,2
6.0,10,2
9.0,3,0
7.0,10,2
8.0,10,2
17.0,5,1
5.0,10,3
69.0,10,3
15.0,5,4
125.0,10,5
33.0,6,6
20.0,10,3
8.0,10,1
5.0,7,3
4.0,10,5
9.0,2,1
10.0,6,4
26.0,4,1
6.0,10,2
12.0,3,4
11.0,3,1
29.0,10,4
8.0,10,1
3.0,1,0
11.0,1,1
10.0,6,1
59.0,2,3
5.0,9,1
10.0,5,2
9.0,10,2
26.0,3,1
20.0,10,1
90.0,10,2
41.0,10,1
19.0,10,4
121.0,4,1
6.0,10,3
15.0,4,3
35.0,10,1
20.0,2,1
8.0,3,1
15.0,9,2
13.0,10,0
8.0,5,2
14.0,10,1
12.0,10,4
7.0,5,2
15.0,6,1
6.0,10,1
6.0,1,1
280.0,10,1
20.0,10,2
86.0,6,3
9.0,10,3
19.0,10,2
15.0,7,2
6.0,10,1
56.0,10,5
15.0,10,3
10.0,10,2
7.0,2,2
4.0,10,5
12.0,3,2
34.0,10,3
20.0,10,1
25.0,2,1
14.0,10,2
16.0,8,3
38.0,9,1
69.0,10,3
10.0,4,3
10.0,10,1
26.0,5,1
14.0,10,6
3.0,10,2
19.0,10,0
28.0,7,3
24.0,10,4
10.0,10,1
9.0,8,3
8.0,10,4
8.0,10,5
25.0,10,2
24.0,6,3
58.0,10,0
5.0,1,2
27.0,1,4
9.0,10,4
9.0,6,1
5.0,10,3
15.0,8,0
10.0,10,3
40.0,10,3
10.0,10,5
9.0,1,1
3.0,10,3
26.0,10,1
8.0,10,0
36.0,10,2
12.0,10,3
72.0,8,1
14.0,8,3
12.0,5,0
5.0,6,2
15.0,1,2
20.0,4,4
45.0,7,3
5.0,4,2
5.0,10,1
8.0,8,3
7.0,10,2
19.0,2,1
20.0,5,2
32.0,10,3
20.0,10,1
61.0,10,3
14.0,10,3
6.0,9,3
10.0,8,2
3.0,10,1
14.0,10,2
13.0,10,2
11.0,10,6
4.0,10,2
5.0,10,1
3.0,10,1
51.0,10,3
25.0,3,2
9.0,3,1
17.0,8,2
9.0,9,3
7.0,8,0
4.0,5,2
8.0,10,3
4.0,9,0
11.0,5,1
10.0,10,2
8.0,10,4
8.0,10,2
24.0,10,2
10.0,10,3
5.0,10,2
29.0,3,3
12.0,10,4
15.0,3,3
9.0,10,1
32.0,7,3
71.0,1,2
8.0,1,0
28.0,10,3
14.0,10,0
8.0,5,2
21.0,10,1
9.0,1,1
16.0,6,1
15.0,7,2
30.0,10,2
15.0,2,2
12.0,1,2
13.0,10,4
25.0,10,3
20.0,8,2
51.0,10,3
14.0,7,2
10.0,6,2
20.0,10,2
181.0,2,0
6.0,10,2
14.0,10,2
3.0,10,4
8.0,5,3
10.0,10,4
55.0,6,2
9.0,1,2
14.0,5,2
11.0,3,2
10.0,10,1
51.0,10,1
7.0,10,1
7.0,10,3
4.0,2,1
7.0,10,4
80.0,7,0
48.0,10,2
5.0,1,2
9.0,1,2
16.0,7,2
4.0,9,1
9.0,6,1
18.0,10,1
7.0,10,3
4.0,10,3
264.0,10,1
16.0,10,3
8.0,10,1
5.0,1,3
3.0,10,2
5.0,3,0
9.0,6,3
16.0,1,1
5.0,10,3
3.0,10,2
10.0,1,3
35.0,4,3
19.0,10,1
9.0,10,5
10.0,6,3
13.0,10,5
12.0,10,5
14.0,10,2
17.0,10,5
8.0,6,2
13.0,8,2
10.0,4,2
16.0,10,1
11.0,10,1
51.0,10,0
16.0,10,5
14.0,10,1
7.0,10,1
6.0,10,3
4.0,5,2
20.0,10,2
9.0,3,2
42.0,10,3
14.0,10,4
16.0,1,4
9.0,10,3
9.0,10,1
3.0,10,3
13.0,10,0
5.0,6,2
8.0,10,2
11.0,10,4
8.0,6,1
10.0,10,1
29.0,10,4
10.0,10,3
4.0,5,1
40.0,1,2
10.0,9,2
3.0,10,5
7.0,1,1
50.0,10,3
11.0,6,4
9.0,10,2
7.0,6,1
39.0,10,2
45.0,4,2
17.0,10,2
20.0,10,2
30.0,10,1
9.0,10,2
30.0,10,3
4.0,10,5
5.0,2,0
35.0,10,3
5.0,2,1
3.0,10,1
10.0,10,2
45.0,10,1
11.0,10,2
11.0,10,3
9.0,4,2
4.0,10,1
11.0,10,2
13.0,5,4
14.0,4,2
12.0,6,2
85.0,10,2
16.0,10,4
85.0,10,1
9.0,10,5
18.0,5,3
27.0,2,1
31.0,2,1
10.0,8,1
6.0,10,1
15.0,8,4
15.0,10,2
49.0,3,1
19.0,10,2
10.0,7,1
18.0,10,3
21.0,10,3
59.0,10,4
5.0,10,4
12.0,2,1
266.0,10,2
25.0,2,3
8.0,4,0
6.0,4,4
9.0,1,0
24.0,10,1
10.0,6,4
10.0,10,1
4.0,6,3
8.0,10,6
26.0,1,2
12.0,10,2
19.0,4,0
13.0,10,2
28.0,7,1
8.0,7,2
16.0,1,2
10.0,7,3
22.0,10,3
7.0,2,2
7.0,9,1
3.0,10,3
16.0,7,1
12.0,10,4
18.0,4,1
10.0,10,2
7.0,4,4
5.0,1,4
3.0,10,5
6.0,10,3
15.0,6,2
25.0,10,3
18.0,10,2
22.0,10,6
12.0,6,3
16.0,10,1
12.0,10,2
5.0,6,3
23.0,5,4
86.0,10,2
5.0,10,1
14.0,8,1
19.0,10,2
12.0,1,3
13.0,10,1
14.0,10,2
20.0,5,3
6.0,10,3
34.0,1,0
6.0,10,2
11.0,10,6
7.0,10,1
27.0,10,5
6.0,1,1
20.0,10,3
7.0,10,3
4.0,10,4
35.0,4,1
11.0,4,4
5.0,4,0
16.0,6,2
21.0,5,3
14.0,10,0
42.0,3,0
29.0,10,2
29.0,10,4
11.0,10,3
45.0,10,3
66.0,10,3
34.0,1,3
3.0,10,2
14.0,6,1
36.0,10,1
15.0,6,1
8.0,10,2
34.0,4,2
11.0,10,1
6.0,2,0
7.0,10,4
14.0,10,2
59.0,1,2
7.0,10,2
9.0,10,2
49.0,6,3
14.0,6,2
3.0,4,3
12.0,10,2
9.0,10,2
14.0,4,1
7.0,4,0
11.0,9,2
10.0,7,1
70.0,10,0
16.0,4,4
15.0,5,1
6.0,10,3
7.0,10,3
7.0,10,5
12.0,8,1
6.0,10,1
4.0,10,1
5.0,4,3
33.0,10,4
26.0,10,1
4.0,7,2
18.0,10,3
12.0,10,5
10.0,7,2
14.0,10,3
20.0,1,1
12.0,10,4
16.0,3,1
4.0,10,1
9.0,10,1
20.0,10,2
16.0,10,3
35.0,10,3
9.0,10,1
4.0,1,4
25.0,10,4
9.0,10,2
39.0,10,3
3.0,10,3
17.0,10,0
20.0,10,1
12.0,9,3
8.0,10,1
10.0,4,1
15.0,10,1
38.0,8,3
11.0,1,1
8.0,10,4
8.0,10,1
10.0,1,2
40.0,6,0
29.0,10,3
7.0,10,2
5.0,10,4
19.0,10,4
7.0,10,3
14.0,4,3
26.0,10,1
8.0,10,2
9.0,10,4
14.0,10,4
23.0,5,3
41.0,5,1
9.0,6,2
19.0,5,2
3.0,10,1
4.0,1,2
6.0,10,4
17.0,7,2
15.0,8,3
8.0,10,4
5.0,10,1
219.0,10,1
45.0,9,3
9.0,3,2
4.0,7,2
8.0,3,4
48.0,8,1
6.0,10,3
52.0,6,1
55.0,10,3
65.0,7,2
136.0,1,1
6.0,10,0
15.0,10,1
12.0,7,0
23.0,8,1
12.0,10,2
54.0,10,3
16.0,2,2
8.0,10,2
65.0,4,1
11.0,8,1
5.0,10,1
32.0,10,2
60.0,10,3
11.0,1,1
6.0,10,3
4.0,10,2
84.0,7,3
14.0,10,3
15.0,5,1
9.0,10,2
18.0,10,4
6.0,10,4
20.0,1,2
16.0,10,2
6.0,10,4
19.0,10,2
5.0,7,4
39.0,8,3
27.0,3,2
6.0,7,1
14.0,10,2
12.0,2,1
4.0,10,2
14.0,10,2
64.0,10,2
10.0,1,1
22.0,10,3
17.0,10,2
10.0,3,2
222.0,10,6
18.0,10,5
16.0,7,2
20.0,10,1
14.0,10,6
4.0,10,1
8.0,10,1
9.0,10,2
14.0,6,1
14.0,10,1
18.0,8,3
15.0,10,3
11.0,10,3
16.0,1,1
30.0,1,1
12.0,10,2
6.0,5,2
16.0,10,4
14.0,5,0
65.0,10,5
29.0,4,2
24.0,10,0
14.0,4,0
21.0,10,1
15.0,5,3
6.0,6,3
8.0,5,2
8.0,10,5
6.0,8,5
4.0,10,3
6.0,8,2
14.0,10,0
8.0,3,5
5.0,10,1
36.0,10,4
54.0,10,2
5.0,6,5
36.0,10,1
4.0,6,2
3.0,10,4
9.0,7,3
3.0,3,3
5.0,1,2
30.0,9,1
15.0,10,2
12.0,8,1
34.0,10,1
12.0,7,1
18.0,4,1
8.0,1,2
8.0,5,2
30.0,2,1
34.0,10,3
5.0,1,2
9.0,1,2
9.0,10,4
11.0,10,2
29.0,1,4
15.0,10,0
15.0,10,2
210.0,10,4
7.0,9,3
31.0,8,1
50.0,10,1
11.0,9,2
21.0,10,0
16.0,1,2
10.0,10,3
9.0,1,1
6.0,1,1
10.0,10,0
10.0,10,3
9.0,7,1
30.0,1,0
14.0,10,1
8.0,10,5
13.0,10,2
106.0,10,0
13.0,10,1
15.0,10,1
29.0,6,3
8.0,10,2
11.0,4,3
9.0,10,2
5.0,10,1
13.0,10,5
6.0,8,3
14.0,10,2
4.0,1,1
30.0,4,2
13.0,4,1
4.0,9,2
12.0,10,2
53.0,10,3
31.0,1,1
3.0,10,1
3.0,10,1
10.0,10,3
18.0,6,2
19.0,7,2
8.0,2,3
16.0,10,5
9.0,10,3
7.0,10,2
8.0,10,2
9.0,10,0
5.0,10,3
24.0,4,0
38.0,10,2
30.0,10,2
5.0,10,1
4.0,7,2
8.0,10,1
16.0,8,2
7.0,5,3
12.0,10,2
24.0,1,3
20.0,7,3
19.0,3,2
24.0,1,3
8.0,10,3
7.0,10,0
11.0,10,3
11.0,10,1
20.0,10,4
7.0,10,2
44.0,3,1
14.0,10,2
24.0,10,2
13.0,6,2
12.0,1,0
24.0,1,2
18.0,10,5
13.0,3,2
9.0,10,2
5.0,10,4
4.0,10,1
4.0,10,2
3.0,10,3
10.0,10,2
24.0,8,1
10.0,10,3
10.0,10,2
19.0,2,1
7.0,10,3
9.0,1,4
23.0,10,5
95.0,10,3
8.0,1,0
4.0,1,1
4.0,10,2
5.0,1,1
3.0,10,1
10.0,10,6
74.0,10,2
4.0,9,3
22.0,2,1
40.0,10,2
10.0,10,1
7.0,4,1
18.0,10,4
14.0,4,3
14.0,10,2
19.0,10,2
12.0,10,2
19.0,10,6
20.0,10,2
7.0,7,2
19.0,10,3
16.0,9,1
3.0,10,4
7.0,1,1
16.0,10,2
7.0,1,1
8.0,5,2
34.0,3,0
41.0,10,2
8.0,10,3
10.0,5,5
36.0,5,1
9.0,10,1
12.0,7,4
19.0,10,2
11.0,10,2
8.0,6,3
24.0,7,2
3.0,1,1
8.0,10,1
7.0,10,2
71.0,10,5
20.0,10,1
60.0,5,2
12.0,10,3
13.0,10,2
49.0,10,4
5.0,3,2
10.0,10,2
5.0,10,1
11.0,10,3
25.0,10,2
7.0,6,1
7.0,10,3
18.0,10,5
6.0,10,4
8.0,5,1
4.0,3,1
6.0,1,3
9.0,10,1
29.0,10,1
18.0,3,2
25.0,1,3
8.0,2,0
5.0,10,3
14.0,3,1
10.0,8,1
22.0,2,1
14.0,10,2
9.0,4,3
8.0,10,3
28.0,10,1
35.0,4,4
10.0,10,2
3.0,10,1
21.0,3,2
3.0,10,3
8.0,10,2
10.0,5,0
7.0,10,0
12.0,10,4
10.0,10,2
8.0,5,3
16.0,9,2
6.0,10,4
30.0,1,0
43.0,10,3
120.0,6,4
3.0,10,5
18.0,9,3
7.0,10,2
11.0,2,1
16.0,10,3
5.0,4,3
10.0,10,0
28.0,10,1
5.0,4,1
9.0,4,1
10.0,10,2
3.0,1,1
3.0,5,1
7.0,10,1
200.0,10,1
15.0,10,2
74.0,10,6
140.0,10,2
22.0,4,1
11.0,7,2
5.0,10,4
15.0,8,2
9.0,8,2
6.0,10,5
24.0,10,1
9.0,1,2
25.0,10,2
10.0,4,1
46.0,10,3
10.0,10,1
7.0,5,4
9.0,3,3
10.0,6,4
14.0,7,1
21.0,10,3
24.0,2,2
24.0,10,3
27.0,10,1
6.0,10,2
15.0,10,5
5.0,10,5
18.0,10,1
9.0,10,2
19.0,10,5
16.0,3,1
31.0,6,2
7.0,10,3
20.0,10,1
15.0,2,2
6.0,8,4
21.0,8,0
24.0,1,2
6.0,10,1
9.0,4,4
10.0,10,4
16.0,3,5
12.0,10,1
18.0,10,4
3.0,10,2
35.0,5,2
10.0,10,2
45.0,6,3
25.0,10,2
8.0,10,1
8.0,7,1
12.0,10,2
14.0,10,3
10.0,1,2
13.0,10,4
46.0,7,2
8.0,5,5
6.0,10,2
7.0,3,2
29.0,5,3
7.0,10,1
150.0,3,0
4.0,10,2
4.0,2,2
8.0,1,1
24.0,10,2
24.0,6,1
26.0,10,3
9.0,7,4
18.0,10,2
111.0,10,1
45.0,1,2
7.0,4,2
75.0,10,2
15.0,1,1
26.0,10,2
10.0,10,2
11.0,10,4
4.0,4,2
16.0,8,2
11.0,10,2
10.0,10,2
61.0,4,2
26.0,3,2
30.0,10,2
10.0,9,0
14.0,1,2
10.0,10,1
4.0,10,3
29.0,10,3
15.0,10,1
23.0,10,2
6.0,10,3
15.0,6,2
5.0,10,3
8.0,1,0
10.0,3,0
28.0,9,3
9.0,10,4
3.0,4,0
18.0,4,1
26.0,9,0
10.0,10,5
23.0,10,2
5.0,10,4
5.0,10,1
86.0,10,1
27.0,10,2
14.0,7,0
19.0,6,1
7.0,10,2
30.0,2,1
9.0,3,1
7.0,10,3
14.0,4,2
12.0,10,2
26.0,6,1
7.0,4,2
25.0,10,1
3.0,10,2
5.0,8,4
5.0,6,2
12.0,1,0
26.0,3,0
23.0,10,2
42.0,10,3
12.0,6,1
22.0,10,2
11.0,8,3
10.0,10,5
7.0,10,6
22.0,10,2
10.0,10,5
10.0,1,1
29.0,9,3
6.0,10,4
8.0,10,4
6.0,2,1
10.0,9,2
69.0,10,2
42.0,10,2
34.0,10,2
13.0,10,3
25.0,10,4
3.0,10,3
5.0,3,3
38.0,10,5
35.0,7,1
26.0,6,1
11.0,3,3
9.0,9,5
22.0,6,5
64.0,10,4
17.0,9,3
5.0,10,0
12.0,10,3
44.0,6,3
10.0,10,3
10.0,10,3
8.0,10,5
16.0,3,1
5.0,4,1
46.0,10,2
42.0,10,2
21.0,5,3
46.0,9,1
9.0,10,2
4.0,10,2
26.0,10,1
5.0,3,1
25.0,10,2
24.0,10,1
12.0,8,2
3.0,4,2
15.0,8,1
14.0,5,0
23.0,1,2
4.0,10,5
9.0,8,3
9.0,3,3
18.0,10,2
17.0,8,3
3.0,10,1
13.0,10,3
16.0,5,1
8.0,10,2
4.0,10,2
10.0,10,3
31.0,8,2
24.0,10,6
76.0,10,3
17.0,5,1
15.0,7,3
5.0,5,5
11.0,3,2
14.0,6,1
29.0,8,2
3.0,3,4
34.0,10,3
16.0,10,1
4.0,10,2
18.0,10,1
12.0,10,4
20.0,4,1
13.0,3,2
6.0,4,1
8.0,2,1
29.0,7,4
50.0,10,3
10.0,5,3
20.0,5,2
25.0,10,1
16.0,10,1
19.0,9,5
44.0,10,3
4.0,10,2
4.0,1,0
17.0,10,3
5.0,10,5
10.0,2,2
43.0,10,4
10.0,10,1
16.0,10,1
34.0,10,0
11.0,10,2
3.0,5,1
11.0,6,1
10.0,2,2
24.0,9,2
8.0,1,3
46.0,8,1
16.0,10,5
20.0,8,3
27.0,10,3
5.0,9,2
17.0,10,3
16.0,10,2
15.0,10,3
39.0,3,1
18.0,10,1
35.0,10,2
15.0,10,5
10.0,10,2
81.0,9,1
9.0,6,2
12.0,10,1
6.0,10,2
11.0,6,4
6.0,3,1
14.0,3,2
16.0,10,2
13.0,10,2
3.0,10,3
19.0,10,4
19.0,3,0
12.0,10,1
3.0,6,1
5.0,5,1
5.0,10,3
13.0,10,3
10.0,10,4
6.0,3,1
13.0,10,2
24.0,10,3
19.0,4,1
7.0,10,1
12.0,3,0
6.0,8,2
13.0,9,3
13.0,10,1
9.0,1,3
14.0,3,2
24.0,10,2
28.0,3,1
29.0,4,3
13.0,10,2
16.0,10,2
4.0,10,1
11.0,9,4
23.0,4,3
3.0,10,4
14.0,8,1
11.0,5,3
8.0,1,0
12.0,9,4
15.0,9,1
6.0,3,2
151.0,10,0
20.0,10,1
57.0,4,1
5.0,10,2
12.0,7,1
4.0,4,1
20.0,4,5
20.0,9,3
5.0,4,2
12.0,8,2
12.0,4,4
19.0,10,4
6.0,10,5
41.0,7,2
210.0,10,3
22.0,10,2
10.0,10,4
8.0,10,3
14.0,4,2
5.0,10,2
10.0,10,0
21.0,10,2
5.0,8,4
20.0,10,2
8.0,10,4
22.0,10,3
6.0,10,3
3.0,9,3
25.0,10,2
25.0,1,4
15.0,5,0
7.0,2,1
18.0,10,3
9.0,1,1
29.0,7,3
6.0,4,1
10.0,10,2
14.0,5,5
26.0,10,4
26.0,2,3
17.0,3,3
9.0,3,2
9.0,5,0
6.0,10,2
16.0,10,4
8.0,10,0
11.0,1,2
8.0,10,1
5.0,2,3
3.0,10,6
7.0,1,1
10.0,3,3
25.0,10,4
10.0,9,1
10.0,3,1
91.0,6,2
9.0,10,4
16.0,2,2
12.0,6,2
20.0,4,2
15.0,10,4
60.0,10,6
14.0,10,1
31.0,10,3
27.0,5,3
30.0,10,3
43.0,10,1
8.0,1,1
20.0,1,2
4.0,10,2
30.0,10,3
16.0,2,1
19.0,8,3
3.0,10,1
10.0,7,2
3.0,8,1
9.0,3,2
36.0,10,2
10.0,10,1
39.0,3,2
15.0,10,1
12.0,4,2
24.0,10,2
5.0,10,3
6.0,10,5
6.0,10,4
4.0,8,3
12.0,1,0
7.0,10,1
166.0,8,0
15.0,10,2
21.0,10,4
9.0,10,3
12.0,5,1
35.0,6,4
10.0,10,4
33.0,6,2
7.0,7,3
24.0,1,0
6.0,2,4
31.0,1,2
21.0,10,1
16.0,10,1
8.0,10,1
9.0,2,0
8.0,10,3
14.0,9,4
42.0,9,3
19.0,10,2
34.0,10,3
26.0,5,4
5.0,10,3
39.0,10,1
12.0,1,4
14.0,9,2
10.0,10,3
9.0,10,2
13.0,2,2
22.0,9,2
7.0,10,1
12.0,10,2
25.0,10,3
18.0,10,4
16.0,10,3
13.0,4,3
6.0,10,3
17.0,6,2
3.0,10,1
9.0,8,1
16.0,10,3
3.0,6,3
11.0,8,1
5.0,10,1
7.0,10,4
11.0,4,2
4.0,5,1
14.0,2,0
8.0,10,1
14.0,10,1
12.0,10,3
46.0,10,1
19.0,10,2
5.0,10,2
104.0,1,1
33.0,10,3
45.0,10,3
10.0,1,2
14.0,1,3
12.0,4,0
20.0,3,1
65.0,10,6
7.0,10,2
11.0,9,2
8.0,4,1
30.0,9,3
14.0,10,1
7.0,1,3
21.0,6,2
24.0,10,3
30.0,10,1
12.0,6,0
13.0,10,2
21.0,3,1
12.0,5,2
10.0,9,3
34.0,10,2
56.0,10,3
29.0,10,2
13.0,10,0
6.0,10,3
18.0,10,3
34.0,10,2
21.0,10,3
19.0,10,2
6.0,3,0
109.0,5,1
25.0,10,2
7.0,1,2
14.0,10,1
3.0,1,4
13.0,6,2
16.0,10,2
7.0,10,2
27.0,2,1
25.0,10,3
18.0,2,2
10.0,10,2
18.0,1,1
10.0,5,2
15.0,10,1
48.0,7,3
4.0,3,2
12.0,10,3
6.0,10,3
16.0,7,0
27.0,5,1
15.0,6,1
29.0,10,1
13.0,10,6
51.0,10,3
10.0,10,3
21.0,8,1
10.0,10,2
30.0,10,1
4.0,10,3
64.0,10,0
14.0,1,1
12.0,10,2
3.0,10,3
10.0,10,2
4.0,10,3
17.0,10,0
32.0,2,0
12.0,10,1
25.0,2,1
7.0,1,1
38.0,10,2
12.0,3,1
34.0,10,3
19.0,10,1
19.0,1,2
22.0,10,5
4.0,8,3
30.0,3,3
12.0,2,3
10.0,10,4
5.0,10,2
5.0,10,3
22.0,5,0
6.0,10,4
15.0,2,3
13.0,10,3
11.0,1,3
11.0,10,5
8.0,5,2
13.0,9,1
44.0,10,4
32.0,10,3
20.0,1,2
22.0,10,4
29.0,1,1
5.0,10,2
16.0,2,1
11.0,7,3
12.0,3,4
19.0,3,3
13.0,1,1
5.0,10,0
29.0,10,3
30.0,9,1
12.0,10,1
23.0,4,2
10.0,7,1
15.0,10,2
8.0,5,2
24.0,10,2
8.0,5,3
17.0,10,2
19.0,3,3
5.0,6,2
3.0,10,3
14.0,1,1
65.0,9,2
9.0,10,0
21.0,10,0
6.0,1,3
8.0,10,3
24.0,10,1
5.0,1,1
10.0,7,1
6.0,10,2
14.0,7,1
18.0,1,2
18.0,6,2
13.0,10,4
5.0,2,2
10.0,10,3
12.0,1,2
12.0,10,1
11.0,10,1
11.0,10,4
14.0,10,2
13.0,10,2
16.0,10,0
22.0,1,1
20.0,10,2
28.0,5,2
6.0,10,1
18.0,1,1
7.0,5,1
20.0,1,2
24.0,10,4
24.0,10,4
3.0,7,1
6.0,8,3
26.0,2,4
5.0,10,3
7.0,2,2
20.0,3,2
44.0,10,4
8.0,10,4
8.0,7,1
8.0,1,1
21.0,8,2
24.0,10,2
9.0,10,2
10.0,8,5
6.0,1,3
20.0,10,3
19.0,6,1
8.0,10,3
8.0,10,2
12.0,10,1
12.0,10,2
26.0,10,2
10.0,4,0
4.0,10,4
28.0,3,1
16.0,10,2
4.0,2,1
8.0,10,1
16.0,10,5
50.0,8,3
10.0,10,3
14.0,10,3
3.0,7,5
17.0,3,4
10.0,10,1
12.0,10,3
15.0,10,4
30.0,6,2
21.0,10,3
10.0,10,2
5.0,10,2
7.0,8,3
6.0,7,3
20.0,10,2
9.0,3,1
24.0,2,1
3.0,10,5
3.0,10,2
20.0,1,0
29.0,10,3
8.0,10,3
3.0,2,0
4.0,10,2
7.0,3,0
6.0,5,3
21.0,10,3
112.0,10,4
10.0,9,2
8.0,10,3
3.0,10,3
48.0,1,3
11.0,10,4
24.0,10,3
7.0,10,4
16.0,10,1
12.0,10,0
22.0,10,4
9.0,4,3
39.0,10,0
10.0,10,2
5.0,8,2
