price,description_rank,name_rank
28.0,4,2
24.0,10,1
129.0,10,3
10.0,8,1
24.0,9,2
7.0,10,4
17.0,10,2
31.0,10,2
16.0,10,2
20.0,10,1
34.0,2,0
18.0,10,5
12.0,10,2
36.0,6,1
30.0,2,4
11.0,10,2
9.0,10,0
20.0,6,1
11.0,10,2
20.0,2,2
20.0,6,1
45.0,10,2
26.0,10,4
22.0,1,3
6.0,10,1
20.0,10,4
12.0,1,4
14.0,10,2
20.0,7,3
17.0,7,1
14.0,10,4
25.0,10,1
9.0,2,1
15.0,10,2
9.0,3,1
3.0,1,4
11.0,10,2
10.0,1,4
15.0,10,1
61.0,10,0
11.0,4,3
24.0,10,3
56.0,10,4
7.0,10,4
19.0,1,2
11.0,4,3
17.0,1,1
41.0,1,2
20.0,9,3
21.0,3,1
30.0,4,2
13.0,7,2
475.0,10,0
14.0,1,2
8.0,10,3
14.0,6,2
5.0,5,0
70.0,10,1
22.0,10,0
24.0,7,3
23.0,10,2
130.0,6,2
3.0,1,2
20.0,3,1
19.0,10,2
19.0,10,1
36.0,10,3
17.0,7,3
15.0,10,4
260.0,10,2
7.0,1,2
6.0,4,2
15.0,4,1
16.0,9,4
3.0,1,2
14.0,9,1
28.0,10,1
45.0,10,3
28.0,10,3
225.0,9,5
32.0,10,2
22.0,10,3
7.0,2,3
15.0,10,4
12.0,10,4
14.0,10,3
8.0,2,0
18.0,1,1
9.0,10,3
14.0,3,2
13.0,3,5
6.0,5,4
6.0,3,2
121.0,9,6
66.0,1,2
156.0,10,3
22.0,10,4
31.0,8,1
22.0,10,3
23.0,7,1
40.0,10,0
59.0,10,2
6.0,6,1
11.0,10,3
10.0,5,2
32.0,2,2
12.0,2,2
12.0,1,2
6.0,10,2
59.0,10,2
11.0,1,1
10.0,7,3
66.0,9,1
16.0,3,2
9.0,10,2
15.0,10,3
25.0,7,1
6.0,4,3
24.0,4,2
26.0,5,3
50.0,1,4
159.0,10,4
16.0,10,2
12.0,10,1
12.0,5,0
10.0,10,4
9.0,8,2
12.0,6,4
21.0,10,1
6.0,2,3
24.0,10,3
18.0,5,3
473.0,10,2
9.0,10,0
6.0,10,5
34.0,7,1
7.0,5,0
19.0,2,2
11.0,10,1
28.0,3,2
20.0,10,2
32.0,8,0
46.0,4,1
27.0,10,1
10.0,4,2
14.0,10,0
12.0,1,0
8.0,8,2
19.0,10,2
7.0,10,2
24.0,4,2
14.0,4,2
8.0,2,1
8.0,1,4
39.0,10,0
13.0,2,0
51.0,7,2
8.0,5,3
36.0,8,4
21.0,3,3
14.0,9,1
13.0,1,0
190.0,5,0
11.0,6,3
40.0,3,4
46.0,10,1
24.0,10,2
35.0,5,1
50.0,7,3
50.0,10,1
5.0,3,0
11.0,10,1
14.0,10,2
19.0,10,3
266.0,10,1
5.0,4,1
6.0,5,3
59.0,10,3
7.0,10,3
24.0,4,1
14.0,10,2
30.0,10,2
18.0,9,1
19.0,9,0
14.0,2,2
7.0,4,2
18.0,10,2
3.0,2,2
22.0,10,1
6.0,2,2
40.0,10,3
16.0,3,1
7.0,8,2
94.0,10,4
12.0,2,3
12.0,8,1
20.0,7,2
16.0,9,1
15.0,10,4
32.0,6,2
10.0,3,1
7.0,10,2
84.0,10,5
18.0,3,3
16.0,10,2
5.0,10,4
8.0,10,0
34.0,3,3
51.0,8,1
19.0,5,1
21.0,9,1
7.0,10,1
26.0,3,3
37.0,9,0
13.0,4,2
21.0,10,2
9.0,1,3
10.0,5,3
15.0,10,5
425.0,10,5
74.0,8,3
6.0,2,2
16.0,10,2
25.0,10,3
19.0,3,3
25.0,10,2
20.0,4,3
34.0,1,1
10.0,7,2
51.0,5,2
19.0,1,1
11.0,10,1
11.0,3,1
7.0,3,2
18.0,10,2
35.0,10,3
12.0,6,0
7.0,10,2
19.0,10,4
22.0,10,2
15.0,2,1
14.0,3,3
31.0,10,4
14.0,10,4
21.0,10,2
40.0,10,2
16.0,7,2
24.0,10,6
16.0,10,4
10.0,10,2
11.0,10,3
13.0,3,5
17.0,10,6
13.0,1,5
18.0,10,3
35.0,8,3
5.0,10,3
8.0,10,1
26.0,1,1
35.0,10,1
15.0,7,4
5.0,8,4
41.0,10,4
49.0,10,1
10.0,10,2
17.0,5,0
95.0,4,0
5.0,10,1
9.0,4,2
11.0,4,3
5.0,7,3
26.0,10,4
35.0,1,2
59.0,10,3
8.0,1,3
6.0,5,3
9.0,10,3
12.0,6,3
25.0,8,2
20.0,10,2
84.0,10,1
11.0,10,3
25.0,1,2
30.0,10,7
20.0,10,2
5.0,6,0
34.0,10,6
17.0,3,3
79.0,10,3
12.0,9,2
26.0,10,4
53.0,10,4
66.0,6,1
27.0,10,1
61.0,4,4
36.0,9,1
19.0,8,2
16.0,10,3
8.0,9,3
8.0,5,3
12.0,10,3
10.0,10,3
14.0,10,2
59.0,10,3
27.0,10,0
206.0,10,4
25.0,10,4
15.0,10,2
12.0,1,1
8.0,7,1
18.0,4,2
3.0,4,3
16.0,7,2
45.0,3,1
15.0,3,1
50.0,10,1
100.0,4,1
59.0,1,3
44.0,9,1
69.0,1,4
14.0,10,3
35.0,10,3
21.0,3,0
10.0,5,2
13.0,10,3
28.0,10,1
3.0,8,3
50.0,3,2
16.0,9,3
7.0,2,1
6.0,10,2
6.0,10,2
32.0,4,2
3.0,2,1
26.0,5,1
8.0,1,0
26.0,5,3
17.0,1,2
39.0,8,3
9.0,4,2
23.0,2,3
16.0,10,1
25.0,7,2
40.0,3,0
8.0,4,1
22.0,5,2
12.0,10,0
12.0,10,2
10.0,10,4
11.0,3,3
4.0,10,2
90.0,10,3
8.0,3,1
15.0,1,2
8.0,2,0
20.0,10,4
41.0,3,4
16.0,5,3
46.0,10,3
10.0,10,2
15.0,10,3
31.0,6,1
18.0,5,3
20.0,5,1
20.0,8,6
13.0,10,2
20.0,5,4
50.0,8,1
7.0,7,2
46.0,10,5
20.0,10,3
22.0,1,4
11.0,3,2
34.0,10,2
7.0,2,1
14.0,10,2
9.0,4,2
9.0,2,3
29.0,6,2
3.0,5,0
9.0,1,1
21.0,10,1
8.0,4,1
22.0,10,3
21.0,10,2
10.0,3,2
14.0,3,1
12.0,2,3
30.0,10,2
16.0,10,4
11.0,6,2
23.0,10,1
24.0,3,3
18.0,8,1
25.0,10,3
7.0,10,3
7.0,3,3
4.0,10,3
14.0,10,2
5.0,1,1
21.0,1,1
45.0,1,2
20.0,8,4
11.0,10,2
10.0,10,1
10.0,3,2
19.0,2,3
37.0,10,2
9.0,3,3
11.0,4,2
5.0,8,2
29.0,3,1
20.0,10,3
12.0,4,3
51.0,3,3
21.0,6,1
24.0,1,1
23.0,10,5
40.0,1,1
15.0,8,2
3.0,1,1
12.0,10,2
9.0,5,3
46.0,7,4
9.0,7,3
150.0,2,2
8.0,9,3
5.0,10,2
9.0,3,0
7.0,8,0
15.0,10,5
14.0,2,5
10.0,8,3
39.0,9,2
10.0,10,2
47.0,10,2
26.0,10,2
55.0,10,2
46.0,2,1
3.0,10,2
60.0,10,4
39.0,1,1
31.0,10,2
8.0,1,4
14.0,10,3
17.0,10,4
56.0,10,4
11.0,7,1
22.0,10,2
7.0,1,1
8.0,8,1
20.0,7,2
14.0,1,3
61.0,10,3
44.0,10,3
26.0,5,4
28.0,10,2
42.0,10,1
35.0,10,3
5.0,10,3
3.0,10,1
8.0,4,2
3.0,3,1
30.0,10,2
8.0,8,3
14.0,4,1
18.0,10,4
28.0,3,1
16.0,2,0
19.0,10,1
25.0,10,1
20.0,7,2
6.0,8,3
389.0,10,3
18.0,3,1
39.0,2,2
16.0,8,2
8.0,7,2
20.0,10,3
75.0,10,3
15.0,3,1
70.0,2,2
5.0,10,4
7.0,3,3
14.0,10,5
84.0,10,4
16.0,10,2
60.0,2,3
6.0,6,1
26.0,3,2
14.0,7,2
24.0,10,2
20.0,2,2
16.0,10,2
8.0,8,3
19.0,10,3
4.0,10,4
20.0,10,4
16.0,4,3
10.0,5,0
5.0,4,1
7.0,10,2
44.0,4,3
8.0,5,1
13.0,10,3
60.0,10,2
3.0,5,2
75.0,10,2
61.0,6,2
9.0,4,2
34.0,10,0
5.0,3,2
21.0,10,5
15.0,8,1
18.0,10,3
10.0,4,0
26.0,10,2
18.0,9,2
3.0,1,1
19.0,10,3
15.0,5,1
13.0,5,2
36.0,10,2
20.0,1,3
16.0,10,1
34.0,10,3
16.0,8,1
5.0,8,2
34.0,1,0
10.0,1,2
3.0,10,1
14.0,7,1
6.0,10,2
11.0,10,1
25.0,10,5
21.0,10,3
40.0,10,3
14.0,10,1
15.0,5,0
12.0,4,1
35.0,10,1
14.0,10,2
16.0,10,1
49.0,10,2
100.0,10,2
14.0,5,0
23.0,10,4
14.0,5,2
6.0,1,0
49.0,2,1
7.0,7,4
14.0,6,1
8.0,4,1
5.0,10,2
4.0,3,2
18.0,4,0
12.0,10,3
3.0,1,2
22.0,10,5
31.0,2,2
18.0,1,0
86.0,4,1
45.0,6,3
26.0,3,2
16.0,10,3
50.0,10,3
3.0,1,2
18.0,2,2
49.0,10,3
19.0,10,6
21.0,10,2
12.0,10,5
18.0,9,3
16.0,4,6
15.0,10,3
8.0,10,2
25.0,2,0
14.0,6,2
15.0,1,1
22.0,10,5
69.0,10,3
11.0,6,4
24.0,10,3
13.0,10,0
12.0,10,3
6.0,2,1
16.0,10,4
39.0,10,3
26.0,10,2
5.0,4,2
8.0,10,1
100.0,10,2
22.0,10,4
50.0,6,2
12.0,1,1
12.0,5,2
10.0,5,4
24.0,10,2
14.0,1,2
37.0,10,3
33.0,2,3
84.0,9,3
25.0,10,3
5.0,7,3
14.0,10,4
40.0,9,2
24.0,8,1
5.0,1,3
24.0,10,3
5.0,10,1
35.0,10,2
11.0,10,2
9.0,10,2
61.0,3,4
30.0,8,2
19.0,10,3
97.0,10,3
10.0,6,4
10.0,1,1
190.0,10,4
5.0,10,4
14.0,2,2
15.0,5,2
10.0,10,2
15.0,4,2
9.0,2,4
31.0,10,3
24.0,10,5
56.0,1,2
13.0,4,2
4.0,1,1
42.0,10,1
16.0,4,4
16.0,4,4
30.0,6,2
44.0,10,1
65.0,4,1
5.0,2,2
21.0,1,3
11.0,1,1
19.0,10,3
22.0,4,3
8.0,4,1
22.0,10,3
61.0,4,2
14.0,2,1
41.0,3,6
16.0,4,1
96.0,3,3
6.0,7,3
12.0,8,2
30.0,6,5
13.0,7,3
12.0,10,2
4.0,8,0
29.0,10,2
25.0,1,1
31.0,10,4
12.0,10,2
26.0,10,3
21.0,10,0
9.0,10,1
3.0,10,0
13.0,10,3
48.0,8,2
11.0,10,1
10.0,1,1
34.0,7,2
24.0,2,3
24.0,6,3
15.0,2,1
5.0,1,3
15.0,10,5
50.0,10,4
32.0,10,1
7.0,10,3
15.0,1,0
32.0,10,1
7.0,1,0
125.0,10,1
41.0,3,4
20.0,8,0
15.0,10,3
6.0,3,2
10.0,5,1
10.0,1,1
31.0,10,2
26.0,5,1
43.0,4,4
26.0,2,1
17.0,9,3
66.0,10,3
25.0,3,3
20.0,4,1
32.0,5,1
32.0,10,1
10.0,10,1
7.0,10,2
22.0,3,2
12.0,7,2
8.0,8,1
16.0,8,3
15.0,10,0
29.0,8,3
15.0,1,5
80.0,10,3
40.0,10,2
36.0,7,5
15.0,2,3
14.0,4,1
30.0,10,5
12.0,2,0
4.0,3,2
14.0,4,4
41.0,2,1
9.0,2,1
12.0,9,1
4.0,7,3
19.0,4,1
10.0,3,1
10.0,1,1
12.0,10,2
56.0,10,4
24.0,2,4
54.0,6,0
6.0,3,1
18.0,10,2
20.0,10,3
32.0,10,2
9.0,2,2
7.0,1,0
8.0,9,2
31.0,2,0
6.0,10,3
20.0,5,3
50.0,10,5
15.0,10,5
5.0,1,1
10.0,10,1
20.0,6,2
11.0,1,1
25.0,10,3
26.0,10,2
35.0,3,0
21.0,10,4
7.0,10,4
26.0,10,4
31.0,10,2
28.0,5,4
15.0,1,0
7.0,10,2
9.0,3,3
16.0,10,3
9.0,1,1
34.0,6,3
33.0,5,1
14.0,10,3
19.0,10,4
45.0,1,1
10.0,2,4
21.0,5,2
21.0,3,1
60.0,5,4
50.0,5,2
65.0,10,1
16.0,7,2
3.0,1,1
13.0,3,3
80.0,4,1
23.0,10,1
10.0,9,2
11.0,1,4
14.0,8,1
7.0,2,1
12.0,9,0
25.0,2,2
36.0,4,4
17.0,10,2
7.0,3,0
20.0,10,3
16.0,2,2
14.0,3,2
29.0,8,4
11.0,5,0
12.0,6,5
40.0,10,3
14.0,6,0
46.0,7,1
12.0,7,4
14.0,6,2
8.0,6,2
30.0,10,3
17.0,8,3
5.0,2,2
13.0,10,1
12.0,10,2
26.0,6,2
12.0,8,0
74.0,8,2
12.0,1,1
16.0,1,2
10.0,7,1
24.0,4,1
14.0,1,0
7.0,10,0
39.0,4,4
12.0,4,3
26.0,1,1
20.0,10,3
19.0,10,2
11.0,10,3
8.0,1,1
5.0,6,2
14.0,5,3
45.0,6,6
26.0,10,4
3.0,1,3
22.0,10,4
13.0,10,2
14.0,2,4
6.0,1,2
13.0,2,1
12.0,10,2
26.0,5,1
25.0,2,1
12.0,5,3
8.0,10,2
44.0,7,1
16.0,1,1
18.0,10,5
35.0,10,4
35.0,7,4
10.0,10,3
22.0,1,2
30.0,10,2
22.0,10,4
20.0,4,0
14.0,5,3
20.0,7,3
11.0,10,0
12.0,10,2
280.0,8,2
13.0,10,1
60.0,10,1
35.0,10,1
12.0,3,2
25.0,10,4
17.0,10,3
32.0,9,3
33.0,7,3
6.0,1,0
20.0,10,3
33.0,2,0
66.0,10,1
45.0,4,0
30.0,6,2
41.0,10,1
45.0,6,3
26.0,10,2
4.0,1,1
10.0,5,2
18.0,1,1
7.0,1,0
17.0,4,2
16.0,10,2
7.0,1,4
18.0,10,2
29.0,10,2
11.0,8,0
3.0,4,2
90.0,10,1
21.0,5,5
20.0,1,1
21.0,3,2
22.0,7,3
14.0,7,3
9.0,10,0
59.0,10,3
6.0,10,4
7.0,8,3
3.0,10,3
12.0,10,3
20.0,10,5
20.0,8,1
8.0,5,2
7.0,10,4
20.0,4,2
7.0,10,2
10.0,4,5
9.0,5,1
12.0,10,4
17.0,1,4
72.0,1,2
11.0,10,0
36.0,10,2
22.0,10,4
16.0,7,3
12.0,10,3
254.0,10,2
8.0,2,2
41.0,10,3
8.0,10,2
11.0,5,4
5.0,10,1
36.0,10,2
58.0,7,1
50.0,7,2
8.0,10,5
35.0,4,6
15.0,10,0
25.0,5,1
40.0,1,1
12.0,4,1
9.0,10,3
20.0,8,1
9.0,9,4
56.0,10,3
10.0,10,0
18.0,8,3
10.0,10,2
4.0,3,2
10.0,1,0
24.0,3,1
28.0,10,2
34.0,4,2
20.0,8,3
12.0,10,2
12.0,10,0
60.0,2,4
12.0,1,1
14.0,1,2
28.0,5,1
3.0,10,2
4.0,1,1
15.0,1,1
26.0,4,3
12.0,10,1
30.0,7,2
7.0,5,2
32.0,8,0
10.0,4,2
20.0,10,4
9.0,10,2
10.0,10,1
15.0,6,2
41.0,1,3
34.0,10,1
10.0,3,2
34.0,10,4
12.0,1,2
14.0,10,2
30.0,10,5
10.0,2,2
26.0,7,4
15.0,9,4
10.0,10,4
24.0,10,3
240.0,3,3
59.0,10,1
7.0,4,1
14.0,7,1
4.0,10,3
109.0,5,2
26.0,10,5
29.0,4,1
8.0,10,4
4.0,3,0
15.0,3,2
25.0,7,4
15.0,8,3
119.0,2,0
34.0,4,2
50.0,8,2
35.0,10,3
64.0,10,2
10.0,8,4
11.0,10,3
60.0,1,2
8.0,4,3
11.0,1,2
13.0,10,4
49.0,8,5
12.0,10,4
60.0,10,3
42.0,10,2
20.0,9,0
15.0,7,2
10.0,10,4
8.0,8,4
25.0,5,3
34.0,7,3
27.0,10,2
34.0,10,4
3.0,8,3
34.0,10,2
34.0,2,2
5.0,6,2
13.0,8,2
10.0,5,2
14.0,3,1
86.0,2,1
36.0,10,4
7.0,10,2
20.0,4,1
36.0,10,3
3.0,2,3
15.0,10,4
16.0,10,3
31.0,5,1
16.0,1,2
46.0,10,3
16.0,10,1
39.0,5,1
17.0,3,4
55.0,10,1
17.0,2,0
51.0,10,2
45.0,10,3
14.0,6,0
11.0,1,2
17.0,2,2
6.0,9,1
30.0,10,3
8.0,10,0
53.0,10,5
70.0,10,4
25.0,10,3
6.0,4,2
13.0,3,1
5.0,10,3
6.0,10,3
60.0,8,4
159.0,10,3
3.0,5,4
29.0,1,5
3.0,10,2
10.0,10,1
40.0,1,2
15.0,10,3
79.0,4,1
10.0,10,1
10.0,5,0
22.0,10,6
11.0,6,4
122.0,10,1
6.0,10,0
12.0,7,4
25.0,6,3
54.0,7,0
21.0,10,3
24.0,5,1
29.0,7,3
26.0,10,1
12.0,7,2
54.0,2,1
23.0,2,1
56.0,6,1
44.0,10,2
3.0,2,0
12.0,5,1
20.0,10,1
53.0,2,2
88.0,10,3
19.0,10,2
50.0,1,0
3.0,8,2
20.0,4,4
22.0,9,0
6.0,6,1
27.0,10,4
12.0,4,1
44.0,10,1
25.0,10,1
10.0,2,3
8.0,2,1
10.0,9,2
26.0,10,1
15.0,3,1
8.0,3,3
13.0,2,2
76.0,8,2
24.0,10,2
26.0,10,2
3.0,1,0
55.0,9,1
85.0,10,2
25.0,10,4
16.0,6,2
16.0,3,4
11.0,1,0
18.0,7,3
19.0,1,0
11.0,1,4
13.0,2,1
3.0,5,3
8.0,10,2
10.0,2,2
34.0,10,5
7.0,5,3
14.0,3,3
30.0,10,2
25.0,10,2
9.0,5,4
16.0,2,3
36.0,4,1
15.0,4,1
6.0,10,1
16.0,3,0
26.0,1,2
28.0,10,2
15.0,1,2
14.0,2,2
9.0,10,1
10.0,9,2
139.0,6,1
38.0,4,2
20.0,10,3
7.0,1,0
22.0,1,1
14.0,10,3
19.0,6,4
9.0,2,2
55.0,10,3
20.0,10,2
3.0,5,2
12.0,4,1
28.0,10,3
30.0,10,5
26.0,10,1
3.0,1,3
12.0,10,2
8.0,3,2
14.0,4,3
5.0,10,2
14.0,10,3
17.0,10,2
7.0,1,1
25.0,10,1
8.0,10,2
29.0,10,2
39.0,10,2
30.0,6,1
16.0,9,2
19.0,10,4
34.0,10,3
5.0,7,1
7.0,1,0
27.0,4,4
240.0,1,4
10.0,4,2
15.0,3,2
110.0,1,2
71.0,10,4
4.0,10,3
8.0,10,2
31.0,1,3
4.0,1,1
18.0,10,5
51.0,10,3
7.0,6,3
19.0,10,3
53.0,3,1
15.0,4,3
60.0,10,1
11.0,8,3
30.0,1,3
18.0,10,4
94.0,10,2
8.0,3,1
17.0,10,3
45.0,10,2
3.0,2,2
14.0,8,2
25.0,10,6
16.0,10,3
18.0,4,0
23.0,10,3
25.0,9,2
24.0,1,2
10.0,10,1
40.0,10,2
3.0,1,1
104.0,10,2
12.0,1,2
29.0,10,5
170.0,10,2
16.0,1,2
81.0,10,3
7.0,4,2
100.0,10,2
24.0,10,3
8.0,2,3
49.0,10,1
7.0,10,2
4.0,2,1
6.0,10,3
20.0,2,2
13.0,5,2
16.0,7,2
16.0,3,1
86.0,10,1
9.0,3,1
11.0,7,2
24.0,10,4
57.0,9,4
8.0,4,0
26.0,7,3
34.0,2,1
716.0,10,2
274.0,5,2
69.0,10,0
12.0,4,1
12.0,6,2
34.0,9,1
6.0,1,2
17.0,10,4
16.0,7,2
3.0,10,4
16.0,1,1
69.0,4,1
20.0,5,6
8.0,5,2
14.0,10,4
26.0,4,4
13.0,10,3
18.0,1,4
26.0,4,6
14.0,4,3
11.0,3,3
24.0,10,3
113.0,10,5
40.0,8,2
10.0,3,2
186.0,6,2
11.0,6,1
14.0,1,2
49.0,10,2
8.0,10,3
7.0,3,5
13.0,10,3
36.0,4,0
101.0,10,3
13.0,3,2
14.0,8,1
35.0,6,1
26.0,6,1
5.0,10,5
36.0,6,5
79.0,10,1
22.0,3,2
18.0,3,1
14.0,4,2
22.0,4,2
8.0,1,1
13.0,7,2
50.0,2,3
41.0,1,4
31.0,10,2
19.0,7,3
28.0,10,1
7.0,1,1
56.0,10,2
10.0,10,2
3.0,10,3
69.0,10,4
24.0,8,4
30.0,2,3
7.0,6,1
3.0,7,0
8.0,10,3
45.0,10,4
21.0,10,3
300.0,5,2
16.0,1,0
30.0,7,1
16.0,10,3
50.0,1,3
22.0,10,1
16.0,10,2
12.0,7,5
24.0,1,2
24.0,4,3
78.0,6,1
16.0,10,1
5.0,6,3
81.0,10,3
23.0,10,2
3.0,8,1
4.0,6,1
29.0,10,2
16.0,6,1
12.0,10,0
19.0,10,5
10.0,3,3
5.0,2,2
32.0,10,3
14.0,1,3
27.0,10,1
7.0,10,1
10.0,2,3
10.0,10,4
4.0,1,0
11.0,4,3
12.0,10,3
14.0,10,3
9.0,1,3
8.0,7,3
9.0,1,3
14.0,5,3
39.0,2,0
36.0,10,3
21.0,3,2
10.0,10,3
27.0,7,1
18.0,10,4
26.0,1,0
16.0,2,2
18.0,10,3
15.0,2,2
15.0,10,4
40.0,10,3
50.0,1,1
3.0,1,0
12.0,4,2
139.0,10,3
9.0,10,2
140.0,8,2
5.0,3,2
79.0,9,1
86.0,10,2
26.0,3,1
12.0,10,2
20.0,10,2
406.0,4,2
22.0,10,2
10.0,2,3
21.0,4,4
70.0,6,4
13.0,1,2
23.0,10,3
71.0,10,1
13.0,4,4
11.0,2,2
23.0,6,2
53.0,5,1
61.0,10,1
21.0,10,2
60.0,10,3
25.0,10,3
16.0,3,3
45.0,7,1
38.0,10,2
19.0,6,0
30.0,3,1
5.0,1,1
12.0,2,3
45.0,6,2
15.0,1,3
57.0,5,5
40.0,10,3
16.0,10,5
5.0,10,4
135.0,10,2
86.0,5,1
49.0,2,1
27.0,10,3
18.0,10,1
14.0,10,1
12.0,10,2
66.0,8,3
105.0,8,5
6.0,1,0
21.0,10,2
7.0,10,3
5.0,4,1
36.0,1,0
20.0,4,2
95.0,10,2
9.0,10,2
40.0,8,0
35.0,8,3
40.0,3,1
206.0,10,5
25.0,10,4
12.0,2,0
17.0,4,0
4.0,1,1
20.0,5,1
22.0,10,4
19.0,10,4
16.0,4,2
7.0,10,2
9.0,10,2
3.0,10,3
25.0,3,2
29.0,8,3
5.0,8,3
24.0,7,1
7.0,3,4
30.0,1,1
29.0,4,3
22.0,5,2
14.0,2,2
21.0,10,2
62.0,10,1
21.0,10,4
10.0,10,3
18.0,10,2
60.0,10,0
20.0,7,2
46.0,10,2
90.0,9,3
10.0,1,2
10.0,4,3
5.0,5,3
50.0,8,4
22.0,10,5
12.0,4,2
19.0,5,4
24.0,10,1
20.0,4,4
40.0,3,2
9.0,10,4
109.0,10,4
8.0,10,0
4.0,2,0
13.0,6,1
6.0,10,3
215.0,10,1
25.0,10,3
9.0,7,2
5.0,4,2
21.0,4,3
5.0,9,1
20.0,10,3
22.0,2,3
9.0,10,5
23.0,10,1
54.0,10,3
10.0,10,1
27.0,4,4
10.0,9,3
17.0,3,3
24.0,10,3
12.0,7,3
25.0,10,3
32.0,10,4
9.0,1,2
16.0,1,1
15.0,10,3
12.0,4,0
18.0,10,2
16.0,10,3
12.0,10,3
20.0,10,2
7.0,6,3
19.0,10,4
6.0,1,1
8.0,10,2
9.0,1,2
18.0,6,2
10.0,7,1
13.0,10,5
16.0,10,5
9.0,10,1
3.0,10,2
7.0,2,2
14.0,7,4
15.0,9,3
12.0,2,1
100.0,10,1
6.0,8,4
27.0,2,2
26.0,6,2
11.0,10,2
30.0,10,3
29.0,9,2
11.0,5,3
36.0,10,3
19.0,10,4
25.0,10,2
10.0,10,5
11.0,1,2
9.0,1,1
16.0,6,1
14.0,7,1
10.0,10,4
20.0,5,3
56.0,10,2
6.0,9,1
21.0,8,3
24.0,5,3
4.0,6,3
10.0,10,4
9.0,6,2
28.0,10,2
7.0,1,0
35.0,10,3
12.0,10,2
9.0,10,2
17.0,4,3
5.0,3,1
15.0,10,3
10.0,5,3
43.0,1,2
13.0,10,0
34.0,10,0
19.0,6,4
116.0,8,2
39.0,10,2
13.0,2,3
69.0,10,3
15.0,2,0
65.0,1,2
9.0,2,1
11.0,10,4
14.0,10,2
85.0,2,0
44.0,1,4
24.0,5,2
17.0,9,4
27.0,5,3
19.0,9,5
22.0,10,4
9.0,10,1
300.0,10,3
16.0,10,3
29.0,6,4
7.0,10,2
11.0,7,2
11.0,5,2
8.0,1,2
15.0,10,2
3.0,2,2
6.0,1,1
7.0,10,3
16.0,1,1
52.0,3,5
14.0,10,1
22.0,10,4
17.0,10,5
21.0,4,2
35.0,10,4
10.0,5,2
28.0,10,4
9.0,6,2
32.0,7,1
56.0,2,2
26.0,10,3
49.0,10,1
39.0,10,2
8.0,4,3
6.0,8,2
60.0,10,4
10.0,3,2
21.0,1,1
29.0,10,3
3.0,8,1
34.0,10,0
25.0,10,5
16.0,5,1
32.0,6,1
20.0,4,6
18.0,4,2
50.0,10,4
5.0,1,1
71.0,5,2
8.0,4,3
19.0,10,3
12.0,10,0
35.0,10,2
10.0,10,2
11.0,3,5
28.0,9,2
12.0,1,1
28.0,10,3
9.0,2,2
6.0,3,1
16.0,8,0
42.0,10,5
6.0,5,4
50.0,10,1
33.0,4,2
22.0,9,4
56.0,4,2
90.0,2,2
6.0,4,3
34.0,7,3
20.0,10,3
55.0,10,5
14.0,10,1
26.0,10,5
9.0,7,3
23.0,3,2
43.0,10,6
10.0,1,2
46.0,3,1
9.0,10,2
20.0,5,2
31.0,5,2
8.0,3,1
21.0,10,3
3.0,10,1
16.0,9,3
5.0,10,1
3.0,9,0
117.0,2,2
24.0,7,2
42.0,10,5
10.0,10,2
18.0,8,1
14.0,1,2
22.0,10,3
18.0,8,2
12.0,10,5
40.0,7,3
10.0,8,0
35.0,3,0
10.0,4,1
100.0,7,0
19.0,10,4
15.0,5,3
14.0,3,1
15.0,4,4
14.0,6,1
10.0,10,3
20.0,5,2
55.0,10,2
21.0,2,1
21.0,4,2
39.0,4,0
12.0,3,3
27.0,10,0
6.0,1,3
35.0,10,2
9.0,10,2
10.0,5,0
145.0,10,1
9.0,10,3
11.0,2,3
10.0,6,1
24.0,10,3
15.0,10,2
35.0,8,0
11.0,7,0
36.0,6,2
10.0,3,3
10.0,4,4
30.0,10,3
41.0,10,3
17.0,5,2
12.0,10,4
200.0,1,5
18.0,10,1
61.0,1,0
12.0,10,3
12.0,10,4
13.0,7,3
15.0,10,0
36.0,2,2
10.0,1,2
15.0,1,3
7.0,10,1
12.0,1,4
20.0,10,4
14.0,2,2
16.0,10,1
24.0,1,4
14.0,7,3
96.0,7,5
3.0,1,0
90.0,10,2
10.0,10,1
75.0,4,3
24.0,10,2
60.0,3,0
21.0,4,3
75.0,10,3
7.0,10,1
35.0,3,1
9.0,4,2
17.0,10,4
34.0,8,3
13.0,5,1
16.0,4,1
9.0,4,1
44.0,9,3
17.0,2,3
9.0,4,3
14.0,2,1
20.0,10,1
22.0,10,3
27.0,10,1
5.0,10,1
5.0,3,4
5.0,5,1
109.0,10,3
5.0,1,0
10.0,1,2
10.0,2,3
34.0,2,0
23.0,10,1
34.0,10,3
406.0,10,2
9.0,10,2
15.0,10,1
9.0,4,1
48.0,10,1
20.0,10,5
12.0,1,2
86.0,10,3
27.0,6,4
3.0,2,1
10.0,3,1
18.0,3,4
7.0,5,4
36.0,1,2
10.0,1,1
22.0,10,2
5.0,3,2
8.0,10,4
13.0,4,3
56.0,2,0
24.0,6,3
36.0,10,1
15.0,5,1
9.0,1,0
700.0,10,1
12.0,3,1
26.0,3,2
7.0,4,1
70.0,10,2
40.0,2,2
25.0,10,1
42.0,10,5
44.0,4,4
38.0,10,4
19.0,5,2
20.0,6,0
24.0,4,3
109.0,7,1
32.0,10,2
81.0,2,1
60.0,3,1
6.0,4,2
24.0,10,2
22.0,10,4
31.0,7,2
