price,description_rank,name_rank
10.0,10,2
26.0,10,2
24.0,7,3
30.0,1,4
30.0,10,1
10.0,10,2
16.0,1,1
12.0,10,2
9.0,4,3
20.0,10,2
17.0,6,3
10.0,10,1
12.0,8,3
12.0,8,3
26.0,4,1
9.0,10,3
24.0,8,2
35.0,8,5
26.0,3,4
34.0,10,3
17.0,2,4
36.0,8,3
10.0,10,5
22.0,10,4
8.0,4,4
7.0,8,4
40.0,10,3
7.0,3,5
3.0,10,1
6.0,10,1
18.0,10,5
6.0,10,4
15.0,10,5
3.0,5,3
54.0,1,3
7.0,10,3
24.0,5,4
40.0,3,3
16.0,8,4
11.0,10,4
129.0,10,3
15.0,10,4
22.0,10,5
31.0,3,3
20.0,9,4
12.0,10,4
10.0,10,4
6.0,1,3
35.0,1,2
20.0,4,5
35.0,10,4
7.0,4,1
9.0,10,4
22.0,3,5
15.0,10,6
16.0,6,2
122.0,10,3
16.0,6,2
15.0,10,5
11.0,10,3
12.0,8,2
9.0,10,2
9.0,9,4
19.0,7,3
16.0,10,3
11.0,10,5
8.0,10,3
15.0,3,2
12.0,4,4
8.0,4,2
10.0,6,4
6.0,5,4
13.0,4,1
16.0,10,2
7.0,10,4
5.0,2,1
43.0,10,1
25.0,3,5
8.0,1,5
20.0,4,1
35.0,10,4
55.0,10,4
25.0,10,4
20.0,10,3
26.0,3,4
15.0,10,3
8.0,1,4
10.0,10,2
24.0,10,6
71.0,10,3
13.0,10,3
7.0,4,3
25.0,10,5
50.0,6,3
39.0,9,2
20.0,2,2
28.0,10,2
9.0,10,5
10.0,10,3
13.0,10,3
7.0,10,3
126.0,9,2
9.0,10,1
10.0,8,1
22.0,10,2
11.0,10,5
13.0,5,3
12.0,6,2
18.0,10,5
6.0,9,5
5.0,8,2
29.0,1,1
24.0,4,4
7.0,9,3
38.0,4,4
11.0,10,3
18.0,10,6
18.0,8,1
34.0,10,3
7.0,9,4
31.0,10,2
15.0,1,4
10.0,2,2
10.0,10,6
16.0,10,3
31.0,1,2
18.0,2,2
12.0,10,5
22.0,6,4
14.0,10,4
15.0,4,3
26.0,5,3
16.0,10,3
9.0,5,4
6.0,5,4
12.0,10,4
15.0,10,3
10.0,10,6
12.0,5,4
21.0,10,3
22.0,5,2
8.0,10,3
28.0,10,5
13.0,10,3
40.0,5,2
30.0,10,4
24.0,1,4
16.0,7,2
9.0,5,4
15.0,9,4
21.0,9,2
11.0,8,4
18.0,7,5
17.0,8,1
15.0,10,1
50.0,4,3
16.0,3,2
26.0,5,3
9.0,4,3
5.0,10,6
6.0,2,3
8.0,1,3
8.0,10,5
32.0,10,4
5.0,1,4
53.0,10,4
11.0,1,2
12.0,10,2
26.0,10,4
10.0,10,4
9.0,7,3
9.0,5,2
85.0,4,3
7.0,10,2
49.0,2,2
25.0,10,3
10.0,1,2
20.0,10,3
5.0,9,2
13.0,10,5
12.0,10,3
14.0,1,3
5.0,10,4
12.0,10,6
5.0,6,3
18.0,10,3
39.0,6,2
75.0,7,3
18.0,10,5
13.0,10,5
50.0,6,1
3.0,10,2
111.0,1,2
18.0,2,3
15.0,4,4
15.0,1,2
46.0,5,2
9.0,3,2
12.0,2,2
31.0,10,2
8.0,10,2
22.0,10,6
38.0,3,2
34.0,10,3
41.0,1,1
24.0,10,4
30.0,2,1
4.0,3,2
12.0,4,3
7.0,10,2
12.0,10,2
11.0,6,3
50.0,6,3
12.0,9,3
9.0,10,3
18.0,10,6
7.0,10,5
20.0,10,1
20.0,6,3
15.0,10,6
119.0,10,4
31.0,4,4
37.0,10,5
37.0,10,2
9.0,7,5
9.0,8,1
21.0,10,2
16.0,10,3
37.0,1,5
41.0,7,3
120.0,10,3
21.0,8,2
13.0,10,1
22.0,10,1
49.0,10,3
8.0,2,2
10.0,10,5
5.0,10,4
14.0,5,2
20.0,10,6
18.0,5,2
9.0,10,5
16.0,7,2
10.0,10,3
5.0,8,2
20.0,1,0
3.0,10,3
36.0,10,3
70.0,10,4
36.0,1,2
22.0,10,4
14.0,1,2
19.0,10,1
21.0,10,2
8.0,10,3
8.0,10,5
35.0,10,4
16.0,4,2
7.0,9,2
171.0,2,3
31.0,10,6
27.0,10,3
11.0,10,5
20.0,2,2
4.0,10,2
10.0,4,2
40.0,8,3
140.0,7,2
7.0,2,1
8.0,8,4
12.0,10,3
16.0,4,2
8.0,10,3
21.0,10,3
35.0,3,2
11.0,10,2
7.0,6,3
75.0,10,2
14.0,2,3
31.0,2,2
36.0,10,4
6.0,2,0
7.0,10,2
42.0,2,1
10.0,10,4
20.0,10,3
15.0,10,3
18.0,10,5
30.0,10,2
35.0,10,4
29.0,9,4
35.0,5,4
10.0,10,5
28.0,10,2
8.0,7,3
21.0,5,2
18.0,1,2
6.0,4,3
3.0,10,5
22.0,10,5
18.0,6,5
19.0,10,4
7.0,10,4
36.0,10,3
10.0,4,2
20.0,1,4
24.0,7,3
8.0,9,0
39.0,5,3
9.0,4,4
13.0,10,4
7.0,7,3
9.0,3,4
15.0,10,1
10.0,3,3
12.0,8,4
4.0,10,4
16.0,10,6
7.0,10,2
6.0,6,2
34.0,3,4
13.0,8,5
29.0,3,3
12.0,3,3
7.0,10,2
12.0,10,2
22.0,1,4
9.0,10,3
9.0,10,3
19.0,10,4
69.0,10,1
5.0,5,2
8.0,10,4
9.0,5,5
10.0,5,3
10.0,10,2
10.0,3,4
9.0,2,4
12.0,10,3
10.0,1,3
30.0,10,4
51.0,10,2
11.0,6,2
13.0,1,0
23.0,10,6
49.0,6,3
4.0,3,3
19.0,10,3
8.0,10,3
20.0,10,6
24.0,10,5
17.0,7,4
13.0,10,3
22.0,10,2
31.0,10,0
15.0,4,3
9.0,6,2
14.0,1,0
7.0,10,2
10.0,10,1
28.0,10,4
14.0,8,1
4.0,5,2
6.0,10,4
6.0,10,5
9.0,1,4
8.0,4,0
8.0,10,3
20.0,10,3
8.0,10,3
32.0,10,4
40.0,4,2
8.0,4,2
28.0,10,4
32.0,10,6
20.0,4,3
18.0,10,5
12.0,7,2
12.0,1,2
17.0,4,4
54.0,10,4
36.0,5,6
18.0,6,4
15.0,10,4
4.0,6,4
24.0,10,2
22.0,10,4
119.0,1,4
11.0,10,3
18.0,7,4
11.0,10,5
20.0,10,6
40.0,10,2
20.0,7,3
12.0,6,3
24.0,5,1
7.0,6,2
19.0,10,2
9.0,9,3
16.0,10,2
11.0,10,4
10.0,4,4
7.0,4,3
15.0,2,4
13.0,10,4
31.0,10,4
16.0,4,3
30.0,6,4
26.0,10,0
8.0,5,4
46.0,7,4
109.0,10,1
25.0,10,4
39.0,10,6
146.0,7,4
51.0,10,4
9.0,9,5
10.0,1,2
32.0,3,2
121.0,7,3
25.0,1,2
12.0,6,5
17.0,7,2
15.0,10,4
16.0,4,4
36.0,10,2
46.0,5,2
18.0,2,2
9.0,1,3
16.0,7,4
3.0,10,0
14.0,10,5
10.0,4,4
12.0,9,1
8.0,2,6
10.0,7,5
12.0,10,6
13.0,1,2
16.0,10,3
16.0,10,3
39.0,1,2
10.0,10,4
18.0,10,6
18.0,10,2
5.0,3,4
24.0,8,2
10.0,5,2
26.0,10,4
12.0,10,2
16.0,10,5
20.0,1,2
18.0,1,2
25.0,5,1
12.0,8,4
9.0,10,2
14.0,10,2
20.0,5,3
11.0,4,0
56.0,10,4
3.0,1,3
8.0,10,4
7.0,9,3
23.0,8,3
14.0,8,4
14.0,7,4
5.0,4,2
12.0,6,2
8.0,3,2
9.0,4,3
13.0,2,2
7.0,3,4
9.0,9,3
10.0,7,2
34.0,10,4
5.0,3,2
6.0,10,2
40.0,4,3
8.0,10,4
15.0,10,1
10.0,10,3
3.0,3,3
14.0,4,5
14.0,9,3
10.0,10,2
7.0,1,2
42.0,1,0
7.0,2,2
21.0,5,3
20.0,5,2
7.0,10,2
8.0,1,2
8.0,10,3
8.0,10,2
7.0,10,0
24.0,10,2
24.0,10,4
16.0,10,3
24.0,6,3
34.0,10,2
12.0,6,6
30.0,9,2
46.0,10,2
11.0,10,3
16.0,10,6
8.0,5,2
27.0,3,1
40.0,10,1
22.0,10,3
106.0,3,1
8.0,10,4
21.0,3,3
25.0,10,2
25.0,2,1
21.0,10,5
24.0,4,4
8.0,1,2
7.0,5,3
21.0,8,3
25.0,10,2
27.0,10,1
16.0,10,4
12.0,1,2
16.0,2,3
20.0,10,4
15.0,10,4
9.0,10,5
8.0,10,3
10.0,10,2
30.0,1,1
35.0,10,1
22.0,2,2
3.0,9,4
24.0,10,4
12.0,6,3
10.0,1,2
16.0,10,4
56.0,10,2
30.0,8,3
10.0,3,3
9.0,10,0
4.0,6,2
8.0,10,3
12.0,9,3
20.0,10,3
21.0,5,2
10.0,10,1
10.0,10,3
30.0,2,1
8.0,6,2
14.0,5,2
19.0,10,1
11.0,10,3
17.0,4,3
6.0,1,3
16.0,10,4
5.0,6,6
8.0,1,4
25.0,10,2
8.0,10,3
34.0,10,2
5.0,1,2
6.0,10,4
90.0,10,2
19.0,8,3
76.0,10,4
38.0,1,3
9.0,2,1
27.0,1,3
19.0,10,5
19.0,4,5
10.0,10,3
11.0,4,3
22.0,10,2
28.0,10,3
40.0,10,2
19.0,3,4
22.0,10,5
9.0,8,3
15.0,4,3
31.0,10,3
15.0,10,0
36.0,7,5
26.0,8,3
6.0,10,1
45.0,9,5
22.0,10,3
16.0,2,2
18.0,7,5
34.0,10,6
30.0,10,3
15.0,10,3
9.0,1,2
8.0,3,6
14.0,1,4
17.0,10,5
12.0,2,4
8.0,10,5
11.0,9,2
13.0,10,3
60.0,10,3
9.0,2,5
6.0,6,4
9.0,10,4
64.0,4,4
11.0,2,3
8.0,10,0
14.0,10,5
10.0,10,4
12.0,10,3
24.0,7,3
25.0,10,5
7.0,1,2
9.0,7,3
9.0,7,2
11.0,4,3
14.0,9,4
16.0,10,5
41.0,3,1
14.0,5,2
16.0,10,6
11.0,10,3
9.0,10,3
6.0,8,0
19.0,10,2
12.0,10,4
21.0,5,3
6.0,10,5
7.0,1,0
22.0,10,6
52.0,5,4
130.0,10,2
9.0,9,2
12.0,10,3
12.0,5,2
14.0,8,3
10.0,2,1
7.0,9,5
29.0,10,4
7.0,10,2
17.0,7,1
7.0,2,6
10.0,2,2
14.0,8,3
19.0,5,2
7.0,10,3
8.0,7,3
15.0,7,6
18.0,10,3
94.0,1,3
8.0,2,4
12.0,1,3
10.0,5,3
28.0,10,1
22.0,10,4
12.0,1,1
7.0,10,4
25.0,9,2
5.0,10,5
13.0,6,3
35.0,10,4
22.0,10,2
52.0,9,1
23.0,10,2
7.0,6,2
45.0,1,1
7.0,2,3
24.0,10,5
10.0,6,3
11.0,2,2
14.0,5,5
8.0,10,1
70.0,10,3
29.0,10,2
16.0,10,2
10.0,10,2
15.0,1,5
13.0,4,5
18.0,10,2
65.0,3,2
4.0,7,4
20.0,6,3
65.0,10,3
90.0,6,1
30.0,7,2
56.0,8,0
10.0,5,2
30.0,10,5
10.0,6,2
12.0,4,1
14.0,9,4
12.0,6,2
12.0,10,5
141.0,10,4
14.0,10,2
24.0,8,3
34.0,4,2
6.0,2,2
21.0,1,2
15.0,9,3
20.0,8,2
9.0,3,2
9.0,10,3
8.0,10,6
10.0,6,3
26.0,1,4
7.0,3,3
12.0,10,3
20.0,10,4
7.0,3,1
50.0,10,4
40.0,1,5
6.0,10,2
44.0,10,2
20.0,10,4
3.0,10,1
86.0,10,3
36.0,10,3
21.0,3,2
11.0,8,3
40.0,10,2
20.0,10,4
80.0,7,4
12.0,10,5
10.0,8,4
16.0,3,2
24.0,10,2
26.0,5,3
29.0,10,2
8.0,6,2
8.0,7,1
8.0,10,4
7.0,10,2
59.0,10,3
3.0,5,2
15.0,5,1
20.0,1,4
33.0,10,4
60.0,10,4
51.0,3,2
12.0,8,1
14.0,10,2
8.0,4,3
38.0,10,1
15.0,10,6
15.0,5,3
6.0,10,5
19.0,10,4
36.0,10,0
20.0,8,5
9.0,5,2
24.0,10,6
10.0,10,3
8.0,10,5
10.0,1,4
8.0,7,3
14.0,10,4
17.0,3,2
33.0,10,3
22.0,3,1
8.0,4,3
22.0,7,3
23.0,3,1
7.0,5,2
15.0,10,4
7.0,10,4
20.0,10,5
26.0,6,1
10.0,8,3
4.0,4,1
10.0,10,3
44.0,4,3
9.0,10,4
39.0,10,4
6.0,5,3
10.0,10,4
39.0,1,3
56.0,9,3
9.0,10,5
110.0,4,0
13.0,10,4
28.0,10,6
5.0,1,2
35.0,10,6
8.0,10,5
9.0,10,4
10.0,10,6
10.0,7,4
49.0,10,3
25.0,10,2
14.0,10,6
14.0,10,2
235.0,4,4
15.0,10,4
10.0,7,3
9.0,1,3
14.0,10,2
16.0,10,3
6.0,10,1
10.0,3,4
4.0,10,2
9.0,3,2
14.0,2,2
14.0,5,2
23.0,5,3
9.0,8,4
29.0,8,3
304.0,10,4
5.0,9,2
16.0,10,3
54.0,3,2
38.0,10,3
10.0,10,1
4.0,7,1
19.0,4,1
9.0,6,3
21.0,6,4
20.0,10,5
14.0,3,5
6.0,8,3
18.0,10,3
11.0,10,4
3.0,10,4
14.0,1,1
14.0,8,2
17.0,3,2
16.0,10,2
46.0,10,1
21.0,5,2
8.0,10,3
16.0,5,4
22.0,3,4
14.0,4,3
15.0,10,3
6.0,6,2
7.0,10,2
29.0,10,3
8.0,5,5
13.0,2,2
26.0,3,2
32.0,1,3
12.0,2,5
81.0,8,2
8.0,7,2
6.0,1,3
9.0,3,3
12.0,10,3
26.0,10,1
30.0,10,4
19.0,8,1
8.0,10,4
20.0,10,2
5.0,3,3
12.0,1,3
6.0,6,3
22.0,10,2
22.0,10,3
24.0,10,2
4.0,2,2
7.0,10,0
51.0,10,3
7.0,3,1
14.0,10,6
13.0,10,4
16.0,10,4
12.0,1,2
18.0,10,3
70.0,3,3
13.0,3,2
64.0,10,2
14.0,10,1
13.0,4,2
26.0,1,3
22.0,7,3
9.0,10,3
7.0,10,1
10.0,4,1
6.0,8,1
12.0,10,1
16.0,2,2
13.0,7,3
15.0,9,4
32.0,2,4
8.0,7,3
42.0,10,2
7.0,7,4
7.0,2,3
34.0,10,3
15.0,10,4
17.0,8,4
8.0,3,3
16.0,10,2
35.0,10,1
53.0,1,3
7.0,10,3
30.0,10,2
8.0,10,1
15.0,10,5
12.0,10,6
36.0,1,4
11.0,2,2
15.0,6,3
15.0,6,1
40.0,3,3
12.0,5,2
19.0,1,5
9.0,10,4
12.0,10,4
9.0,8,2
6.0,8,4
11.0,10,5
10.0,6,4
64.0,5,4
17.0,5,2
151.0,4,3
11.0,3,5
13.0,10,1
21.0,7,3
21.0,10,2
9.0,3,3
31.0,10,3
29.0,8,4
26.0,10,5
14.0,5,0
4.0,6,1
14.0,10,5
8.0,6,4
11.0,1,5
4.0,10,3
40.0,3,6
26.0,10,4
8.0,9,3
22.0,10,5
6.0,10,3
5.0,7,5
15.0,5,3
37.0,10,2
9.0,10,3
35.0,8,2
8.0,10,3
10.0,10,4
6.0,10,1
24.0,10,4
41.0,10,3
9.0,10,4
36.0,10,3
7.0,10,4
8.0,6,3
8.0,3,3
4.0,1,2
22.0,10,2
22.0,10,2
34.0,6,5
9.0,7,3
20.0,3,3
28.0,10,4
8.0,1,3
26.0,3,1
10.0,4,4
24.0,5,3
17.0,1,2
10.0,10,5
7.0,1,4
12.0,1,3
20.0,1,1
8.0,9,1
13.0,5,3
9.0,1,4
11.0,10,8
40.0,10,2
13.0,4,5
15.0,9,4
14.0,3,3
36.0,1,3
71.0,7,4
20.0,4,4
10.0,1,1
60.0,10,2
32.0,4,3
25.0,10,3
66.0,10,4
36.0,5,6
19.0,10,5
16.0,8,3
15.0,3,3
26.0,5,4
5.0,5,3
29.0,3,4
26.0,10,4
20.0,10,2
40.0,1,2
49.0,10,3
180.0,10,2
24.0,10,2
13.0,1,1
15.0,1,3
8.0,9,3
10.0,6,3
18.0,9,3
8.0,8,1
7.0,8,4
7.0,10,4
152.0,1,1
34.0,1,2
7.0,10,7
3.0,5,1
15.0,10,2
9.0,1,3
24.0,6,1
14.0,10,3
14.0,1,1
13.0,10,5
7.0,1,1
26.0,10,2
9.0,7,1
80.0,10,0
35.0,8,1
7.0,6,3
45.0,10,1
14.0,2,0
20.0,10,5
13.0,10,5
30.0,3,1
35.0,10,2
42.0,10,2
26.0,10,5
9.0,1,4
16.0,10,2
36.0,5,5
62.0,10,3
25.0,5,6
40.0,10,4
32.0,4,6
10.0,8,6
8.0,10,4
24.0,10,4
3.0,7,3
11.0,5,1
30.0,7,2
15.0,10,4
8.0,1,2
16.0,7,2
42.0,10,3
25.0,7,4
41.0,6,3
27.0,10,3
11.0,10,6
30.0,7,5
16.0,3,1
7.0,6,3
6.0,10,2
20.0,10,1
16.0,6,4
6.0,1,3
13.0,10,3
26.0,10,1
12.0,1,2
5.0,10,1
4.0,10,5
14.0,1,1
9.0,3,4
11.0,10,3
15.0,10,3
56.0,10,1
14.0,7,1
10.0,10,7
16.0,7,5
20.0,7,3
28.0,10,5
8.0,3,3
22.0,9,2
22.0,4,5
12.0,10,3
13.0,1,3
16.0,10,4
13.0,10,3
22.0,8,3
11.0,10,3
3.0,8,2
8.0,4,1
21.0,10,2
12.0,10,3
24.0,10,3
21.0,10,5
21.0,10,5
31.0,8,5
10.0,10,1
31.0,10,3
15.0,8,2
18.0,6,2
10.0,10,6
5.0,4,3
26.0,6,4
10.0,8,1
5.0,2,1
24.0,6,4
47.0,10,4
23.0,1,2
25.0,9,3
14.0,1,5
26.0,1,1
7.0,10,5
32.0,10,5
19.0,1,6
12.0,10,3
8.0,6,3
15.0,10,4
14.0,10,4
14.0,1,3
27.0,5,1
19.0,10,2
14.0,5,1
3.0,10,1
20.0,10,3
45.0,10,3
115.0,10,2
20.0,10,3
23.0,10,5
9.0,10,5
8.0,10,4
38.0,4,5
8.0,1,3
126.0,6,2
21.0,10,4
25.0,1,3
13.0,10,3
16.0,5,4
8.0,8,3
10.0,3,1
9.0,10,4
11.0,10,3
26.0,1,3
129.0,10,2
10.0,7,1
14.0,10,3
10.0,4,3
17.0,5,3
11.0,10,5
66.0,5,2
89.0,4,2
36.0,10,1
31.0,10,4
5.0,1,3
7.0,10,4
14.0,5,2
6.0,4,2
7.0,1,4
18.0,1,4
10.0,1,3
9.0,8,1
13.0,10,5
14.0,6,3
15.0,9,1
6.0,1,0
10.0,10,2
20.0,8,5
30.0,8,5
10.0,10,5
14.0,9,1
10.0,10,2
13.0,4,2
26.0,9,4
36.0,10,5
6.0,10,4
9.0,9,5
14.0,4,3
14.0,2,3
6.0,4,3
15.0,10,4
14.0,4,2
15.0,8,2
14.0,10,6
10.0,2,3
20.0,1,1
15.0,3,2
12.0,4,3
12.0,10,4
26.0,10,5
28.0,7,3
10.0,2,4
61.0,10,2
16.0,1,4
11.0,8,4
10.0,1,2
10.0,10,3
35.0,10,5
18.0,10,3
14.0,10,2
6.0,5,1
40.0,7,5
7.0,9,7
3.0,10,2
141.0,3,3
18.0,10,4
121.0,5,5
18.0,9,4
35.0,2,1
15.0,4,2
10.0,3,1
14.0,10,5
10.0,10,5
21.0,6,2
115.0,10,6
13.0,5,2
21.0,1,5
45.0,9,4
9.0,10,6
31.0,10,4
5.0,6,2
81.0,9,4
14.0,9,0
16.0,8,4
9.0,10,2
7.0,8,2
18.0,1,1
39.0,6,1
25.0,10,3
7.0,8,5
14.0,1,4
25.0,10,1
25.0,1,1
15.0,10,3
14.0,9,2
45.0,8,4
26.0,10,6
24.0,10,4
10.0,9,5
33.0,3,3
8.0,6,5
20.0,6,3
165.0,8,1
9.0,9,4
66.0,2,2
20.0,6,3
6.0,6,0
4.0,1,3
18.0,8,5
24.0,10,4
11.0,10,5
160.0,10,2
6.0,10,3
12.0,4,4
9.0,5,5
20.0,10,4
14.0,10,4
7.0,4,1
12.0,2,3
7.0,4,2
10.0,6,6
17.0,10,2
5.0,7,3
5.0,2,2
13.0,3,3
4.0,10,2
13.0,1,1
19.0,10,3
18.0,10,3
32.0,3,6
10.0,1,4
7.0,10,2
20.0,10,4
8.0,10,4
12.0,1,3
12.0,5,3
4.0,7,4
25.0,10,4
86.0,9,4
3.0,10,5
5.0,10,5
16.0,9,2
41.0,10,5
12.0,1,3
6.0,3,2
9.0,1,4
12.0,9,3
7.0,10,4
12.0,2,2
6.0,1,3
16.0,10,1
4.0,7,3
8.0,8,2
12.0,10,4
11.0,10,3
16.0,10,3
3.0,10,2
21.0,7,3
12.0,10,2
13.0,9,1
14.0,10,2
19.0,10,3
6.0,1,4
18.0,4,2
35.0,10,1
61.0,10,2
10.0,10,2
10.0,10,3
84.0,3,1
8.0,7,2
13.0,7,4
31.0,3,2
11.0,8,2
22.0,10,4
7.0,10,2
14.0,1,1
30.0,1,3
13.0,10,3
9.0,10,3
8.0,1,2
11.0,1,1
10.0,8,4
8.0,10,5
24.0,8,4
11.0,10,3
24.0,10,2
31.0,10,4
18.0,10,1
16.0,10,2
9.0,4,1
64.0,2,1
3.0,10,1
14.0,10,3
10.0,2,5
10.0,10,2
15.0,10,3
71.0,10,4
8.0,10,3
8.0,10,2
121.0,10,3
18.0,5,1
12.0,10,1
9.0,10,2
7.0,10,1
21.0,10,4
8.0,10,2
22.0,10,5
15.0,10,2
49.0,10,5
69.0,10,2
29.0,10,3
34.0,10,5
23.0,2,2
13.0,2,2
31.0,1,5
12.0,10,2
15.0,10,4
16.0,1,2
12.0,8,1
6.0,10,4
20.0,10,2
10.0,6,5
14.0,1,4
7.0,10,1
14.0,2,1
10.0,1,2
10.0,5,4
91.0,10,1
21.0,9,2
9.0,2,3
13.0,3,1
10.0,10,3
7.0,4,2
9.0,10,3
31.0,10,4
26.0,4,2
26.0,3,3
14.0,1,4
16.0,2,2
17.0,5,3
29.0,10,4
22.0,10,0
54.0,10,3
32.0,9,3
8.0,8,3
22.0,10,2
19.0,10,2
19.0,6,1
35.0,5,0
19.0,1,3
11.0,3,3
54.0,10,5
9.0,10,6
9.0,10,3
19.0,5,3
15.0,10,5
61.0,1,4
29.0,10,4
110.0,1,3
16.0,10,4
12.0,10,4
12.0,3,3
100.0,10,4
16.0,8,2
10.0,8,3
10.0,10,4
14.0,10,6
12.0,2,2
10.0,10,3
10.0,3,4
46.0,7,5
9.0,10,4
12.0,7,4
39.0,6,2
25.0,10,6
7.0,10,2
13.0,6,3
31.0,10,3
9.0,10,2
18.0,5,3
19.0,10,3
16.0,6,3
69.0,4,2
25.0,10,4
9.0,1,4
8.0,10,3
10.0,2,4
14.0,10,2
20.0,10,5
12.0,10,4
7.0,2,2
21.0,10,4
36.0,10,1
7.0,1,1
19.0,10,5
26.0,9,2
4.0,2,1
21.0,10,2
55.0,8,5
26.0,10,2
16.0,10,3
36.0,1,4
29.0,10,3
26.0,6,4
9.0,10,2
10.0,3,3
28.0,6,1
21.0,10,3
19.0,10,5
10.0,8,4
13.0,10,4
15.0,4,2
15.0,3,4
36.0,10,2
10.0,7,4
10.0,8,2
22.0,1,3
16.0,1,4
14.0,1,4
14.0,9,5
38.0,10,3
16.0,10,4
9.0,3,0
11.0,10,1
10.0,6,4
20.0,10,5
7.0,10,5
12.0,5,2
10.0,1,4
12.0,2,3
25.0,1,1
13.0,8,3
10.0,4,4
8.0,9,3
10.0,3,1
69.0,7,4
17.0,10,2
16.0,4,4
9.0,10,4
5.0,3,4
12.0,8,4
30.0,2,3
14.0,10,3
17.0,10,4
20.0,3,4
16.0,7,5
18.0,10,4
35.0,7,3
60.0,5,0
13.0,10,4
10.0,4,3
6.0,8,2
23.0,10,6
20.0,4,4
15.0,1,3
56.0,10,1
27.0,10,3
11.0,10,2
10.0,9,2
13.0,8,4
31.0,7,5
16.0,8,4
8.0,10,4
26.0,4,2
36.0,2,1
10.0,7,3
13.0,4,2
6.0,7,2
24.0,4,4
10.0,1,2
18.0,10,2
9.0,10,4
20.0,7,3
7.0,10,2
32.0,8,2
9.0,10,3
39.0,2,3
4.0,6,3
22.0,10,1
9.0,8,2
7.0,5,2
8.0,1,2
26.0,8,4
12.0,10,1
11.0,2,4
18.0,8,3
35.0,7,4
43.0,10,5
14.0,7,2
36.0,3,2
14.0,10,4
17.0,2,3
9.0,8,2
61.0,7,1
22.0,10,3
60.0,10,3
30.0,10,1
4.0,5,2
13.0,10,6
20.0,4,3
11.0,4,3
41.0,6,3
46.0,10,2
61.0,5,3
14.0,10,4
10.0,10,3
34.0,9,2
39.0,7,2
7.0,10,4
21.0,1,2
11.0,9,3
29.0,10,7
23.0,10,4
25.0,10,3
15.0,10,2
26.0,7,4
30.0,10,3
12.0,6,3
18.0,1,3
70.0,2,2
148.0,10,1
17.0,5,2
19.0,10,3
20.0,9,5
10.0,2,2
15.0,10,4
10.0,1,5
12.0,6,3
29.0,4,4
7.0,10,2
34.0,1,4
15.0,6,4
16.0,10,2
50.0,10,4
7.0,5,5
11.0,10,3
16.0,4,3
15.0,4,2
16.0,8,5
16.0,10,1
27.0,9,5
3.0,10,5
17.0,5,2
12.0,5,2
143.0,10,6
15.0,3,2
10.0,10,5
7.0,10,1
25.0,10,5
30.0,10,4
15.0,6,2
34.0,4,3
19.0,9,2
37.0,10,2
9.0,4,3
26.0,9,5
10.0,9,4
10.0,5,3
24.0,10,2
5.0,3,3
30.0,10,5
7.0,4,2
3.0,5,1
8.0,10,5
14.0,1,3
9.0,3,2
12.0,4,3
56.0,10,3
16.0,10,3
13.0,10,4
10.0,1,3
19.0,1,5
20.0,8,4
8.0,10,3
9.0,9,2
8.0,8,3
22.0,10,4
6.0,1,2
14.0,1,3
144.0,4,0
10.0,9,2
20.0,4,1
31.0,9,2
34.0,5,3
70.0,10,3
10.0,5,3
11.0,10,1
10.0,9,3
13.0,10,5
30.0,4,2
22.0,10,2
16.0,10,3
18.0,7,4
12.0,10,4
16.0,10,3
9.0,3,3
7.0,10,4
21.0,10,3
5.0,10,2
15.0,10,6
8.0,9,4
14.0,10,4
11.0,10,5
8.0,1,4
16.0,3,3
21.0,10,2
20.0,10,3
36.0,10,3
14.0,6,2
8.0,1,2
20.0,10,4
12.0,10,2
16.0,4,3
25.0,7,1
10.0,10,3
12.0,1,3
8.0,2,4
8.0,2,5
8.0,6,3
16.0,10,3
56.0,3,3
8.0,10,1
13.0,5,2
15.0,10,3
11.0,10,2
14.0,10,3
19.0,10,6
34.0,10,4
10.0,8,5
3.0,1,1
10.0,10,4
13.0,4,3
16.0,10,3
31.0,6,1
18.0,10,4
12.0,10,3
7.0,3,3
34.0,10,3
26.0,7,6
16.0,10,4
8.0,10,6
10.0,4,3
10.0,1,2
16.0,9,2
25.0,10,5
36.0,2,1
24.0,6,3
15.0,10,4
10.0,10,4
30.0,10,4
10.0,10,2
13.0,10,6
16.0,7,1
19.0,10,4
21.0,10,7
19.0,6,0
86.0,1,1
11.0,10,1
16.0,10,6
54.0,5,1
12.0,10,4
68.0,10,4
14.0,10,2
3.0,4,3
36.0,1,2
71.0,10,4
3.0,7,2
33.0,8,1
100.0,4,4
16.0,10,6
16.0,5,4
4.0,10,3
16.0,10,0
7.0,5,5
35.0,9,1
199.0,10,4
21.0,10,2
6.0,10,3
7.0,2,2
34.0,8,6
26.0,1,5
24.0,10,3
10.0,10,4
14.0,10,4
12.0,10,3
10.0,10,4
105.0,6,1
10.0,7,5
13.0,10,5
29.0,2,2
29.0,3,3
34.0,10,3
10.0,10,2
20.0,10,4
15.0,9,3
44.0,1,3
12.0,10,2
36.0,10,3
36.0,4,2
20.0,9,5
15.0,10,3
5.0,10,2
20.0,2,3
11.0,5,4
20.0,1,1
22.0,4,2
7.0,3,2
35.0,10,2
6.0,7,2
11.0,10,0
12.0,5,2
90.0,10,1
25.0,10,3
34.0,10,5
10.0,10,4
37.0,8,3
25.0,4,3
16.0,1,2
19.0,10,3
39.0,10,4
39.0,2,3
