original,predito
10,14.98022152
18,16.70090634
19,37.81529954
44,26.375
30,20.53768844
127,37.81529954
20,38.40833333
7,8.34375
28,37.81529954
13,15.55508475
36,37.81529954
59,70.16129032
10,15.71653543
45,31.5
24,20.92682927
9,6.785714286
46,36.71777003
30,33.92797784
20,16.50837989
3,5.769230769
5,16.82678984
5,6.187839305
49,33.92797784
20,15.4473161
17,16.70090634
22,32.55172414
13,15.75146199
110,37.81529954
31,37.81529954
8,6.187839305
22,16.70090634
15,16.10877193
19,23.97560976
18,12.55555556
16,46.66666667
5,6.488095238
21,15.40462428
39,25.15789474
13,14.42301943
25,38.40833333
21,37.81529954
40,32.22596154
13,16.2704918
14,15.4473161
73,37.81529954
8,8.28125
26,33.45501285
21,37.81529954
12,16.10877193
75,69.01408451
6,6.187839305
24,19.44444444
89,37.81529954
5,6.187839305
10,14.70099668
9,38.40833333
48,37.81529954
15,29.64935065
30,28.82795699
8,6.187839305
46,50.61904762
55,74.83082707
18,15.50557621
26,29.51623932
6,6.187839305
14,16.51912568
16,14.87755102
34,37.81529954
10,15.4473161
15,37.81529954
14,16.10877193
4,6.142276423
11,15.79683131
17,17
15,14.36
29,31.8
45,29.64935065
76,74.83082707
8,14.95402299
15,16.45833333
29,29.51623932
7,40.94117647
9,16.82678984
18,14.98022152
10,14.42857143
15,14.42301943
31,33.92797784
36,41.66666667
28,18.51515152
12,16.50837989
12,36.71777003
14,37.81529954
30,31.41666667
46,37.81529954
19,15.55508475
24,17.51114923
22,16.50837989
24,16.10877193
51,37.81529954
23,20.92682927
21,15.50557621
16,13.81395349
26,28.52631579
16,15.50740741
6,6.187839305
9,8.170305677
12,18.02857143
12,16.10877193
48,34.57142857
15,15.08108108
27,37.81529954
7,6.488095238
15,16.10877193
20,28.52631579
38,29.51623932
17,15.75146199
21,15.75146199
32,32.54
10,12.66666667
13,13.77777778
13,37.81529954
7,6.406976744
10,16.10877193
34,25.10588235
24,15.4473161
9,8.344827586
20,17.42412451
49,34.57142857
19,15.50557621
8,6.333333333
54,71.45454545
39,34.5625
59,37.81529954
26,32.44776119
55,66.46666667
4,6.245901639
21,36.71777003
13,37.81529954
12,16.82678984
17,16.70090634
13,17.51114923
20,15
13,14.98022152
22,16.70090634
32,32
16,15.50557621
42,37.81529954
31,16.82678984
35,29.51623932
34,34.5625
22,23
12,15.31428571
24,14.42857143
10,14.70099668
35,37.81529954
41,37.81529954
20,20.72413793
21,16.70090634
9,6.187839305
26,33.81519862
18,20.72413793
6,6.187839305
46,31.5
16,37.81529954
12,11.875
6,9.375
26,31.9826087
6,6.187839305
25,16.82678984
29,37.81529954
13,25.10588235
16,16.70090634
21,16.45833333
20,16.51912568
12,17.69477912
11,16.70090634
10,14.42301943
11,15.40462428
33,33.81519862
7,6.333333333
14,17.51114923
24,25.1657754
10,14.98022152
20,14.98022152
21,15.4473161
14,17.80701754
13,16.10877193
34,38.40833333
23,16.82678984
12,37.81529954
85,74.59090909
18,23.23809524
12,29.51623932
17,37.81529954
16,17.80701754
11,15.62025316
9,8.15720524
4,6.333333333
20,16.51912568
22,14.98022152
14,15.08474576
21,16.58208955
9,8.386363636
15,14.73626374
20,17.80701754
49,37.81529954
7,18.20408163
13,15.75146199
40,34.94660194
23,25.1657754
4,6.425806452
84,69.64317181
15,37.81529954
20,14.42301943
16,15.4473161
6,6.488095238
29,41.59016393
64,69.64317181
5,6.090909091
3,6.090909091
23,16.70090634
18,15.55508475
31,38.40833333
9,6.703125
54,74.83082707
40,33.75
29,31.9826087
13,16.70090634
20,15.43037975
15,15.55508475
41,33.37587007
13,14.5
22,14.42301943
13,16.82678984
9,8.576923077
19,37.81529954
80,74.59090909
35,33.45501285
16,14.64423077
18,15.79683131
7,8.259259259
6,16.82678984
12,22
20,15.50740741
21,15.75146199
26,31.9826087
12,24.46153846
8,18.09375
22,15.79683131
19,14.92207792
11,16.10877193
30,33.37587007
18,37.81529954
10,14.66666667
26,18.09375
12,16.10877193
46,38.40833333
21,16.70090634
7,8.170305677
9,37.81529954
79,69.64317181
44,33.37587007
14,14.70099668
21,15.71653543
13,16.51912568
26,31.41176471
49,37.81529954
26,25.1657754
12,14.36
36,29.64935065
16,16.70090634
8,19.63779528
48,37.81529954
10,15.50740741
16,13.73684211
22,14.98022152
56,29.64935065
10,18.20408163
28,33.45501285
12,14.36
22,37.81529954
12,24.45454545
8,9.375
18,15.79683131
40,40.94117647
31,31.9826087
9,8.170305677
50,37.81529954
32,33.92797784
14,17.51114923
33,31.9826087
124,37.81529954
39,37.81529954
10,14.95402299
10,14.42301943
7,4.79558011
39,35.47368421
16,16.70090634
16,15.75146199
12,15.8
51,20.92682927
30,31.41666667
26,37.81529954
13,14
9,8.223300971
9,8.4
17,25.72
12,17.42412451
9,38.40833333
13,17.42412451
30,21.50819672
50,74.34782609
10,15.79683131
50,71.89534884
59,34.57142857
8,6.187839305
44,31.41176471
24,16.70090634
19,16.70090634
17,27.42990654
37,34.5625
23,17.51114923
20,14.98022152
32,37.81529954
46,36.71777003
34,33.45501285
5,6.187839305
41,37.81529954
10,14.98022152
9,8.386363636
13,15.79683131
21,16.10877193
37,33.45501285
15,15.75146199
16,15.79683131
18,17.51114923
39,36
27,38.40833333
18,37.81529954
10,15.40462428
11,17.51114923
5,6.142276423
41,37.81529954
74,69.64317181
50,66.46666667
19,16.10877193
9,6.785714286
27,37.81529954
11,15.31428571
29,33.92797784
47,34.94660194
36,37.81529954
5,6.406976744
59,37.81529954
26,24
59,71.66
34,38.40833333
18,23.31034483
39,33.81519862
10,15.4473161
9,7.561643836
13,15.79683131
10,14.98022152
18,15.50557621
31,29.51623932
14,37.81529954
31,33.37587007
31,31.9826087
18,16.70090634
12,15
29,35.2293578
12,14.42301943
16,16.50837989
15,37.81529954
12,16.18421053
25,32.57594937
48,31.41666667
9,6.488095238
8,6.488095238
7,4.79558011
31,38.40833333
24,16.4375
38,32.22596154
9,6.5
13,15.75146199
22,15.79683131
20,37.81529954
18,16.10877193
13,14.98022152
29,33.11764706
76,36.71777003
32,33.37587007
25,31.5
10,14.42301943
21,17.88888889
30,21.4
20,14.95402299
40,37.81529954
18,16.70090634
7,29.64935065
29,33.37587007
22,14.98022152
11,15.75146199
20,37.81529954
36,33.37587007
15,37.81529954
18,16.70090634
10,37.81529954
20,15.79683131
15,15.4473161
20,15.79683131
16,15.75146199
19,37.81529954
12,37.81529954
8,6.425806452
75,38.40833333
31,31.9826087
21,15.50557621
16,15.75146199
20,17.51114923
19,17.80701754
21,21
10,15.71653543
23,16.70090634
12,14.98022152
14,16.51912568
7,6.488095238
15,14.36
13,15.55508475
21,15.4473161
15,15.43037975
3,6.187839305
19,15.31428571
16,15.75146199
14,16.70090634
8,8.28125
12,15.79683131
26,33.41025641
12,15.93243243
10,16.10877193
20,17.51114923
94,37.81529954
16,15.88976378
24,16.70090634
23,15.75146199
22,17.42412451
13,37.81529954
41,37.81529954
100,29.51623932
32,21.4
74,41.59016393
7,6.488095238
10,14.42301943
23,14.98022152
85,28.70175439
36,31.41176471
8,8.144736842
27,33.37587007
16,15.54545455
10,14.70099668
10,15.4473161
44,37.81529954
18,29.64935065
12,14.36
26,33.37587007
22,37.81529954
56,70.56502242
22,37.81529954
12,17.51114923
54,80.10526316
6,6.142276423
9,8.386363636
50,69.01408451
81,70.16129032
36,33.63352273
12,15.75146199
9,8.28125
26,30.2
22,20.92682927
22,13.4137931
40,32.22596154
13,17.80701754
13,16.10877193
26,50.61904762
37,19.06666667
21,15.4473161
30,31.5
12,14.42301943
14,16.10877193
33,37.81529954
66,29.51623932
22,17.42412451
20,15.75146199
14,14.98022152
20,28.70175439
11,14.32098765
21,16.70090634
47,31.5
15,17.51114923
10,14.98022152
7,25.1657754
25,31.75471698
34,31.41176471
10,28.82795699
12,15.4473161
27,33.37587007
24,16.10877193
12,16.89767442
18,15.14705882
10,14.42301943
6,6.425806452
12,37.81529954
5,6.187839305
28,31.9826087
21,15.75146199
8,6.187839305
19,21.13043478
15,37.81529954
14,16.70090634
45,32.57594937
7,6.090909091
12,14.73626374
8,6.204545455
18,15.75146199
34,33.37587007
15,14.96296296
12,29.51623932
9,8.306122449
54,38.40833333
45,31.5
8,6.187839305
12,14.42301943
36,33.37587007
19,16.10877193
16,37.81529954
15,15
18,16.70090634
13,16.10877193
20,14.98022152
13,15.40462428
14,14.8125
11,16.10877193
20,17.42412451
13,16.82678984
9,37.81529954
10,15.79683131
41,37.81529954
30,33.37587007
24,15.75146199
21,15.50557621
56,69.64317181
20,15.43037975
9,8.28125
16,29.64935065
39,33.63352273
11,20.92682927
15,37.81529954
57,38.40833333
56,23.23809524
45,42.25
9,38.40833333
16,37.81529954
20,16.50837989
16,15.70621469
12,14.98022152
15,14.98022152
13,17.03703704
20,16.70090634
21,16.10877193
10,14.23232323
22,19.06666667
90,71.66
11,17.78571429
37,37.81529954
16,17.51114923
34,37.81529954
17,17.69477912
17,17.42412451
15,14.8125
33,33.92797784
6,6.177777778
35,30.85714286
14,29.51623932
11,16.10877193
24,17.80701754
18,23.4375
13,15.4473161
44,33.81519862
12,15.08108108
5,5.865384615
18,14.70099668
9,8.28125
7,6.142276423
18,16.10877193
30,26.5
24,37.81529954
12,25.10588235
28,32.22596154
8,6.245901639
12,15.79683131
31,41.59016393
10,14.98022152
39,37.81529954
20,20
35,31.5
12,15.79683131
18,16.10877193
18,20.3
25,28.61111111
23,14.98022152
46,31.71428571
46,37.81529954
24,16.70090634
45,35.2293578
21,21.13043478
41,38.40833333
39,32.57594937
16,38.40833333
99,37.81529954
14,15.50557621
28,33.92797784
38,37.81529954
4,28.70175439
26,37.81529954
24,24.5
34,35.47368421
31,33.37587007
44,38.40833333
18,37.81529954
99,99
11,23.4375
21,15.8
50,69.01408451
16,15.71653543
16,15.75146199
14,15.31428571
14,16.10877193
8,6.187839305
20,31.76923077
10,18.02857143
84,37.81529954
9,29.64935065
10,14.36
69,80.10526316
10,14.98022152
7,8.15720524
14,15.4473161
34,31.9826087
14,15.75146199
7,8.576923077
6,6.425806452
10,15.40462428
9,8.144736842
14,15.4473161
9,7.561643836
14,37.81529954
29,33.41025641
9,6.142276423
9,6.488095238
39,33.06976744
32,37.81529954
37,37.81529954
16,16.70090634
6,6.488095238
16,29.51623932
10,17.51114923
9,8.28
36,33.37587007
6,6.142276423
24,23.23809524
25,31.46
12,14.98022152
24,17.69477912
10,9.5
10,15.40462428
49,34.94660194
10,16.10877193
100,75.265625
14,15.79683131
21,38.40833333
38,33.37587007
35,37.81529954
21,16.45833333
76,29.51623932
15,37.81529954
46,35.2293578
25,33.37587007
64,24.72972973
31,29.64935065
8,16.82678984
3,6.368421053
11,15.75146199
14,15.79683131
31,33.63352273
16,37.81529954
19,19.6875
18,38.40833333
36,20.53768844
14,14.98022152
74,37.81529954
4,6.142276423
23,29.51623932
34,38.40833333
5,16.82678984
20,16.82678984
33,31.0625
6,6.187839305
8,13.33333333
15,15.71653543
41,37.81529954
28,34.94660194
8,29.51623932
40,32.54
7,9.711111111
44,37.81529954
8,8.386363636
31,34.5625
34,25.15789474
20,17.42412451
8,14.83333333
21,15.75146199
34,32.44827586
22,17.80701754
39,31.9826087
31,21.07692308
20,29.51623932
11,16.8974359
12,16.70090634
16,15.79683131
65,70.11111111
44,33.37587007
12,16.70090634
20,17.42412451
42,33.45501285
31,41.59016393
69,71.45454545
12,15.4473161
26,31.5
19,15.79683131
18,17.51114923
43,37.81529954
7,6.406976744
16,29.05494505
10,14.23232323
40,34.18867925
22,34.57142857
40,31.5
7,6.187839305
33,31.5
31,37.81529954
7,8.144736842
31,30.875
16,15.4473161
10,15.79683131
15,17.80701754
10,19.13636364
16,16.70090634
15,37.81529954
18,28.70175439
13,16.89767442
48,37.81529954
8,6.488095238
9,11.875
19,15.79683131
37,37.81529954
14,28.52631579
16,29.05494505
12,14.42301943
41,32.21686747
28,37.81529954
46,44.11111111
96,36.71777003
13,37.81529954
26,31.75471698
37,25.1657754
29,33.63352273
13,20.53768844
9,8.170305677
16,15.08474576
9,8.345132743
65,21
13,13.77777778
8,17.53333333
19,21.25
19,15.70621469
12,16.89767442
28,37.81529954
27,30
36,37.81529954
21,15.33333333
26,33.81519862
18,17.80701754
40,32.54
26,37.81529954
25,31.5
11,15.50557621
46,32.59183673
7,8.345132743
12,16.70090634
56,56.64285714
18,37.81529954
41,41.59016393
12,14.98022152
13,36.71777003
19,19
24,24.75
29,33.92797784
57,70.56502242
7,6.488095238
25,31.5
28,33.45501285
31,31.8
10,15.4473161
17,14.66666667
24,37.81529954
107,70.56502242
15,21.4
16,15.79683131
8,10.70588235
51,37.81529954
21,15.79683131
11,16.76635514
13,38.40833333
28,31.41176471
17,15.14705882
18,38.40833333
7,18.09375
21,29.05494505
18,17.51114923
13,14.98022152
19,17.51114923
21,17.42412451
16,15.68
15,18.7
34,33.92797784
11,15.41935484
19,37.81529954
11,14.98022152
35,33.45501285
20,15.70621469
58,37.81529954
5,6.187839305
11,15.55508475
23,37.81529954
24,24.45454545
7,8.15720524
7,8.34375
53,71.45454545
22,37.81529954
9,6.245901639
26,28
19,14.96296296
7,6.187839305
45,41.59016393
24,15.55508475
23,16.89767442
10,14.98022152
19,17.80701754
15,16.51912568
36,33.81519862
31,33.41025641
6,9.711111111
29,32.44776119
20,15.40462428
11,15.40462428
35,31.5
7,8.386363636
65,70.56502242
18,16.89767442
20,17.51114923
19,15.79683131
41,33.45501285
46,29.51623932
44,38.40833333
8,8.386363636
74,69.64317181
10,14.70099668
35,31.5
19,29.51623932
7,16.82678984
24,16.70090634
79,37.81529954
17,15.62025316
33,33.45501285
31,37.81529954
4,4.79558011
16,15.68
60,69.01408451
5,6.333333333
26,31.9826087
14,16.10877193
12,14.92207792
10,13.4137931
15,15.4473161
10,16.70090634
8,29.81818182
9,8.259259259
45,32.65
10,15.79683131
24,16.10877193
9,6.187839305
24,16.76635514
12,16.76635514
99,37.81529954
6,6.425806452
34,29.51623932
29,31.5
28,31.5
27,17.78787879
21,15.75146199
29,32.21686747
10,15.88976378
30,32.22596154
10,16.82678984
25,32.57594937
12,14.23232323
25,29.53846154
13,15.79683131
41,34.94660194
26,33.37587007
12,15.79683131
24,16.70090634
19,15.4473161
18,15.50557621
16,36.71777003
14,16.58208955
21,20.92682927
13,16.70090634
51,37.81529954
35,34.57142857
10,17.80701754
21,37.81529954
12,15.88976378
59,46.9375
31,37.81529954
26,37.81529954
19,17.42412451
22,14.98022152
65,29.51623932
49,18.51515152
42,33.37587007
9,8.28
17,16.82678984
5,6.383838384
31,17.03703704
21,23.97560976
18,36.71777003
21,17.51114923
26,20.3
38,38.40833333
7,6.142276423
26,37.81529954
101,38.40833333
21,15.4473161
10,14.42301943
54,29.51623932
16,15.79683131
14,16.10877193
21,16.10877193
14,29.64935065
25,33.92797784
50,21.5
8,5.912280702
5,6.406976744
10,9.711111111
34,33.37587007
7,6.406976744
10,16.7
36,37.81529954
56,70.56502242
22,16.70090634
22,20.53768844
24,16.70090634
64,37.81529954
12,15.79683131
4,4.738461538
26,16.82678984
6,5.769230769
31,38.40833333
10,14.42301943
14,16.10877193
9,8.15720524
38,18.09090909
19,15.79683131
7,12.90909091
9,8.125
8,6.142276423
14,14.32098765
9,19.48
84,34.57142857
10,16.70090634
10,14
65,73
12,14.42301943
51,36.71777003
16,15.50740741
45,37.81529954
18,16.45833333
13,13.4137931
15,14.98022152
14,15.62025316
12,29.05494505
11,16.10877193
16,37.81529954
12,16.50837989
30,38.40833333
54,37.81529954
31,36.71777003
20,16.58333333
29,35.2293578
27,37.81529954
7,6.425806452
23,14.42301943
12,14.36
3,6.142276423
23,14.42301943
8,6.090909091
18,16.10877193
4,6.488095238
4,6.177777778
44,37.81529954
13,15.75146199
3,6.425806452
12,15.08108108
9,8.411764706
5,6.488095238
19,16.2704918
40,31.5
8,8.223300971
14,21.28571429
9,8.125
38,29.51623932
10,15.75146199
12,13.09677419
16,16.70090634
28,37.81529954
22,16.70090634
16,15.75146199
20,28.70175439
41,37.81529954
143,36.71777003
31,41.59016393
11,29.64935065
62,69.25925926
10,13
25,31.46
26,31.9826087
10,14.70588235
28,31.41176471
84,37.81529954
19,29.05494505
11,14.42857143
7,13.73684211
21,15.31428571
11,15.79683131
26,32.44776119
14,16.10877193
21,16.3
25,14
18,14.42301943
12,20.85714286
12,16.50837989
16,15.55508475
145,59.28571429
69,37.81529954
12,14.98022152
17,16.70090634
22,16.10877193
20,15.70621469
10,19.63779528
81,37.81529954
31,38.40833333
26,36.71777003
10,15.93243243
33,33.37587007
14,16.51912568
44,32.57594937
3,6.383838384
21,16.3
9,9
8,9.777777778
24,14.98022152
10,14.42301943
8,6.488095238
44,33.81519862
39,33.37587007
10,9.711111111
109,37.81529954
8,6.488095238
10,16.2704918
45,19.63779528
10,19.2
26,31.41176471
10,15.88976378
15,16.70090634
23,15.75146199
76,66.37037037
9,8.28125
12,13.3125
35,31.45283019
31,35.2293578
16,14.98022152
89,37.81529954
11,15.55508475
18,14.98022152
25,25.10588235
18,16.82678984
24,17.51114923
31,37.81529954
26,30.58823529
25,20.53768844
18,16.10877193
4,14.95402299
49,37.81529954
5,6.425806452
7,6.488095238
36,37.81529954
26,33.45501285
24,37.81529954
10,14.42857143
12,16.70090634
23,14.98022152
14,16.10877193
79,28.11111111
24,17.51114923
71,37.81529954
7,21.13043478
19,15.98571429
60,37.81529954
8,6.488095238
58,36.71777003
12,15.75146199
10,15.79683131
6,6.090909091
7,12.35294118
6,6.2875
11,15.50557621
31,33.63352273
25,33.81519862
23,37.81529954
34,29.53846154
26,16.82678984
10,14.96296296
9,15.48571429
10,10
46,33.41025641
19,16.51912568
17,14.23232323
17,16.70090634
33,31.75471698
41,37.81529954
10,14.42301943
4,6.187839305
16,15.68
71,70.11111111
10,16.76635514
46,36.71777003
21,16.10877193
39,33.63352273
33,33.37587007
31,37.81529954
29,34.18867925
8,8.125
91,37.81529954
16,15.79683131
9,37.81529954
13,16.10877193
58,70.56502242
20,14.98022152
8,8.344827586
21,17.51114923
20,14.98022152
21,23.4375
7,14.83333333
18,15.75146199
9,37.81529954
3,6.187839305
25,33.75
15,28.70175439
23,17.51114923
7,6.177777778
28,33.11764706
9,8.223300971
50,81.92307692
16,17.53333333
36,37.81529954
24,29.5
26,31.41176471
12,16.70090634
23,15.75146199
28,37.81529954
19,17.88888889
21,37.81529954
51,37.81529954
45,33.37587007
26,31.4
17,17.42412451
3,4.79558011
31,37.81529954
10,15.50557621
5,6.6
36,37.81529954
9,8.28125
6,4.79558011
9,15.52941176
20,29.51623932
21,17.80701754
14,16.51912568
48,27.42990654
15,16.51912568
19,15.75146199
41,37.81529954
29,33.81519862
20,14.98022152
26,33.23809524
65,16.47368421
13,17.51114923
24,15.93243243
10,15.88976378
15,16.10877193
21,36.71777003
34,37.81529954
18,14.64423077
60,27.76923077
21,17.69477912
9,8.170305677
9,8.15720524
21,28.52631579
14,16.70090634
18,17.51114923
104,70.56502242
101,80.10526316
10,15.41935484
9,17.66666667
15,14.20909091
46,33.37587007
26,33.37587007
6,6.187839305
51,75.265625
24,16.51912568
18,15.75146199
16,37.81529954
21,15.75146199
29,23.95689655
23,14.42301943
20,14.42857143
134,37.81529954
11,16.10877193
13,16.50837989
8,6.090909091
10,16.70090634
38,33.63352273
8,8.223300971
14,16.50837989
27,33.92797784
27,31.41666667
16,15.55508475
45,37.81529954
20,16.10877193
20,15.79683131
36,25
53,38.40833333
7,27.42990654
35,28.70175439
29,36.37288136
21,16.70090634
26,34.18867925
15,28.82795699
9,8.15720524
31,41.59016393
30,33.37587007
51,37.81529954
22,15.88976378
33,31.75471698
26,29.05494505
12,15.55508475
12,16.70090634
10,18.09375
23,29.51623932
7,6.142276423
54,38.40833333
47,37.81529954
42,25.16666667
6,6
3,5.012345679
18,37.81529954
49,33.81519862
25,32.22596154
17,15.79683131
9,8.28
116,37.81529954
14,28.70175439
24,15.75146199
3,6.177777778
89,74.83082707
12,17.51114923
18,15.50557621
17,20.92682927
10,16.89767442
29,37.81529954
32,33.63352273
5,5.012345679
14,16.10877193
20,17.51114923
71,37.81529954
20,14.13684211
8,6.187839305
41,33.37587007
23,37.81529954
15,14.70099668
10,17.69477912
23,16.76635514
11,15.88976378
29,31.9826087
59,29.64935065
12,15.40462428
9,8.15720524
41,29.51623932
19,16.70090634
16,15.75146199
17,15.55508475
39,38.38461538
12,14.23232323
9,8.306122449
18,14.32098765
11,15.4473161
31,33.63352273
13,14.96296296
12,15.32258065
7,29.51623932
13,15.93243243
20,14.98022152
12,16.10877193
20,17.80701754
11,19.48
22,16.42857143
89,74.83082707
12,15.75146199
90,50.61904762
32,33.37587007
16,15.55508475
14,16.10877193
27,31.41176471
25,16.82678984
81,74.83082707
29,33.92797784
22,52.44444444
4,5.012345679
13,16.10877193
19,15.4473161
9,8.233333333
16,14.70099668
10,14.42857143
15,14.98022152
26,37.81529954
12,14.98022152
22,17.80701754
8,8.28125
19,15.40462428
27,41.59016393
60,43
28,33.81519862
140,140
9,8.15720524
25,33.37587007
16,14.98022152
16,23.31034483
33,37.81529954
17,14.42301943
5,6.090909091
76,69.64317181
55,38.40833333
26,31.41176471
16,29.05494505
16,16.89767442
65,50.61904762
10,13.09677419
73,37.81529954
29,31.5
14,16.10877193
9,38.40833333
59,37.81529954
17,16.10877193
27,37.81529954
24,16.51912568
26,36.37288136
16,15.75146199
13,14.70099668
11,23.97560976
4,6.187839305
54,74.59090909
17,16.70090634
10,10
15,17.03703704
4,20.53768844
11,17.78787879
9,8.386363636
126,37.81529954
17,17.51114923
20,16.10877193
19,15.75146199
49,35.2293578
25,37.81529954
16,17.51114923
24,15.79683131
3,6.187839305
6,6.245901639
20,17.42412451
26,34.94660194
24,17.69477912
45,32.57594937
9,8.28125
26,31.41176471
36,32.44776119
121,37.81529954
39,33.63352273
44,33.41025641
10,15.40462428
14,15.75146199
131,71.45454545
70,61.8
51,74.59090909
40,31.5
4,4.738461538
106,37.81529954
3,6.187839305
34,30.91304348
22,15.75146199
59,74.59090909
11,14.92207792
44,32.44776119
18,14.23232323
28,17.03225806
30,31.41176471
49,36.37288136
59,59.33333333
7,6.488095238
8,6.488095238
8,8.133333333
10,15.08474576
20,19.48
16,38.7
15,14.98022152
6,6.187839305
21,15.5
21,16.10877193
16,25.10588235
8,6.488095238
9,8.386363636
19,15.79683131
20,16.89767442
24,15.75146199
55,37.81529954
29,31.12121212
37,37.81529954
10,37.81529954
19,15.88976378
8,8.306122449
44,33.81519862
18,16.70090634
26,33.81519862
6,6.187839305
12,16.70090634
9,8.345132743
6,9.711111111
7,8.28125
36,47.875
10,14.42301943
19,15.62025316
14,15.79683131
23,37.81529954
24,15.55508475
26,37.81529954
19,15.65625
34,38.40833333
14,16.10877193
11,37.81529954
18,23.56666667
16,23.44
13,15.62025316
55,82
10,14.42301943
35,32.22596154
54,70.56502242
20,17.42412451
10,13.84782609
35,28.70175439
64,74.83082707
33,37.81529954
34,33.92797784
8,16.8974359
16,28.52631579
24,17.42412451
14,15.55508475
24,37.81529954
12,17.80701754
10,9.711111111
41,34.5625
20,16.89767442
69,74.83082707
7,6.488095238
34,33.37587007
19,19.06666667
36,32.21686747
4,6.187839305
16,37.81529954
16,14.0952381
27,31.46
34,38.40833333
19,17.80701754
10,25.10588235
14,13.10526316
6,6.187839305
15,16.10877193
5,6.245901639
20,37.81529954
6,6.177777778
9,8.28
88,37.81529954
60,69.01408451
33,37.81529954
48,33.37587007
139,38.40833333
131,37.81529954
13,15.55508475
29,33.37587007
14,13
12,15.79683131
35,32.66666667
8,13.73684211
13,37.81529954
12,14.98022152
60,25.36363636
7,8.259259259
24,15.62025316
21,16.70090634
18,14.42857143
12,15.75146199
22,27.42990654
31,31.41176471
65,16.82678984
39,38.38461538
21,17.69477912
14,38.40833333
25,33.81519862
16,15.62025316
10,14.70099668
10,16.58333333
41,37.81529954
12,17.42412451
12,14.73626374
18,15.50557621
17,37.81529954
5,6.187839305
30,31.75471698
14,15.50740741
41,18.09375
24,16.70090634
12,37.81529954
26,25.1657754
69,37.81529954
22,37.81529954
44,37.81529954
6,6.333333333
33,33.37587007
28,37.81529954
18,15.98571429
23,14.42301943
16,15.50740741
48,33.92797784
21,16.10877193
15,14.98022152
24,17.51114923
9,6.488095238
35,41.05555556
12,14.54385965
9,8.260869565
30,33.37587007
18,14.98022152
24,15.4473161
44,33.37587007
17,15.79683131
19,15.50557621
10,15.4473161
17,16.2704918
30,33.37587007
14,23.23809524
8,21.50819672
11,16.70090634
26,33.37587007
5,5.865384615
65,36.71777003
13,53.6
5,9.711111111
16,16.4375
15,15.50740741
17,37.81529954
26,33.92797784
26,38.40833333
21,16.76635514
38,37.81529954
17,16.89767442
9,14.88235294
41,33.37587007
21,15.50740741
66,36.71777003
46,33.92797784
10,16.89767442
32,38.40833333
17,17.5
19,16.70090634
11,17.51114923
14,16.70090634
3,6.187839305
14,15.79683131
18,16.82678984
25,32.54
3,4.79558011
28,29.64935065
16,23.95689655
50,66.46666667
16,37.81529954
26,33.81519862
8,6.177777778
5,6.425806452
26,34.57142857
49,33.37587007
11,16.10877193
39,33.63352273
12,20.72413793
16,15.75146199
8,6.187839305
22,15.14705882
139,56.64285714
27,33.37587007
14,37.81529954
63,37.81529954
26,37.81529954
21,17.80701754
23,38.40833333
13,20.88461538
19,16.70090634
4,4.738461538
5,16.82678984
13,17.51114923
29,37.81529954
30,30.125
7,8.386363636
39,33.37587007
7,6.488095238
11,14.73626374
12,16.70090634
45,37.81529954
14,15.50557621
11,9.285714286
5,6.187839305
13,15.65625
16,15.4473161
5,6.488095238
31,37.81529954
7,16.51612903
8,8.125
26,34.94660194
12,25.10588235
26,31.9826087
13,15.75146199
14,16.89767442
6,16.82678984
14,22
29,30.58823529
9,20.13043478
16,16.70090634
11,15.55508475
62,16.82678984
18,14.36
19,16.4375
17,37.81529954
15,20.53768844
15,14.42301943
18,16.82678984
20,37.81529954
30,33.45501285
11,15.70621469
29,37.81529954
23,17.80701754
21,15.50740741
10,16.50837989
7,12.55555556
21,16.10877193
50,66.37037037
7,8.223300971
69,37.81529954
22,26.43243243
18,14.32098765
10,15.40462428
25,32.22596154
26,33.92797784
7,6.187839305
9,8.28125
11,15.75146199
16,37.81529954
30,34.94660194
12,15.75146199
9,11.875
12,37.81529954
32,37.81529954
19,16.4375
25,31.46
12,15.71653543
12,17.51114923
28,31.5
31,33.11764706
26,37.81529954
7,16.7
29,33.37587007
5,6.187839305
16,14.36
30,27.575
12,24.45454545
3,13.90909091
10,16.70090634
21,15.4473161
30,33.37587007
11,15.79683131
22,15.75146199
8,6.090909091
25,31.41176471
69,37.81529954
27,38.40833333
10,15.88976378
11,15.79683131
14,16.70090634
25,16.82678984
16,12.75
8,6.177777778
9,8.260869565
31,33.92797784
9,8.140625
7,7.636363636
20,16.70090634
36,32.44776119
17,14.23232323
12,16.70090634
5,6.857142857
22,17.42412451
10,13.85714286
9,8.306122449
42,26.43243243
14,37.81529954
15,17.51114923
3,4.79558011
7,6.274509804
11,13.95652174
7,6.488095238
16,16.10877193
5,16.82678984
12,15.4473161
15,15.79683131
26,31.75471698
26,31.41176471
10,15.4473161
8,6.333333333
14,18.92307692
12,14.98022152
14,15.50557621
62,26.375
6,6.488095238
5,6.187839305
8,12.5
22,23.31034483
25,31.08333333
20,36.71777003
14,16.10877193
10,16.70090634
12,15.55508475
26,31.8
23,16.70090634
31,33.37587007
5,6.488095238
29,33.41025641
9,41.59016393
12,16.70090634
38,31.46
11,13.81395349
29,37.81529954
14,15.75146199
24,17.03225806
10,20.85714286
42,37.81529954
21,16.10877193
26,33.92797784
26,32.21686747
7,8.28125
56,37.81529954
18,15.88976378
12,14.98022152
90,80.10526316
